IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399774_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399774_.aln
Seed:    474987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399774_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 70 distinct patterns
59 parsimony-informative, 84 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.04%
   2  Diceros_bicornis       0.00%    passed     93.43%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     65.17%
   7  Bos_taurus             0.00%    passed     82.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1532.790
Optimal log-likelihood: -1532.788
Rate parameters:  A-C: 1.16621  A-G: 5.61233  A-T: 2.01951  C-G: 0.96494  C-T: 5.65024  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.283  G: 0.331  T: 0.169
Proportion of invariable sites: 0.372
Gamma shape alpha: 2.377
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 567) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1539.223     19  3116.447     3117.836     3198.914
  2  GTR+F+I       1532.592     20  3105.184     3106.723     3191.991
  3  GTR+F+G4      1532.869     20  3105.739     3107.277     3192.546
  4  GTR+F+I+G4    1532.790     21  3107.581     3109.276     3198.728
  5  GTR+F+R2      1533.641     21  3109.283     3110.978     3200.430
  6  GTR+F+R3      1532.901     23  3111.801     3113.834     3211.630
 14  GTR+F+I+R2    1532.806     22  3109.611     3111.471     3205.099
 15  GTR+F+I+R3    1532.794     24  3113.588     3115.802     3217.757
 23  SYM           1555.678     16  3143.356     3144.345     3212.802
 24  SYM+I         1550.759     17  3135.519     3136.633     3209.305
 25  SYM+G4        1550.730     17  3135.461     3136.575     3209.247
 26  SYM+I+G4      1550.747     18  3137.494     3138.742     3215.620
 27  SYM+R2        1551.688     18  3139.377     3140.625     3217.503
 45  TVM+F         1539.224     18  3114.447     3115.695     3192.574
 46  TVM+F+I       1532.591     19  3103.181     3104.571     3185.648
 47  TVM+F+G4      1532.867     19  3103.735     3105.124     3186.202
 48  TVM+F+I+G4    1532.788     20  3105.576     3107.115     3192.383
 49  TVM+F+R2      1533.645     20  3107.291     3108.829     3194.098
 67  TVMe          1556.279     15  3142.558     3143.430     3207.664
 68  TVMe+I        1551.350     16  3134.701     3135.690     3204.147
 69  TVMe+G4       1551.340     16  3134.680     3135.669     3204.126
 70  TVMe+I+G4     1551.348     17  3136.695     3137.810     3210.482
 71  TVMe+R2       1552.290     17  3138.580     3139.695     3212.366
 89  TIM3+F        1540.169     17  3114.337     3115.452     3188.123
 90  TIM3+F+I      1533.508     18  3103.016     3104.265     3181.143
 91  TIM3+F+G4     1533.641     18  3103.281     3104.529     3181.408
 92  TIM3+F+I+G4   1533.608     19  3105.216     3106.605     3187.683
 93  TIM3+F+R2     1534.509     19  3107.017     3108.407     3189.484
111  TIM3e         1556.123     14  3140.246     3141.006     3201.011
112  TIM3e+I       1551.112     15  3132.225     3133.096     3197.330
113  TIM3e+G4      1550.999     15  3131.998     3132.869     3197.103
114  TIM3e+I+G4    1551.048     16  3134.096     3135.085     3203.542
115  TIM3e+R2      1552.042     16  3136.083     3137.073     3205.529
133  TIM2+F        1539.758     17  3113.515     3114.630     3187.301
134  TIM2+F+I      1533.203     18  3102.407     3103.655     3180.533
135  TIM2+F+G4     1533.360     18  3102.720     3103.968     3180.846
136  TIM2+F+I+G4   1533.317     19  3104.633     3106.023     3187.100
137  TIM2+F+R2     1534.175     19  3106.350     3107.740     3188.817
155  TIM2e         1556.091     14  3140.182     3140.943     3200.947
156  TIM2e+I       1551.089     15  3132.178     3133.049     3197.283
157  TIM2e+G4      1551.045     15  3132.089     3132.960     3197.195
158  TIM2e+I+G4    1551.069     16  3134.138     3135.127     3203.584
159  TIM2e+R2      1552.040     16  3136.080     3137.069     3205.525
177  TIM+F         1540.355     17  3114.709     3115.824     3188.495
178  TIM+F+I       1533.917     18  3103.834     3105.082     3181.961
179  TIM+F+G4      1533.961     18  3103.923     3105.171     3182.049
180  TIM+F+I+G4    1533.951     19  3105.902     3107.291     3188.368
181  TIM+F+R2      1534.821     19  3107.643     3109.032     3190.110
199  TIMe          1555.876     14  3139.753     3140.514     3200.518
200  TIMe+I        1550.926     15  3131.852     3132.723     3196.957
201  TIMe+G4       1550.868     15  3131.736     3132.607     3196.841
202  TIMe+I+G4     1550.894     16  3133.787     3134.776     3203.233
203  TIMe+R2       1551.840     16  3135.681     3136.670     3205.127
221  TPM3u+F       1540.169     16  3112.337     3113.326     3181.783
222  TPM3u+F+I     1533.508     17  3101.016     3102.131     3174.802
223  TPM3u+F+G4    1533.640     17  3101.279     3102.394     3175.065
224  TPM3u+F+I+G4  1533.607     18  3103.215     3104.463     3181.341
225  TPM3u+F+R2    1534.413     18  3104.825     3106.074     3182.952
243  TPM3          1556.725     13  3139.450     3140.109     3195.875
244  TPM3+I        1551.716     14  3131.431     3132.192     3192.196
245  TPM3+G4       1551.623     14  3131.246     3132.007     3192.011
246  TPM3+I+G4     1551.664     15  3133.328     3134.199     3198.433
247  TPM3+R2       1552.651     15  3135.302     3136.173     3200.408
265  TPM2u+F       1539.758     16  3111.515     3112.504     3180.961
266  TPM2u+F+I     1533.203     17  3100.406     3101.520     3174.192
267  TPM2u+F+G4    1533.356     17  3100.712     3101.827     3174.498
268  TPM2u+F+I+G4  1533.316     18  3102.632     3103.880     3180.759
269  TPM2u+F+R2    1534.174     18  3104.349     3105.597     3182.475
287  TPM2          1556.698     13  3139.397     3140.055     3195.821
288  TPM2+I        1551.694     14  3131.388     3132.149     3192.153
289  TPM2+G4       1551.679     14  3131.358     3132.118     3192.123
290  TPM2+I+G4     1551.688     15  3133.375     3134.246     3198.480
291  TPM2+R2       1552.656     15  3135.311     3136.183     3200.417
309  K3Pu+F        1540.355     16  3112.709     3113.698     3182.155
310  K3Pu+F+I      1533.917     17  3101.834     3102.949     3175.620
311  K3Pu+F+G4     1533.959     17  3101.918     3103.033     3175.704
312  K3Pu+F+I+G4   1533.950     18  3103.901     3105.149     3182.027
313  K3Pu+F+R2     1534.820     18  3105.640     3106.888     3183.767
331  K3P           1556.477     13  3138.953     3139.612     3195.378
332  K3P+I         1551.528     14  3131.056     3131.817     3191.821
333  K3P+G4        1551.495     14  3130.991     3131.752     3191.756
334  K3P+I+G4      1551.509     15  3133.018     3133.889     3198.123
335  K3P+R2        1552.450     15  3134.900     3135.771     3200.005
353  TN+F          1540.408     16  3112.816     3113.805     3182.262
354  TN+F+I        1533.918     17  3101.835     3102.950     3175.621
355  TN+F+G4       1533.959     17  3101.919     3103.034     3175.705
356  TN+F+I+G4     1533.951     18  3103.901     3105.150     3182.028
357  TN+F+R2       1534.822     18  3105.643     3106.891     3183.769
375  TNe           1556.191     13  3138.382     3139.041     3194.807
376  TNe+I         1551.165     14  3130.331     3131.092     3191.096
377  TNe+G4        1551.085     14  3130.170     3130.930     3190.935
378  TNe+I+G4      1551.120     15  3132.240     3133.111     3197.345
379  TNe+R2        1552.103     15  3134.206     3135.077     3199.311
397  HKY+F         1540.408     15  3110.816     3111.687     3175.922
398  HKY+F+I       1533.918     16  3099.835     3100.824     3169.281
399  HKY+F+G4      1533.958     16  3099.917     3100.906     3169.362
400  HKY+F+I+G4    1533.949     17  3101.898     3103.012     3175.684
401  HKY+F+R2      1534.822     17  3103.644     3104.759     3177.431
419  K2P           1556.795     12  3137.591     3138.154     3189.675
420  K2P+I         1551.777     13  3129.555     3130.213     3185.980
421  K2P+G4        1551.726     13  3129.451     3130.109     3185.876
422  K2P+I+G4      1551.748     14  3131.496     3132.257     3192.261
423  K2P+R2        1552.724     14  3133.448     3134.209     3194.213
441  F81+F         1577.638     14  3183.277     3184.037     3244.042
442  F81+F+I       1573.707     15  3177.414     3178.285     3242.519
443  F81+F+G4      1573.921     15  3177.842     3178.713     3242.947
444  F81+F+I+G4    1573.763     16  3179.525     3180.514     3248.971
445  F81+F+R2      1574.294     16  3180.588     3181.577     3250.034
463  JC            1591.740     11  3205.481     3205.956     3253.225
464  JC+I          1588.362     12  3200.723     3201.287     3252.808
465  JC+G4         1588.524     12  3201.049     3201.612     3253.133
466  JC+I+G4       1588.379     13  3202.758     3203.416     3259.183
467  JC+R2         1588.744     13  3203.489     3204.147     3259.914
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399774_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 474987)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1533.918
Optimal log-likelihood: -1533.917
Rate parameters:  A-C: 1.00000  A-G: 4.80872  A-T: 1.00000  C-G: 1.00000  C-T: 4.80872  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.283  G: 0.331  T: 0.169
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1533.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 54 initial trees ... 0.025 seconds
Current best score: -1533.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1533.917
Iteration 10 / LogL: -1533.918 / Time: 0h:0m:1s
