IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388744_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388744_.aln
Seed:    163005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388744_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355959 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 135 distinct patterns
97 parsimony-informative, 170 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum   15.57%    passed     68.97%
   2  Diceros_bicornis       0.00%    passed     82.89%
   3  Equus_asinus           0.00%    passed     98.99%
   4  Equus_quagga           1.32%    passed     79.21%
   5  Equus_caballus         0.00%    passed     96.43%
   6  Canis_lupus            0.00%    passed     92.74%
   7  Bos_taurus             3.17%    passed     62.51%
****  TOTAL                  2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.555
Optimal log-likelihood: -3018.519
Rate parameters:  A-C: 1.68349  A-G: 3.12260  A-T: 0.65646  C-G: 1.46607  C-T: 5.38550  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.196  G: 0.256  T: 0.188
Proportion of invariable sites: 0.384
Gamma shape alpha: 5.921
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.115 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3026.327     19  6090.654     6091.335     6186.341
  2  GTR+F+I       3018.477     20  6076.954     6077.706     6177.677
  3  GTR+F+G4      3018.613     20  6077.227     6077.979     6177.950
  4  GTR+F+I+G4    3018.516     21  6079.031     6079.860     6184.790
  5  GTR+F+R2      3019.712     21  6081.424     6082.253     6187.183
  6  GTR+F+R3      3018.690     23  6083.380     6084.372     6199.211
 14  GTR+F+I+R2    3018.660     22  6081.319     6082.227     6192.114
 15  GTR+F+I+R3    3018.578     24  6085.157     6086.236     6206.025
 23  SYM           3066.689     16  6165.378     6165.864     6245.956
 24  SYM+I         3058.763     17  6151.526     6152.073     6237.141
 25  SYM+G4        3058.899     17  6151.798     6152.345     6237.413
 26  SYM+I+G4      3058.807     18  6153.613     6154.225     6244.264
 27  SYM+R2        3060.047     18  6156.094     6156.706     6246.745
 45  TVM+F         3031.480     18  6098.960     6099.572     6189.611
 46  TVM+F+I       3023.200     19  6084.401     6085.081     6180.088
 47  TVM+F+G4      3023.303     19  6084.607     6085.287     6180.294
 48  TVM+F+I+G4    3023.231     20  6086.462     6087.215     6187.185
 49  TVM+F+R2      3024.620     20  6089.239     6089.992     6189.962
 67  TVMe          3066.776     15  6163.551     6163.980     6239.094
 68  TVMe+I        3058.799     16  6149.598     6150.084     6230.176
 69  TVMe+G4       3058.935     16  6149.870     6150.355     6230.448
 70  TVMe+I+G4     3058.842     17  6151.684     6152.231     6237.299
 71  TVMe+R2       3060.114     17  6154.229     6154.776     6239.843
 89  TIM3+F        3026.998     17  6087.997     6088.544     6173.611
 90  TIM3+F+I      3019.163     18  6074.327     6074.938     6164.977
