IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408112_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408112_.aln
Seed:    393483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408112_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437975 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1467 columns, 205 distinct patterns
231 parsimony-informative, 372 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.20%    passed     88.56%
   2  Diceros_bicornis       0.20%    passed     84.34%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus           14.93%    failed      2.15%
   7  Bos_taurus             2.04%    passed     72.18%
****  TOTAL                  2.48%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4971.394
Optimal log-likelihood: -4971.218
Rate parameters:  A-C: 0.93823  A-G: 2.20809  A-T: 0.76119  C-G: 0.66208  C-T: 2.62316  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.264  G: 0.279  T: 0.194
Proportion of invariable sites: 0.290
Gamma shape alpha: 998.461
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1467) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4976.575     19  9991.150     9991.675     10091.679
  2  GTR+F+I       4970.250     20  9980.500     9981.081     10086.319
  3  GTR+F+G4      4970.571     20  9981.141     9981.722     10086.961
  4  GTR+F+I+G4    4970.864     21  9983.729     9984.368     10094.839
  5  GTR+F+R2      4970.543     21  9983.087     9983.726     10094.197
  6  GTR+F+R3      4970.535     23  9987.070     9987.835     10108.762
 14  GTR+F+I+R2    4970.444     22  9984.888     9985.589     10101.290
 15  GTR+F+I+R3    4970.411     24  9988.823     9989.655     10115.806
 23  SYM           4990.694     16  10013.388    10013.763    10098.043
 24  SYM+I         4985.466     17  10004.931    10005.353    10094.878
 25  SYM+G4        4985.629     17  10005.257    10005.680    10095.204
 26  SYM+I+G4      4986.128     18  10008.255    10008.728    10103.493
 27  SYM+R2        4985.673     18  10007.345    10007.818    10102.583
 45  TVM+F         4977.763     18  9991.525     9991.997     10086.763
 46  TVM+F+I       4971.275     19  9980.551     9981.076     10081.079
 47  TVM+F+G4      4971.593     19  9981.186     9981.711     10081.714
 48  TVM+F+I+G4    4971.924     20  9983.847     9984.428     10089.667
 49  TVM+F+R2      4971.560     20  9983.120     9983.701     10088.939
 67  TVMe          4990.729     15  10011.458    10011.789    10090.823
 68  TVMe+I        4985.553     16  10003.106    10003.481    10087.761
 69  TVMe+G4       4985.710     16  10003.419    10003.795    10088.075
 70  TVMe+I+G4     4986.220     17  10006.439    10006.862    10096.386
 71  TVMe+R2       4985.752     17  10005.503    10005.925    10095.450
 89  TIM3+F        4978.737     17  9991.473     9991.896     10081.420
 90  TIM3+F+I      4972.316     18  9980.631     9981.104     10075.869
 91  TIM3+F+G4     4972.714     18  9981.429     9981.901     10076.666
 92  TIM3+F+I+G4   4972.905     19  9983.810     9984.335     10084.338
 93  TIM3+F+R2     4972.666     19  9983.333     9983.858     10083.861
111  TIM3e         4992.833     14  10013.665    10013.954    10087.739
112  TIM3e+I       4987.491     15  10004.981    10005.312    10084.346
113  TIM3e+G4      4987.711     15  10005.422    10005.753    10084.787
114  TIM3e+I+G4    4988.113     16  10008.227    10008.602    10092.883
115  TIM3e+R2      4987.732     16  10007.465    10007.840    10092.120
133  TIM2+F        4978.746     17  9991.492     9991.914     10081.439
134  TIM2+F+I      4972.452     18  9980.905     9981.377     10076.142
135  TIM2+F+G4     4972.806     18  9981.612     9982.085     10076.850
136  TIM2+F+I+G4   4973.080     19  9984.161     9984.686     10084.689
137  TIM2+F+R2     4972.785     19  9983.570     9984.095     10084.098
155  TIM2e         4993.373     14  10014.746    10015.035    10088.820
156  TIM2e+I       4987.842     15  10005.684    10006.015    10085.049
157  TIM2e+G4      4988.122     15  10006.243    10006.574    10085.608
158  TIM2e+I+G4    4988.493     16  10008.986    10009.361    10093.641
159  TIM2e+R2      4988.114     16  10008.228    10008.603    10092.883
177  TIM+F         4976.610     17  9987.220     9987.642     10077.166
178  TIM+F+I       4970.423     18  9976.846     9977.319     10072.084
179  TIM+F+G4      4970.706     18  9977.412     9977.885     10072.650
180  TIM+F+I+G4    4971.011     19  9980.022     9980.547     10080.550
181  TIM+F+R2      4970.706     19  9979.411     9979.936     10079.940
199  TIMe          4991.338     14  10010.676    10010.965    10084.749
200  TIMe+I        4985.920     15  10001.839    10002.170    10081.204
201  TIMe+G4       4986.137     15  10002.273    10002.604    10081.638
202  TIMe+I+G4     4986.611     16  10005.221    10005.596    10089.877
203  TIMe+R2       4986.154     16  10004.308    10004.684    10088.964
221  TPM3u+F       4979.931     16  9991.862     9992.237     10076.518
222  TPM3u+F+I     4973.350     17  9980.700     9981.122     10070.647
223  TPM3u+F+G4    4973.742     17  9981.483     9981.906     10071.430
224  TPM3u+F+I+G4  4973.970     18  9983.939     9984.412     10079.177
225  TPM3u+F+R2    4973.684     18  9983.368     9983.840     10078.605
243  TPM3          4992.866     13  10011.732    10011.983    10080.515
244  TPM3+I        4987.571     14  10003.142    10003.431    10077.216
245  TPM3+G4       4987.789     14  10003.577    10003.867    10077.651
246  TPM3+I+G4     4988.205     15  10006.409    10006.740    10085.774
247  TPM3+R2       4987.813     15  10005.626    10005.957    10084.991
265  TPM2u+F       4979.940     16  9991.879     9992.254     10076.535
266  TPM2u+F+I     4973.470     17  9980.940     9981.362     10070.886
267  TPM2u+F+G4    4973.828     17  9981.657     9982.079     10071.603
268  TPM2u+F+I+G4  4974.128     18  9984.256     9984.729     10079.494
269  TPM2u+F+R2    4973.793     18  9983.586     9984.059     10078.824
287  TPM2          4993.405     13  10012.810    10013.060    10081.592
288  TPM2+I        4987.929     14  10003.857    10004.147    10077.931
289  TPM2+G4       4988.201     14  10004.401    10004.690    10078.475
290  TPM2+I+G4     4988.581     15  10007.162    10007.493    10086.527
291  TPM2+R2       4988.197     15  10006.394    10006.724    10085.758
309  K3Pu+F        4977.799     16  9987.597     9987.973     10072.253
310  K3Pu+F+I      4971.441     17  9976.882     9977.304     10066.828
311  K3Pu+F+G4     4971.727     17  9977.453     9977.875     10067.400
312  K3Pu+F+I+G4   4972.055     18  9980.111     9980.583     10075.348
313  K3Pu+F+R2     4971.714     18  9979.429     9979.901     10074.666
331  K3P           4991.371     13  10008.741    10008.992    10077.524
332  K3P+I         4986.006     14  10000.012    10000.301    10074.085
333  K3P+G4        4986.215     14  10000.431    10000.720    10074.504
334  K3P+I+G4      4986.618     15  10003.235    10003.566    10082.600
335  K3P+R2        4986.234     15  10002.468    10002.799    10081.833
353  TN+F          4978.805     16  9989.610     9989.985     10074.266
354  TN+F+I        4972.556     17  9979.112     9979.534     10069.058
355  TN+F+G4       4972.903     17  9979.805     9980.227     10069.752
356  TN+F+I+G4     4973.122     18  9982.244     9982.717     10077.482
357  TN+F+R2       4972.881     18  9981.762     9982.234     10076.999
375  TNe           4993.380     13  10012.761    10013.011    10081.543
376  TNe+I         4987.861     14  10003.722    10004.011    10077.795
377  TNe+G4        4988.140     14  10004.280    10004.569    10078.354
378  TNe+I+G4      4988.509     15  10007.018    10007.348    10086.382
379  TNe+R2        4988.133     15  10006.266    10006.597    10085.631
397  HKY+F         4980.000     15  9989.999     9990.330     10069.364
398  HKY+F+I       4973.580     16  9979.160     9979.535     10063.816
399  HKY+F+G4      4973.927     16  9979.854     9980.229     10064.510
400  HKY+F+I+G4    4974.169     17  9982.338     9982.760     10072.284
401  HKY+F+R2      4973.893     17  9981.785     9982.208     10071.732
419  K2P           4993.412     12  10010.824    10011.039    10074.316
420  K2P+I         4987.948     13  10001.896    10002.146    10070.679
421  K2P+G4        4988.219     13  10002.437    10002.688    10071.220
422  K2P+I+G4      4988.610     14  10005.221    10005.510    10079.295
423  K2P+R2        4988.215     14  10004.429    10004.718    10078.503
441  F81+F         5047.967     14  10123.934    10124.223    10198.008
442  F81+F+I       5043.865     15  10117.730    10118.061    10197.095
443  F81+F+G4      5044.339     15  10118.677    10119.008    10198.042
444  F81+F+I+G4    5044.649     16  10121.298    10121.673    10205.954
445  F81+F+R2      5044.323     16  10120.646    10121.021    10205.302
463  JC            5061.804     11  10145.608    10145.789    10203.809
464  JC+I          5058.071     12  10140.142    10140.356    10203.633
465  JC+G4         5058.529     12  10141.058    10141.273    10204.550
466  JC+I+G4       5058.869     13  10143.738    10143.989    10212.521
467  JC+R2         5058.545     13  10143.090    10143.340    10211.872
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408112_.aln.model.gz
CPU time for ModelFinder: 1.158 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.331 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 393483)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4973.580
Optimal log-likelihood: -4973.580
Rate parameters:  A-C: 1.00000  A-G: 2.78500  A-T: 1.00000  C-G: 1.00000  C-T: 2.78500  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.264  G: 0.279  T: 0.194
Proportion of invariable sites: 0.227
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.59% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 182% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4973.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.114 second
Computing log-likelihood of 39 initial trees ... 0.059 seconds
Current best score: -4973.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4973.580
Iteration 10 / LogL: -4973.623 / Time: 0h:0m:2s
Iteration 20 / LogL: -4975.643 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4973.580 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4973.580 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -4973.580 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4973.580 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4990.199
Iteration 60 / LogL: -4973.582 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4973.861 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4973.930 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4973.580 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4973.930 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4990.199
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4973.580
Optimal log-likelihood: -4973.580
Rate parameters:  A-C: 1.00000  A-G: 2.78500  A-T: 1.00000  C-G: 1.00000  C-T: 2.78500  G-T: 1.00000
