IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404627_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404627_.aln
Seed:    299507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404627_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs using 99.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1239 columns, 61 distinct patterns
64 parsimony-informative, 49 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.48%    passed     99.93%
   2  Diceros_bicornis       0.48%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     91.66%
   7  Bos_taurus             0.00%    passed     97.72%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2437.043
Optimal log-likelihood: -2437.042
Rate parameters:  A-C: 1.75103  A-G: 8.98911  A-T: 0.64436  C-G: 3.42081  C-T: 5.10056  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.265  G: 0.240  T: 0.276
Proportion of invariable sites: 0.454
Gamma shape alpha: 1.672
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1239) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2440.581     19  4919.161     4919.785     5016.481
  2  GTR+F+I       2437.151     20  4914.303     4914.992     5016.744
  3  GTR+F+G4      2437.050     20  4914.100     4914.790     5016.541
  4  GTR+F+I+G4    2437.041     21  4916.082     4916.841     5023.645
  5  GTR+F+R2      2438.454     21  4918.908     4919.667     5026.471
  6  GTR+F+R3      2437.361     23  4920.723     4921.631     5038.530
 14  GTR+F+I+R2    2437.080     22  4918.160     4918.993     5030.846
 15  GTR+F+I+R3    2437.088     24  4922.176     4923.165     5045.106
 23  SYM           2446.054     16  4924.107     4924.552     5006.060
 24  SYM+I         2442.546     17  4919.092     4919.594     5006.167
 25  SYM+G4        2442.446     17  4918.893     4919.394     5005.968
 26  SYM+I+G4      2442.434     18  4920.867     4921.428     5013.064
 27  SYM+R2        2443.908     18  4923.816     4924.376     5016.013
 45  TVM+F         2443.387     18  4922.774     4923.334     5014.971
 46  TVM+F+I       2439.859     19  4917.718     4918.342     5015.037
 47  TVM+F+G4      2439.719     19  4917.437     4918.060     5014.756
 48  TVM+F+I+G4    2439.694     20  4919.387     4920.077     5021.828
 49  TVM+F+R2      2441.196     20  4922.392     4923.082     5024.834
 67  TVMe          2447.378     15  4924.757     4925.149     5001.588
 68  TVMe+I        2443.836     16  4919.673     4920.118     5001.626
 69  TVMe+G4       2443.711     16  4919.421     4919.866     5001.374
 70  TVMe+I+G4     2443.688     17  4921.376     4921.878     5008.451
 71  TVMe+R2       2445.211     17  4924.423     4924.924     5011.498
 89  TIM3+F        2441.979     17  4917.958     4918.460     5005.033
 90  TIM3+F+I      2438.777     18  4913.554     4914.115     5005.752
 91  TIM3+F+G4     2438.647     18  4913.293     4913.854     5005.490
 92  TIM3+F+I+G4   2438.644     19  4915.287     4915.911     5012.607
 93  TIM3+F+R2     2439.892     19  4917.785     4918.408     5015.104
111  TIM3e         2447.743     14  4923.486     4923.829     4995.195
112  TIM3e+I       2444.490     15  4918.981     4919.373     4995.811
113  TIM3e+G4      2444.357     15  4918.714     4919.106     4995.545
114  TIM3e+I+G4    2444.351     16  4920.702     4921.147     5002.655
115  TIM3e+R2      2445.659     16  4923.318     4923.763     5005.271
133  TIM2+F        2446.143     17  4926.286     4926.787     5013.361
134  TIM2+F+I      2442.796     18  4921.593     4922.153     5013.790
135  TIM2+F+G4     2442.708     18  4921.415     4921.976     5013.612
136  TIM2+F+I+G4   2442.703     19  4923.407     4924.030     5020.726
137  TIM2+F+R2     2444.024     19  4926.049     4926.672     5023.368
155  TIM2e         2451.426     14  4930.853     4931.196     5002.561
156  TIM2e+I       2447.990     15  4925.979     4926.372     5002.810
157  TIM2e+G4      2447.902     15  4925.804     4926.196     5002.635
158  TIM2e+I+G4    2447.894     16  4927.788     4928.233     5009.741
159  TIM2e+R2      2449.282     16  4930.565     4931.010     5012.517
177  TIM+F         2446.719     17  4927.437     4927.938     5014.512
178  TIM+F+I       2443.582     18  4923.164     4923.725     5015.361
179  TIM+F+G4      2443.469     18  4922.938     4923.499     5015.135
180  TIM+F+I+G4    2443.470     19  4924.941     4925.564     5022.260
181  TIM+F+R2      2444.661     19  4927.322     4927.946     5024.641
199  TIMe          2452.302     14  4932.604     4932.947     5004.313
200  TIMe+I        2449.107     15  4928.214     4928.606     5005.045
201  TIMe+G4       2448.991     15  4927.983     4928.375     5004.814
202  TIMe+I+G4     2448.989     16  4929.979     4930.424     5011.932
203  TIMe+R2       2450.225     16  4932.451     4932.896     5014.404
221  TPM3u+F       2444.786     16  4921.572     4922.017     5003.525
222  TPM3u+F+I     2441.467     17  4916.934     4917.436     5004.009
223  TPM3u+F+G4    2441.313     17  4916.626     4917.127     5003.701
224  TPM3u+F+I+G4  2441.298     18  4918.595     4919.156     5010.793
