IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391499_.aln
Seed:    230274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432014 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1425 columns, 79 distinct patterns
77 parsimony-informative, 193 singleton sites, 1155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.02%
   2  Diceros_bicornis       0.00%    passed     88.83%
   3  Equus_asinus           0.00%    passed     87.68%
   4  Equus_quagga           0.00%    passed     87.85%
   5  Equus_caballus         0.00%    passed     85.47%
   6  Canis_lupus            0.00%    passed     24.36%
   7  Bos_taurus             0.21%    passed     63.47%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.477
Optimal log-likelihood: -3412.473
Rate parameters:  A-C: 1.92695  A-G: 6.19785  A-T: 0.76963  C-G: 2.42575  C-T: 7.12865  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.249  G: 0.262  T: 0.221
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.388
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3415.165     19  6868.330     6868.871     6968.306
  2  GTR+F+I       3412.416     20  6864.832     6865.430     6970.071
  3  GTR+F+G4      3412.586     20  6865.172     6865.771     6970.411
  4  GTR+F+I+G4    3412.468     21  6866.937     6867.595     6977.437
  5  GTR+F+R2      3412.628     21  6867.255     6867.914     6977.756
  6  GTR+F+R3      3412.559     23  6871.118     6871.906     6992.142
 14  GTR+F+I+R2    3412.807     22  6869.613     6870.335     6985.375
 15  GTR+F+I+R3    3412.702     24  6873.404     6874.262     6999.691
 23  SYM           3420.333     16  6872.665     6873.051     6956.856
 24  SYM+I         3417.462     17  6868.924     6869.359     6958.376
 25  SYM+G4        3417.637     17  6869.275     6869.710     6958.727
 26  SYM+I+G4      3417.496     18  6870.992     6871.478     6965.707
 27  SYM+R2        3417.705     18  6871.410     6871.896     6966.125
 45  TVM+F         3415.906     18  6867.811     6868.298     6962.526
 46  TVM+F+I       3412.864     19  6863.729     6864.270     6963.706
 47  TVM+F+G4      3413.067     19  6864.134     6864.675     6964.111
 48  TVM+F+I+G4    3412.886     20  6865.771     6866.370     6971.010
 49  TVM+F+R2      3413.161     20  6866.321     6866.920     6971.560
 67  TVMe          3420.404     15  6870.807     6871.148     6949.736
 68  TVMe+I        3417.469     16  6866.939     6867.325     6951.129
 69  TVMe+G4       3417.652     16  6867.304     6867.690     6951.494
 70  TVMe+I+G4     3417.502     17  6869.004     6869.439     6958.457
 71  TVMe+R2       3417.728     17  6869.456     6869.891     6958.908
 89  TIM3+F        3415.956     17  6865.912     6866.346     6955.364
 90  TIM3+F+I      3413.025     18  6862.050     6862.537     6956.765
 91  TIM3+F+G4     3413.206     18  6862.412     6862.899     6957.127
 92  TIM3+F+I+G4   3413.055     19  6864.110     6864.650     6964.086
 93  TIM3+F+R2     3413.291     19  6864.582     6865.123     6964.559
111  TIM3e         3421.039     14  6870.079     6870.377     6943.746
112  TIM3e+I       3417.990     15  6865.981     6866.321     6944.910
113  TIM3e+G4      3418.180     15  6866.359     6866.700     6945.288
114  TIM3e+I+G4    3418.001     16  6868.003     6868.389     6952.194
115  TIM3e+R2      3418.285     16  6868.570     6868.956     6952.761
133  TIM2+F        3422.050     17  6878.099     6878.534     6967.552
134  TIM2+F+I      3419.422     18  6874.845     6875.331     6969.560
135  TIM2+F+G4     3419.573     18  6875.146     6875.632     6969.860
136  TIM2+F+I+G4   3419.490     19  6876.981     6877.522     6976.957
137  TIM2+F+R2     3419.600     19  6877.200     6877.741     6977.177
155  TIM2e         3428.366     14  6884.733     6885.030     6958.400
156  TIM2e+I       3425.677     15  6881.353     6881.694     6960.282
157  TIM2e+G4      3425.851     15  6881.702     6882.043     6960.631
158  TIM2e+I+G4    3425.733     16  6883.466     6883.852     6967.657
159  TIM2e+R2      3425.881     16  6883.762     6884.148     6967.952
177  TIM+F         3422.745     17  6879.491     6879.926     6968.944
178  TIM+F+I       3419.957     18  6875.915     6876.401     6970.630
179  TIM+F+G4      3420.129     18  6876.257     6876.744     6970.972
180  TIM+F+I+G4    3420.001     19  6878.002     6878.543     6977.978
181  TIM+F+R2      3420.179     19  6878.357     6878.898     6978.334
199  TIMe          3428.982     14  6885.965     6886.263     6959.632
200  TIMe+I        3426.128     15  6882.256     6882.596     6961.185
201  TIMe+G4       3426.323     15  6882.646     6882.987     6961.575
202  TIMe+I+G4     3426.162     16  6884.323     6884.710     6968.514
203  TIMe+R2       3426.378     16  6884.757     6885.143     6968.948
221  TPM3u+F       3416.685     16  6865.369     6865.756     6949.560
222  TPM3u+F+I     3413.452     17  6860.903     6861.338     6950.356
223  TPM3u+F+G4    3413.673     17  6861.346     6861.781     6950.799
224  TPM3u+F+I+G4  3413.459     18  6862.919     6863.405     6957.633
225  TPM3u+F+R2    3413.809     18  6863.618     6864.105     6958.333
243  TPM3          3421.108     13  6868.217     6868.475     6936.622
244  TPM3+I        3417.990     14  6863.980     6864.278     6937.647
245  TPM3+G4       3418.189     14  6864.379     6864.677     6938.046
246  TPM3+I+G4     3418.006     15  6866.012     6866.352     6944.941
247  TPM3+R2       3418.303     15  6866.605     6866.946     6945.534
265  TPM2u+F       3422.760     16  6877.521     6877.907     6961.711
266  TPM2u+F+I     3419.843     17  6873.686     6874.121     6963.139
267  TPM2u+F+G4    3420.035     17  6874.070     6874.505     6963.523
268  TPM2u+F+I+G4  3419.874     18  6875.747     6876.234     6970.462
269  TPM2u+F+R2    3420.103     18  6876.206     6876.693     6970.921
287  TPM2          3428.430     13  6882.861     6883.119     6951.266
288  TPM2+I        3425.682     14  6879.364     6879.662     6953.031
289  TPM2+G4       3425.859     14  6879.718     6880.016     6953.385
290  TPM2+I+G4     3425.734     15  6881.467     6881.808     6960.396
291  TPM2+R2       3425.896     15  6881.792     6882.132     6960.721
309  K3Pu+F        3423.448     16  6878.896     6879.283     6963.087
310  K3Pu+F+I      3420.358     17  6874.717     6875.152     6964.169
311  K3Pu+F+G4     3420.576     17  6875.152     6875.587     6964.605
312  K3Pu+F+I+G4   3420.374     18  6876.749     6877.235     6971.464
313  K3Pu+F+R2     3420.674     18  6877.347     6877.834     6972.062
331  K3P           3429.043     13  6884.087     6884.345     6952.492
332  K3P+I         3426.130     14  6880.260     6880.558     6953.927
333  K3P+G4        3426.330     14  6880.661     6880.959     6954.328
334  K3P+I+G4      3426.162     15  6882.324     6882.664     6961.252
335  K3P+R2        3426.392     15  6882.784     6883.124     6961.713
353  TN+F          3422.823     16  6877.645     6878.032     6961.836
354  TN+F+I        3420.014     17  6874.028     6874.463     6963.481
355  TN+F+G4       3420.181     17  6874.361     6874.796     6963.814
356  TN+F+I+G4     3420.056     18  6876.112     6876.599     6970.827
357  TN+F+R2       3420.238     18  6876.476     6876.962     6971.191
375  TNe           3429.058     13  6884.117     6884.375     6952.522
376  TNe+I         3426.184     14  6880.368     6880.666     6954.035
377  TNe+G4        3426.375     14  6880.749     6881.047     6954.416
378  TNe+I+G4      3426.216     15  6882.433     6882.773     6961.362
379  TNe+R2        3426.437     15  6882.873     6883.214     6961.802
