IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387445_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387445_.aln
Seed:    961024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387445_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 56 distinct patterns
37 parsimony-informative, 55 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     88.27%
   4  Equus_quagga           0.00%    passed     88.27%
   5  Equus_caballus         0.00%    passed     93.32%
   6  Canis_lupus            0.00%    passed     47.40%
   7  Bos_taurus             0.00%    passed     95.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.715
Optimal log-likelihood: -957.710
Rate parameters:  A-C: 1.08095  A-G: 2.92499  A-T: 0.55246  C-G: 0.98286  C-T: 1.81605  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.253  G: 0.255  T: 0.192
Proportion of invariable sites: 0.366
Gamma shape alpha: 14.402
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         960.212      19  1958.424     1960.829     2030.949
  2  GTR+F+I       957.683      20  1955.366     1958.033     2031.708
  3  GTR+F+G4      957.818      20  1955.636     1958.302     2031.978
  4  GTR+F+I+G4    957.708      21  1957.415     1960.358     2037.575
  5  GTR+F+R2      958.007      21  1958.014     1960.957     2038.173
  6  GTR+F+R3      957.828      23  1961.656     1965.195     2049.450
 14  GTR+F+I+R2    957.829      22  1959.659     1962.892     2043.635
 15  GTR+F+I+R3    957.788      24  1963.575     1967.434     2055.186
 23  SYM           964.501      16  1961.002     1962.708     2022.076
 24  SYM+I         961.888      17  1957.776     1959.701     2022.667
 25  SYM+G4        961.984      17  1957.968     1959.893     2022.859
 26  SYM+I+G4      961.909      18  1959.819     1961.976     2028.527
 27  SYM+R2        962.224      18  1960.447     1962.605     2029.155
 45  TVM+F         961.234      18  1958.467     1960.625     2027.175
 46  TVM+F+I       958.821      19  1955.642     1958.047     2028.167
 47  TVM+F+G4      958.941      19  1955.881     1958.286     2028.406
 48  TVM+F+I+G4    958.839      20  1957.678     1960.345     2034.021
 49  TVM+F+R2      959.106      20  1958.212     1960.879     2034.555
 67  TVMe          967.006      15  1964.012     1965.512     2021.268
 68  TVMe+I        964.527      16  1961.054     1962.759     2022.128
 69  TVMe+G4       964.596      16  1961.193     1962.898     2022.267
 70  TVMe+I+G4     964.541      17  1963.083     1965.007     2027.974
 71  TVMe+R2       964.812      17  1963.625     1965.549     2028.516
 89  TIM3+F        960.797      17  1955.594     1957.518     2020.485
 90  TIM3+F+I      958.208      18  1952.416     1954.574     2021.124
 91  TIM3+F+G4     958.288      18  1952.575     1954.733     2021.283
