IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402394_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402394_.aln
Seed:    730785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402394_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 74 distinct patterns
62 parsimony-informative, 105 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.68%
   2  Diceros_bicornis       0.00%    passed     86.53%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     19.11%
   7  Bos_taurus             0.00%    passed     47.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1965.854
Optimal log-likelihood: -1965.853
Rate parameters:  A-C: 2.00298  A-G: 6.22141  A-T: 0.50447  C-G: 1.68517  C-T: 5.40874  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.246  G: 0.223  T: 0.303
Proportion of invariable sites: 0.391
Gamma shape alpha: 15.152
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1969.262     19  3976.524     3977.544     4064.682
  2  GTR+F+I       1965.866     20  3971.733     3972.862     4064.530
  3  GTR+F+G4      1965.821     20  3971.643     3972.772     4064.440
  4  GTR+F+I+G4    1965.851     21  3973.702     3974.945     4071.139
  5  GTR+F+R2      1966.200     21  3974.400     3975.644     4071.838
  6  GTR+F+R3      1965.879     23  3977.758     3979.247     4084.475
 14  GTR+F+I+R2    1966.005     22  3976.009     3977.373     4078.087
 15  GTR+F+I+R3    1965.919     24  3979.837     3981.459     4091.195
 23  SYM           1974.769     16  3981.538     3982.265     4055.776
 24  SYM+I         1971.316     17  3976.633     3977.452     4055.511
 25  SYM+G4        1971.261     17  3976.523     3977.342     4055.400
 26  SYM+I+G4      1971.298     18  3978.596     3979.513     4062.114
 27  SYM+R2        1971.673     18  3979.346     3980.262     4062.863
 45  TVM+F         1969.741     18  3975.482     3976.399     4059.000
 46  TVM+F+I       1966.104     19  3970.208     3971.229     4058.366
 47  TVM+F+G4      1966.093     19  3970.186     3971.207     4058.344
 48  TVM+F+I+G4    1966.096     20  3972.191     3973.320     4064.989
 49  TVM+F+R2      1966.514     20  3973.029     3974.158     4065.826
 67  TVMe          1974.766     15  3979.532     3980.173     4049.130
 68  TVMe+I        1971.355     16  3974.710     3975.437     4048.948
 69  TVMe+G4       1971.289     16  3974.577     3975.304     4048.815
 70  TVMe+I+G4     1971.339     17  3976.678     3977.497     4055.556
 71  TVMe+R2       1971.690     17  3977.380     3978.199     4056.257
 89  TIM3+F        1970.297     17  3974.593     3975.413     4053.471
