IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401680_.aln
Seed:    789875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 33.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1161 columns, 186 distinct patterns
577 parsimony-informative, 87 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.00%    passed     87.71%
   2  Diceros_bicornis       0.00%    passed     87.53%
   3  Equus_asinus           2.33%    passed     96.60%
   4  Equus_quagga           0.00%    passed     88.99%
   5  Equus_caballus         0.00%    passed     89.98%
   6  Canis_lupus            0.00%    passed     59.82%
   7  Bos_taurus             8.53%    passed     72.81%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4315.914
Optimal log-likelihood: -4315.854
Rate parameters:  A-C: 1.86960  A-G: 4.43036  A-T: 0.61597  C-G: 1.63410  C-T: 3.35226  G-T: 1.00000
Base frequencies:  A: 0.131  C: 0.370  G: 0.298  T: 0.200
Proportion of invariable sites: 0.219
Gamma shape alpha: 1.148
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1161) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4342.837     19  8723.674     8724.340     8819.758
  2  GTR+F+I       4317.837     20  8675.674     8676.411     8776.814
  3  GTR+F+G4      4317.978     20  8675.956     8676.693     8777.097
  4  GTR+F+I+G4    4315.799     21  8673.598     8674.409     8779.796
  5  GTR+F+R2      4318.434     21  8678.869     8679.680     8785.067
  6  GTR+F+R3      4318.962     23  8683.924     8684.895     8800.236
 14  GTR+F+I+R2    4313.405     22  8670.809     8671.698     8782.064
 15  GTR+F+I+R3    4313.442     24  8674.883     8675.939     8796.252
 24  SYM+I         4454.873     17  8943.746     8944.282     9029.716
 25  SYM+G4        4452.542     17  8939.084     8939.620     9025.054
 26  SYM+I+G4      4453.676     18  8943.352     8943.951     9034.379
 27  SYM+R2        4452.654     18  8941.307     8941.906     9032.334
 36  SYM+I+R2      4453.215     19  8944.429     8945.096     9040.513
 46  TVM+F+I       4318.701     19  8675.402     8676.068     8771.486
 47  TVM+F+G4      4319.284     19  8676.568     8677.234     8772.652
 48  TVM+F+I+G4    4316.791     20  8673.583     8674.319     8774.723
 49  TVM+F+R2      4319.826     20  8679.651     8680.388     8780.792
 58  TVM+F+I+R2    4314.158     21  8670.316     8671.128     8776.514
 68  TVMe+I        4455.886     16  8943.773     8944.248     9024.685
 69  TVMe+G4       4453.464     16  8938.928     8939.404     9019.841
 70  TVMe+I+G4     4454.597     17  8943.195     8943.730     9029.164
 71  TVMe+R2       4453.558     17  8941.116     8941.652     9027.086
 80  TVMe+I+R2     4454.158     18  8944.316     8944.915     9035.343
 90  TIM3+F+I      4318.310     18  8672.621     8673.220     8763.648
