IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396226_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396226_.aln
Seed:    757150 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396226_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 48 distinct patterns
40 parsimony-informative, 44 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.19%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     84.38%
   7  Bos_taurus             0.55%    passed     99.20%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1214.670
Optimal log-likelihood: -1214.670
Rate parameters:  A-C: 0.39244  A-G: 2.91082  A-T: 0.53655  C-G: 1.57101  C-T: 7.85226  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.254  G: 0.255  T: 0.210
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.076
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1217.762     19  2473.523     2474.968     2555.273
  2  GTR+F+I       1214.724     20  2469.448     2471.048     2555.500
  3  GTR+F+G4      1214.681     20  2469.362     2470.962     2555.414
  4  GTR+F+I+G4    1214.671     21  2471.341     2473.105     2561.696
  5  GTR+F+R2      1215.699     21  2473.399     2475.162     2563.754
  6  GTR+F+R3      1214.833     23  2475.667     2477.782     2574.627
 14  GTR+F+I+R2    1214.723     22  2473.446     2475.381     2568.103
 15  GTR+F+I+R3    1214.730     24  2477.460     2479.763     2580.723
 23  SYM           1220.123     16  2472.245     2473.274     2541.087
 24  SYM+I         1217.315     17  2468.630     2469.789     2541.774
 25  SYM+G4        1217.268     17  2468.535     2469.694     2541.680
 26  SYM+I+G4      1217.265     18  2470.530     2471.828     2547.977
 27  SYM+R2        1218.149     18  2472.298     2473.595     2549.745
 45  TVM+F         1224.546     18  2485.091     2486.389     2562.538
 46  TVM+F+I       1220.733     19  2479.466     2480.911     2561.216
 47  TVM+F+G4      1220.658     19  2479.316     2480.761     2561.066
 48  TVM+F+I+G4    1220.627     20  2481.254     2482.854     2567.306
 49  TVM+F+R2      1222.171     20  2484.342     2485.942     2570.394
 67  TVMe          1224.869     15  2479.738     2480.644     2544.278
 68  TVMe+I        1221.563     16  2475.126     2476.154     2543.968
 69  TVMe+G4       1221.502     16  2475.004     2476.032     2543.846
 70  TVMe+I+G4     1221.489     17  2476.979     2478.138     2550.123
 71  TVMe+R2       1222.715     17  2479.430     2480.589     2552.574
 89  TIM3+F        1220.401     17  2474.802     2475.961     2547.946
 90  TIM3+F+I      1217.648     18  2471.296     2472.594     2548.743
 91  TIM3+F+G4     1217.681     18  2471.363     2472.661     2548.810
 92  TIM3+F+I+G4   1217.667     19  2473.335     2474.780     2555.085
 93  TIM3+F+R2     1218.438     19  2474.877     2476.322     2556.627
111  TIM3e         1222.531     14  2473.062     2473.852     2533.298
112  TIM3e+I       1219.971     15  2469.943     2470.848     2534.482
113  TIM3e+G4      1220.001     15  2470.001     2470.907     2534.541
114  TIM3e+I+G4    1219.986     16  2471.973     2473.001     2540.815
115  TIM3e+R2      1220.681     16  2473.363     2474.391     2542.205
133  TIM2+F        1218.074     17  2470.149     2471.308     2543.293
134  TIM2+F+I      1215.015     18  2466.029     2467.327     2543.476
135  TIM2+F+G4     1214.998     18  2465.996     2467.294     2543.443
136  TIM2+F+I+G4   1214.991     19  2467.982     2469.426     2549.731
137  TIM2+F+R2     1215.969     19  2469.938     2471.383     2551.688
155  TIM2e         1220.588     14  2469.176     2469.967     2529.412
156  TIM2e+I       1217.762     15  2465.523     2466.429     2530.062
157  TIM2e+G4      1217.746     15  2465.493     2466.398     2530.032
158  TIM2e+I+G4    1217.742     16  2467.484     2468.513     2536.326
159  TIM2e+R2      1218.619     16  2469.238     2470.266     2538.080
177  TIM+F         1220.115     17  2474.231     2475.390     2547.375
178  TIM+F+I       1217.270     18  2470.539     2471.837     2547.986
179  TIM+F+G4      1217.270     18  2470.540     2471.838     2547.987
180  TIM+F+I+G4    1217.265     19  2472.530     2473.975     2554.279
181  TIM+F+R2      1218.104     19  2474.208     2475.653     2555.958
199  TIMe          1222.439     14  2472.877     2473.668     2533.114
200  TIMe+I        1219.830     15  2469.661     2470.567     2534.200
201  TIMe+G4       1219.822     15  2469.645     2470.551     2534.184
202  TIMe+I+G4     1219.821     16  2471.643     2472.671     2540.485
203  TIMe+R2       1220.532     16  2473.063     2474.092     2541.905
221  TPM3u+F       1227.229     16  2486.457     2487.486     2555.299
222  TPM3u+F+I     1223.840     17  2481.680     2482.839     2554.824
223  TPM3u+F+G4    1223.866     17  2481.731     2482.890     2554.876
224  TPM3u+F+I+G4  1223.863     18  2483.726     2485.024     2561.173
225  TPM3u+F+R2    1225.024     18  2486.048     2487.346     2563.496
243  TPM3          1227.312     13  2480.624     2481.309     2536.558
244  TPM3+I        1224.324     14  2476.648     2477.439     2536.885
245  TPM3+G4       1224.347     14  2476.694     2477.485     2536.930
246  TPM3+I+G4     1224.342     15  2478.684     2479.590     2543.224
247  TPM3+R2       1225.262     15  2480.524     2481.430     2545.063
