IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389052_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389052_.aln
Seed:    652897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389052_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000544071 secs using 33.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1893 columns, 91 distinct patterns
62 parsimony-informative, 156 singleton sites, 1675 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.48%    passed     98.07%
   2  Diceros_bicornis       0.48%    passed     97.49%
   3  Equus_asinus           0.00%    passed     97.99%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            1.43%    passed     66.79%
   7  Bos_taurus             0.79%    passed     99.50%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3889.809
Optimal log-likelihood: -3889.807
Rate parameters:  A-C: 2.01582  A-G: 6.08621  A-T: 0.60457  C-G: 2.71634  C-T: 6.53615  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.286  G: 0.273  T: 0.221
Proportion of invariable sites: 0.442
Gamma shape alpha: 1.462
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1893) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3897.007     19  7832.013     7832.419     7937.385
  2  GTR+F+I       3889.727     20  7819.454     7819.903     7930.372
  3  GTR+F+G4      3889.797     20  7819.593     7820.042     7930.511
  4  GTR+F+I+G4    3889.811     21  7821.621     7822.115     7938.086
  5  GTR+F+R2      3890.768     21  7823.536     7824.030     7940.000
  6  GTR+F+R3      3889.956     23  7825.912     7826.503     7953.468
 14  GTR+F+I+R2    3889.767     22  7823.534     7824.075     7945.544
 15  GTR+F+I+R3    3889.832     24  7827.664     7828.306     7960.766
 23  SYM           3915.115     16  7862.230     7862.520     7950.965
 24  SYM+I         3907.864     17  7849.727     7850.054     7944.008
 25  SYM+G4        3907.915     17  7849.831     7850.157     7944.111
 26  SYM+I+G4      3907.941     18  7851.882     7852.247     7951.708
 27  SYM+R2        3908.878     18  7853.756     7854.121     7953.582
 45  TVM+F         3897.086     18  7830.172     7830.537     7929.998
 46  TVM+F+I       3889.803     19  7817.606     7818.012     7922.979
 47  TVM+F+G4      3889.863     19  7817.727     7818.133     7923.099
 48  TVM+F+I+G4    3889.901     20  7819.802     7820.251     7930.721
 49  TVM+F+R2      3890.850     20  7821.700     7822.148     7932.618
 67  TVMe          3915.266     15  7860.532     7860.788     7943.721
 68  TVMe+I        3908.019     16  7848.037     7848.327     7936.772
 69  TVMe+G4       3908.068     16  7848.136     7848.426     7936.871
 70  TVMe+I+G4     3908.104     17  7850.208     7850.535     7944.489
 71  TVMe+R2       3909.033     17  7852.066     7852.392     7946.347
 89  TIM3+F        3898.027     17  7830.054     7830.380     7924.334
 90  TIM3+F+I      3890.728     18  7817.457     7817.822     7917.283
 91  TIM3+F+G4     3890.801     18  7817.602     7817.967     7917.428
 92  TIM3+F+I+G4   3890.816     19  7819.633     7820.039     7925.005
 93  TIM3+F+R2     3891.792     19  7821.584     7821.989     7926.956
111  TIM3e         3917.040     14  7862.080     7862.303     7939.723
112  TIM3e+I       3909.845     15  7849.691     7849.947     7932.880
113  TIM3e+G4      3909.900     15  7849.800     7850.056     7932.989
114  TIM3e+I+G4    3909.915     16  7851.829     7852.119     7940.564
115  TIM3e+R2      3910.851     16  7853.703     7853.993     7942.437
133  TIM2+F        3905.019     17  7844.037     7844.363     7938.318
134  TIM2+F+I      3897.543     18  7831.087     7831.452     7930.913
135  TIM2+F+G4     3897.680     18  7831.360     7831.725     7931.186
136  TIM2+F+I+G4   3897.723     19  7833.445     7833.851     7938.818
137  TIM2+F+R2     3898.673     19  7835.346     7835.752     7940.718
155  TIM2e         3925.630     14  7879.261     7879.485     7956.904
156  TIM2e+I       3918.419     15  7866.838     7867.094     7950.027
157  TIM2e+G4      3918.556     15  7867.111     7867.367     7950.300
158  TIM2e+I+G4    3918.591     16  7869.183     7869.473     7957.918
159  TIM2e+R2      3919.458     16  7870.916     7871.206     7959.651
177  TIM+F         3905.534     17  7845.068     7845.394     7939.348
178  TIM+F+I       3898.077     18  7832.153     7832.518     7931.980
179  TIM+F+G4      3898.203     18  7832.405     7832.770     7932.232
180  TIM+F+I+G4    3898.240     19  7834.480     7834.886     7939.853
181  TIM+F+R2      3899.196     19  7836.391     7836.797     7941.764
199  TIMe          3926.879     14  7881.759     7881.983     7959.402
200  TIMe+I        3919.787     15  7869.573     7869.829     7952.762
201  TIMe+G4       3919.911     15  7869.821     7870.077     7953.010
202  TIMe+I+G4     3919.939     16  7871.877     7872.167     7960.612
203  TIMe+R2       3920.788     16  7873.576     7873.866     7962.311
221  TPM3u+F       3898.106     16  7828.212     7828.502     7916.946
222  TPM3u+F+I     3890.810     17  7815.621     7815.947     7909.901
223  TPM3u+F+G4    3890.875     17  7815.750     7816.076     7910.031
224  TPM3u+F+I+G4  3890.898     18  7817.796     7818.161     7917.622
225  TPM3u+F+R2    3891.870     18  7819.741     7820.106     7919.567
243  TPM3          3917.188     13  7860.375     7860.569     7932.472
244  TPM3+I        3910.015     14  7848.030     7848.253     7925.672
245  TPM3+G4       3910.070     14  7848.140     7848.364     7925.783
246  TPM3+I+G4     3910.085     15  7850.170     7850.426     7933.359
247  TPM3+R2       3911.017     15  7852.034     7852.290     7935.223
265  TPM2u+F       3905.092     16  7842.184     7842.474     7930.918
266  TPM2u+F+I     3897.631     17  7829.261     7829.588     7923.542
267  TPM2u+F+G4    3897.763     17  7829.527     7829.853     7923.807
268  TPM2u+F+I+G4  3897.808     18  7831.615     7831.980     7931.442
269  TPM2u+F+R2    3898.753     18  7833.507     7833.872     7933.334
287  TPM2          3925.777     13  7877.554     7877.748     7949.651
288  TPM2+I        3918.563     14  7865.125     7865.349     7942.768
289  TPM2+G4       3918.699     14  7865.399     7865.622     7943.042
290  TPM2+I+G4     3918.735     15  7867.471     7867.726     7950.660
291  TPM2+R2       3919.600     15  7869.200     7869.456     7952.389
309  K3Pu+F        3905.606     16  7843.211     7843.501     7931.946
310  K3Pu+F+I      3898.161     17  7830.321     7830.648     7924.602
311  K3Pu+F+G4     3898.281     17  7830.562     7830.889     7924.843
312  K3Pu+F+I+G4   3898.322     18  7832.644     7833.009     7932.471
313  K3Pu+F+R2     3899.276     18  7834.552     7834.917     7934.378
331  K3P           3927.026     13  7880.052     7880.246     7952.149
332  K3P+I         3919.937     14  7867.873     7868.097     7945.516
333  K3P+G4        3920.058     14  7868.115     7868.339     7945.758
334  K3P+I+G4      3920.088     15  7870.177     7870.432     7953.366
335  K3P+R2        3920.936     15  7871.873     7872.129     7955.062
353  TN+F          3906.005     16  7844.011     7844.300     7932.745
354  TN+F+I        3898.530     17  7831.060     7831.387     7925.341
355  TN+F+G4       3898.656     17  7831.312     7831.638     7925.593
356  TN+F+I+G4     3898.699     18  7833.398     7833.763     7933.225
357  TN+F+R2       3899.656     18  7835.312     7835.677     7935.139
375  TNe           3927.490     13  7880.979     7881.173     7953.076
376  TNe+I         3920.370     14  7868.739     7868.963     7946.382
377  TNe+G4        3920.498     14  7868.995     7869.219     7946.638
378  TNe+I+G4      3920.530     15  7871.059     7871.315     7954.248
379  TNe+R2        3921.382     15  7872.763     7873.019     7955.952
397  HKY+F         3906.079     15  7842.157     7842.413     7925.346
398  HKY+F+I       3898.615     16  7829.229     7829.519     7917.964
399  HKY+F+G4      3898.739     16  7829.477     7829.767     7918.212
400  HKY+F+I+G4    3898.782     17  7831.563     7831.890     7925.844
401  HKY+F+R2      3899.736     17  7833.473     7833.799     7927.754
419  K2P           3927.636     12  7879.272     7879.438     7945.823
420  K2P+I         3920.517     13  7867.034     7867.227     7939.131
421  K2P+G4        3920.644     13  7867.289     7867.483     7939.386
422  K2P+I+G4      3920.676     14  7869.353     7869.576     7946.996
423  K2P+R2        3921.528     14  7871.056     7871.280     7948.699
441  F81+F         3948.376     14  7924.751     7924.975     8002.394
442  F81+F+I       3943.039     15  7916.077     7916.333     7999.266
443  F81+F+G4      3943.140     15  7916.280     7916.536     7999.469
444  F81+F+I+G4    3943.120     16  7918.240     7918.530     8006.975
445  F81+F+R2      3943.823     16  7919.646     7919.936     8008.381
463  JC            3968.921     11  7959.842     7959.983     8020.847
464  JC+I          3963.721     12  7951.443     7951.609     8017.994
465  JC+G4         3963.824     12  7951.649     7951.815     8018.200
466  JC+I+G4       3963.800     13  7953.601     7953.795     8025.698
467  JC+R2         3964.463     13  7954.927     7955.120     8027.024
Akaike Information Criterion:           TPM3u+F+I
