IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394210_.aln
Seed:    866360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000654936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2307 columns, 102 distinct patterns
110 parsimony-informative, 205 singleton sites, 1992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.26%    passed     87.94%
   7  Bos_taurus             0.65%    passed     89.46%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4973.244
Optimal log-likelihood: -4973.237
Rate parameters:  A-C: 1.13323  A-G: 6.98937  A-T: 1.14797  C-G: 0.94823  C-T: 9.17681  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.246  G: 0.269  T: 0.199
Proportion of invariable sites: 0.431
Gamma shape alpha: 2.706
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2307) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4981.826     19  10001.651    10001.983    10110.781
  2  GTR+F+I       4973.403     20  9986.807     9987.174     10101.681
  3  GTR+F+G4      4973.213     20  9986.426     9986.793     10101.300
  4  GTR+F+I+G4    4973.236     21  9988.472     9988.877     10109.090
  5  GTR+F+R2      4973.996     21  9989.992     9990.397     10110.610
  6  GTR+F+R3      4973.352     23  9992.704     9993.188     10124.809
 14  GTR+F+I+R2    4973.452     22  9990.903     9991.347     10117.265
 15  GTR+F+I+R3    4973.362     24  9994.724     9995.250     10132.573
 23  SYM           5001.582     16  10035.163    10035.401    10127.063
 24  SYM+I         4993.190     17  10020.379    10020.646    10118.022
 25  SYM+G4        4993.074     17  10020.148    10020.416    10117.791
 26  SYM+I+G4      4993.099     18  10022.199    10022.498    10125.585
 27  SYM+R2        4993.828     18  10023.656    10023.955    10127.043
 45  TVM+F         4984.057     18  10004.113    10004.412    10107.500
 46  TVM+F+I       4975.257     19  9988.514     9988.846     10097.644
 47  TVM+F+G4      4975.122     19  9988.245     9988.577     10097.375
 48  TVM+F+I+G4    4975.141     20  9990.281     9990.649     10105.155
 49  TVM+F+R2      4975.871     20  9991.741     9992.109     10106.615
 67  TVMe          5001.614     15  10033.229    10033.438    10119.384
 68  TVMe+I        4993.205     16  10018.410    10018.648    10110.309
 69  TVMe+G4       4993.079     16  10018.159    10018.396    10110.058
 70  TVMe+I+G4     4993.102     17  10020.204    10020.471    10117.847
 71  TVMe+R2       4993.847     17  10021.694    10021.961    10119.337
 89  TIM3+F        4981.972     17  9997.943     9998.211     10095.586
 90  TIM3+F+I      4973.550     18  9983.101     9983.400     10086.487
