IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396402_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396402_.aln
Seed:    394880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396402_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 90 distinct patterns
65 parsimony-informative, 117 singleton sites, 841 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    1.47%    passed     98.83%
   2  Diceros_bicornis       1.47%    passed     94.33%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     91.82%
   7  Bos_taurus             0.00%    passed     85.23%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2453.375
Optimal log-likelihood: -2453.374
Rate parameters:  A-C: 0.67089  A-G: 4.66862  A-T: 1.43598  C-G: 1.49727  C-T: 4.82489  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.299  G: 0.236  T: 0.203
Proportion of invariable sites: 0.411
Gamma shape alpha: 33.411
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2456.103     19  4950.206     4950.964     5043.886
  2  GTR+F+I       2453.380     20  4946.761     4947.599     5045.370
  3  GTR+F+G4      2453.254     20  4946.507     4947.346     5045.117
  4  GTR+F+I+G4    2453.375     21  4948.751     4949.674     5052.291
  5  GTR+F+R2      2453.551     21  4949.102     4950.025     5052.643
  6  GTR+F+R3      2453.287     23  4952.574     4953.679     5065.975
 14  GTR+F+I+R2    2453.543     22  4951.087     4952.099     5059.557
 15  GTR+F+I+R3    2453.494     24  4954.987     4956.190     5073.319
 23  SYM           2465.817     16  4963.634     4964.175     5042.522
 24  SYM+I         2463.199     17  4960.397     4961.006     5044.216
 25  SYM+G4        2462.977     17  4959.955     4960.564     5043.773
 26  SYM+I+G4      2463.189     18  4962.379     4963.060     5051.127
 27  SYM+R2        2463.294     18  4962.588     4963.269     5051.337
 45  TVM+F         2456.116     18  4948.233     4948.914     5036.982
 46  TVM+F+I       2453.392     19  4944.783     4945.541     5038.463
 47  TVM+F+G4      2453.258     19  4944.517     4945.275     5038.196
 48  TVM+F+I+G4    2453.385     20  4946.771     4947.609     5045.381
 49  TVM+F+R2      2453.560     20  4947.120     4947.959     5045.730
 67  TVMe          2465.813     15  4961.626     4962.102     5035.583
 68  TVMe+I        2463.196     16  4958.392     4958.932     5037.280
 69  TVMe+G4       2462.976     16  4957.951     4958.492     5036.839
 70  TVMe+I+G4     2463.188     17  4960.377     4960.986     5044.195
 71  TVMe+R2       2463.291     17  4960.582     4961.191     5044.400
 89  TIM3+F        2458.589     17  4951.178     4951.787     5034.997
 90  TIM3+F+I      2455.940     18  4947.881     4948.562     5036.630
