IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398215_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398215_.aln
Seed:    430344 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398215_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423908 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 99 distinct patterns
80 parsimony-informative, 170 singleton sites, 1208 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    1.65%    passed     92.10%
   2  Diceros_bicornis       0.00%    passed     67.84%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     97.28%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     99.49%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3441.696
Optimal log-likelihood: -3441.677
Rate parameters:  A-C: 0.70528  A-G: 3.19598  A-T: 0.39787  C-G: 1.00205  C-T: 2.90612  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.354  G: 0.293  T: 0.124
Proportion of invariable sites: 0.413
Gamma shape alpha: 6.031
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1458) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3448.585     19  6935.171     6935.699     7035.582
  2  GTR+F+I       3441.804     20  6923.607     6924.192     7029.304
  3  GTR+F+G4      3441.547     20  6923.094     6923.679     7028.791
  4  GTR+F+I+G4    3441.676     21  6925.351     6925.995     7036.332
  5  GTR+F+R2      3442.038     21  6926.075     6926.719     7037.056
  6  GTR+F+R3      3441.654     23  6929.309     6930.079     7050.860
 14  GTR+F+I+R2    3441.838     22  6927.675     6928.381     7043.941
 15  GTR+F+I+R3    3441.732     24  6931.465     6932.302     7058.300
 23  SYM           3543.767     16  7119.534     7119.912     7204.092
 24  SYM+I         3537.543     17  7109.085     7109.510     7198.927
 25  SYM+G4        3537.375     17  7108.750     7109.175     7198.592
 26  SYM+I+G4      3537.476     18  7110.953     7111.428     7206.079
 27  SYM+R2        3537.721     18  7111.441     7111.917     7206.568
 45  TVM+F         3448.829     18  6933.658     6934.133     7028.785
 46  TVM+F+I       3441.962     19  6921.923     6922.452     7022.335
 47  TVM+F+G4      3441.718     19  6921.436     6921.964     7021.848
 48  TVM+F+I+G4    3441.837     20  6923.673     6924.258     7029.369
 49  TVM+F+R2      3442.135     20  6924.270     6924.854     7029.966
 67  TVMe          3548.009     15  7126.019     7126.352     7205.291
 68  TVMe+I        3541.526     16  7115.052     7115.429     7199.609
 69  TVMe+G4       3541.417     16  7114.833     7115.211     7199.391
 70  TVMe+I+G4     3541.474     17  7116.947     7117.372     7206.789
 71  TVMe+R2       3541.768     17  7117.537     7117.962     7207.379
 89  TIM3+F        3451.507     17  6937.013     6937.438     7026.855
 90  TIM3+F+I      3444.664     18  6925.328     6925.804     7020.455
 91  TIM3+F+G4     3444.381     18  6924.762     6925.238     7019.889
 92  TIM3+F+I+G4   3444.525     19  6927.049     6927.578     7027.461
 93  TIM3+F+R2     3444.817     19  6927.635     6928.163     7028.047
111  TIM3e         3548.296     14  7124.591     7124.882     7198.579
112  TIM3e+I       3542.181     15  7114.362     7114.695     7193.635
113  TIM3e+G4      3541.998     15  7113.996     7114.329     7193.268
114  TIM3e+I+G4    3542.115     16  7116.230     7116.607     7200.787
115  TIM3e+R2      3542.415     16  7116.829     7117.207     7201.386
133  TIM2+F        3449.509     17  6933.017     6933.442     7022.859
134  TIM2+F+I      3442.580     18  6921.161     6921.636     7016.288
135  TIM2+F+G4     3442.304     18  6920.608     6921.084     7015.735
136  TIM2+F+I+G4   3442.437     19  6922.875     6923.403     7023.286
137  TIM2+F+R2     3442.746     19  6923.492     6924.021     7023.904
155  TIM2e         3551.037     14  7130.075     7130.366     7204.062
156  TIM2e+I       3544.911     15  7119.822     7120.155     7199.095
157  TIM2e+G4      3544.696     15  7119.392     7119.725     7198.665
158  TIM2e+I+G4    3544.828     16  7121.656     7122.033     7206.213
159  TIM2e+R2      3545.142     16  7122.283     7122.661     7206.841
177  TIM+F         3451.772     17  6937.544     6937.969     7027.386
178  TIM+F+I       3444.805     18  6925.609     6926.084     7020.736
179  TIM+F+G4      3444.516     18  6925.031     6925.506     7020.158
180  TIM+F+I+G4    3444.656     19  6927.313     6927.841     7027.724
181  TIM+F+R2      3444.968     19  6927.935     6928.464     7028.347
199  TIMe          3554.336     14  7136.673     7136.964     7210.660
200  TIMe+I        3548.346     15  7126.691     7127.024     7205.964
201  TIMe+G4       3548.124     15  7126.248     7126.581     7205.521
202  TIMe+I+G4     3548.267     16  7128.535     7128.912     7213.092
203  TIMe+R2       3548.552     16  7129.104     7129.482     7213.661
221  TPM3u+F       3451.742     16  6935.484     6935.861     7020.041
222  TPM3u+F+I     3444.820     17  6923.641     6924.066     7013.483
223  TPM3u+F+G4    3444.551     17  6923.103     6923.528     7012.945
224  TPM3u+F+I+G4  3444.684     18  6925.369     6925.844     7020.496
225  TPM3u+F+R2    3444.988     18  6925.976     6926.452     7021.103
243  TPM3          3552.509     13  7131.018     7131.270     7199.721
244  TPM3+I        3546.098     14  7120.196     7120.487     7194.183
245  TPM3+G4       3545.975     14  7119.950     7120.241     7193.937
246  TPM3+I+G4     3546.044     15  7122.089     7122.421     7201.361
247  TPM3+R2       3546.322     15  7122.644     7122.977     7201.916
265  TPM2u+F       3449.750     16  6931.500     6931.878     7016.057
266  TPM2u+F+I     3442.726     17  6919.452     6919.877     7009.294
267  TPM2u+F+G4    3442.462     17  6918.924     6919.349     7008.766
268  TPM2u+F+I+G4  3442.585     18  6921.170     6921.645     7016.297
269  TPM2u+F+R2    3442.907     18  6921.814     6922.289     7016.941
287  TPM2          3555.243     13  7136.485     7136.737     7205.188
288  TPM2+I        3549.011     14  7126.022     7126.313     7200.010
289  TPM2+G4       3548.850     14  7125.700     7125.991     7199.687
290  TPM2+I+G4     3548.942     15  7127.885     7128.218     7207.157
291  TPM2+R2       3549.208     15  7128.415     7128.748     7207.688
309  K3Pu+F        3452.006     16  6936.012     6936.389     7020.569
310  K3Pu+F+I      3444.948     17  6923.896     6924.321     7013.738
311  K3Pu+F+G4     3444.672     17  6923.344     6923.769     7013.186
312  K3Pu+F+I+G4   3444.803     18  6925.607     6926.082     7020.734
313  K3Pu+F+R2     3445.127     18  6926.254     6926.730     7021.381
331  K3P           3558.513     13  7143.026     7143.278     7211.729
332  K3P+I         3552.378     14  7132.756     7133.047     7206.743
333  K3P+G4        3552.212     14  7132.423     7132.714     7206.411
334  K3P+I+G4      3552.312     15  7134.623     7134.956     7213.896
335  K3P+R2        3552.561     15  7135.121     7135.454     7214.394
353  TN+F          3451.906     16  6935.811     6936.189     7020.368
354  TN+F+I        3444.910     17  6923.821     6924.246     7013.663
355  TN+F+G4       3444.614     17  6923.228     6923.653     7013.070
356  TN+F+I+G4     3444.759     18  6925.518     6925.993     7020.645
357  TN+F+R2       3445.073     18  6926.146     6926.621     7021.273
375  TNe           3555.013     13  7136.026     7136.279     7204.729
376  TNe+I         3549.005     14  7126.011     7126.302     7199.998
377  TNe+G4        3548.778     14  7125.555     7125.846     7199.543
378  TNe+I+G4      3548.926     15  7127.851     7128.184     7207.124
379  TNe+R2        3549.211     15  7128.422     7128.755     7207.694
397  HKY+F         3452.140     15  6934.279     6934.612     7013.552
398  HKY+F+I       3445.055     16  6922.110     6922.487     7006.667
399  HKY+F+G4      3444.772     16  6921.545     6921.922     7006.102
400  HKY+F+I+G4    3444.907     17  6923.814     6924.239     7013.656
401  HKY+F+R2      3445.232     17  6924.464     6924.889     7014.306
419  K2P           3559.187     12  7142.374     7142.590     7205.792
420  K2P+I         3553.035     13  7132.069     7132.321     7200.772
421  K2P+G4        3552.865     13  7131.729     7131.981     7200.432
422  K2P+I+G4      3552.968     14  7133.936     7134.227     7207.923
423  K2P+R2        3553.217     14  7134.435     7134.726     7208.422
441  F81+F         3505.001     14  7038.002     7038.293     7111.990
442  F81+F+I       3499.230     15  7028.459     7028.792     7107.731
443  F81+F+G4      3498.981     15  7027.962     7028.295     7107.235
444  F81+F+I+G4    3499.159     16  7030.318     7030.696     7114.875
445  F81+F+R2      3499.388     16  7030.775     7031.153     7115.332
463  JC            3602.184     11  7226.369     7226.551     7284.502
464  JC+I          3596.714     12  7217.429     7217.645     7280.847
465  JC+G4         3596.518     12  7217.036     7217.252     7280.454
466  JC+I+G4       3596.671     13  7219.342     7219.594     7288.045
467  JC+R2         3596.921     13  7219.842     7220.094     7288.545
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398215_.aln.model.gz
CPU time for ModelFinder: 0.610 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.268 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430344)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3444.772
Optimal log-likelihood: -3444.772
Rate parameters:  A-C: 1.00000  A-G: 3.69182  A-T: 1.00000  C-G: 1.00000  C-T: 3.69182  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.354  G: 0.293  T: 0.124
Gamma shape alpha: 0.703
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 99.81% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 179.8% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3445.097
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
