IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401902_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401902_.aln
Seed:    530694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401902_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 91 distinct patterns
54 parsimony-informative, 82 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 82.24% CPU
   1  Ceratotherium_simum   20.28%    passed     66.70%
   2  Diceros_bicornis       1.89%    passed     87.64%
   3  Equus_asinus           0.00%    passed     78.16%
   4  Equus_quagga           0.00%    passed     92.07%
   5  Equus_caballus         0.00%    passed     68.96%
   6  Canis_lupus            0.00%    passed     82.81%
   7  Bos_taurus             0.00%    passed     28.93%
****  TOTAL                  3.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1615.113
Optimal log-likelihood: -1615.111
Rate parameters:  A-C: 6.03806  A-G: 17.47573  A-T: 0.65159  C-G: 5.44605  C-T: 12.26342  G-T: 1.00000
Base frequencies:  A: 0.138  C: 0.333  G: 0.370  T: 0.158
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.646
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1619.857     19  3277.713     3278.947     3362.362
  2  GTR+F+I       1615.053     20  3270.107     3271.472     3359.211
  3  GTR+F+G4      1615.111     20  3270.222     3271.588     3359.326
  4  GTR+F+I+G4    1615.095     21  3272.190     3273.695     3365.749
  5  GTR+F+R2      1616.085     21  3274.169     3275.674     3367.728
  6  GTR+F+R3      1615.210     23  3276.420     3278.224     3378.889
 14  GTR+F+I+R2    1615.180     22  3274.359     3276.010     3372.373
 15  GTR+F+I+R3    1615.173     24  3278.346     3280.310     3385.271
 23  SYM           1670.163     16  3372.326     3373.205     3443.610
 24  SYM+I         1667.664     17  3369.327     3370.318     3445.066
 25  SYM+G4        1667.806     17  3369.612     3370.603     3445.351
 26  SYM+I+G4      1667.678     18  3371.355     3372.464     3451.549
 27  SYM+R2        1667.891     18  3371.782     3372.891     3451.976
 45  TVM+F         1620.707     18  3277.414     3278.522     3357.607
 46  TVM+F+I       1616.070     19  3270.141     3271.374     3354.789
 47  TVM+F+G4      1616.114     19  3270.228     3271.462     3354.877
 48  TVM+F+I+G4    1616.099     20  3272.198     3273.564     3361.302
 49  TVM+F+R2      1617.029     20  3274.058     3275.424     3363.162
 67  TVMe          1670.635     15  3371.269     3372.044     3438.097
 68  TVMe+I        1668.150     16  3368.300     3369.179     3439.583
 69  TVMe+G4       1668.278     16  3368.556     3369.435     3439.839
 70  TVMe+I+G4     1668.166     17  3370.332     3371.322     3446.070
 71  TVMe+R2       1668.366     17  3370.731     3371.721     3446.470
 89  TIM3+F        1620.034     17  3274.068     3275.058     3349.806
 90  TIM3+F+I      1615.165     18  3266.330     3267.439     3346.524
 91  TIM3+F+G4     1615.232     18  3266.464     3267.572     3346.657
 92  TIM3+F+I+G4   1615.213     19  3268.425     3269.659     3353.074
 93  TIM3+F+R2     1616.221     19  3270.441     3271.675     3355.090
111  TIM3e         1672.768     14  3373.535     3374.212     3435.908
112  TIM3e+I       1670.283     15  3370.567     3371.341     3437.395
113  TIM3e+G4      1670.386     15  3370.772     3371.546     3437.600
114  TIM3e+I+G4    1670.299     16  3372.597     3373.476     3443.881
115  TIM3e+R2      1670.469     16  3372.937     3373.816     3444.221
133  TIM2+F        1630.164     17  3294.328     3295.318     3370.066
134  TIM2+F+I      1623.855     18  3283.709     3284.818     3363.903
135  TIM2+F+G4     1623.858     18  3283.717     3284.825     3363.910
136  TIM2+F+I+G4   1623.881     19  3285.762     3286.996     3370.411
137  TIM2+F+R2     1625.004     19  3288.007     3289.241     3372.656
155  TIM2e         1688.054     14  3404.108     3404.785     3466.481
156  TIM2e+I       1685.076     15  3400.153     3400.927     3466.981
157  TIM2e+G4      1685.174     15  3400.348     3401.122     3467.176
158  TIM2e+I+G4    1685.078     16  3402.156     3403.035     3473.440
159  TIM2e+R2      1685.413     16  3402.825     3403.704     3474.108
177  TIM+F         1628.934     17  3291.868     3292.858     3367.606
178  TIM+F+I       1622.925     18  3281.849     3282.958     3362.043
179  TIM+F+G4      1622.996     18  3281.991     3283.100     3362.185
180  TIM+F+I+G4    1622.996     19  3283.991     3285.225     3368.640
181  TIM+F+R2      1624.367     19  3286.733     3287.967     3371.382
199  TIMe          1685.917     14  3399.834     3400.511     3462.207
200  TIMe+I        1682.739     15  3395.478     3396.252     3462.305
201  TIMe+G4       1682.880     15  3395.759     3396.534     3462.587
202  TIMe+I+G4     1682.753     16  3397.506     3398.385     3468.790
203  TIMe+R2       1683.140     16  3398.279     3399.158     3469.562
221  TPM3u+F       1620.874     16  3273.749     3274.628     3345.032
222  TPM3u+F+I     1616.174     17  3266.347     3267.337     3342.086
223  TPM3u+F+G4    1616.222     17  3266.444     3267.434     3342.182
224  TPM3u+F+I+G4  1616.205     18  3268.410     3269.519     3348.604
225  TPM3u+F+R2    1617.155     18  3270.309     3271.418     3350.503
243  TPM3          1673.239     13  3372.477     3373.063     3430.395
244  TPM3+I        1670.746     14  3369.492     3370.169     3431.865
245  TPM3+G4       1670.830     14  3369.660     3370.336     3432.033
246  TPM3+I+G4     1670.760     15  3371.519     3372.294     3438.347
