IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392264_.aln
Seed:    367505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217199 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 52 distinct patterns
41 parsimony-informative, 62 singleton sites, 476 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.52%    passed     99.40%
   2  Diceros_bicornis       0.52%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.77%
   4  Equus_quagga           0.00%    passed     97.77%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.00%    passed     89.92%
   7  Bos_taurus             0.00%    passed     91.28%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1323.821
Optimal log-likelihood: -1323.820
Rate parameters:  A-C: 1.71422  A-G: 5.90302  A-T: 0.45761  C-G: 0.81391  C-T: 5.00801  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.178  G: 0.187  T: 0.290
Proportion of invariable sites: 0.410
Gamma shape alpha: 4.060
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1326.491     19  2690.981     2692.341     2773.846
  2  GTR+F+I       1323.802     20  2687.604     2689.109     2774.830
  3  GTR+F+G4      1323.841     20  2687.682     2689.187     2774.908
  4  GTR+F+I+G4    1323.822     21  2689.644     2691.303     2781.231
  5  GTR+F+R2      1324.452     21  2690.905     2692.564     2782.492
  6  GTR+F+R3      1324.022     23  2694.043     2696.032     2794.353
 14  GTR+F+I+R2    1323.961     22  2691.922     2693.742     2787.871
 15  GTR+F+I+R3    1323.910     24  2695.821     2697.987     2800.492
 23  SYM           1352.556     16  2737.112     2738.080     2806.893
 24  SYM+I         1350.679     17  2735.359     2736.450     2809.501
 25  SYM+G4        1350.741     17  2735.482     2736.573     2809.624
 26  SYM+I+G4      1350.685     18  2737.370     2738.592     2815.874
 27  SYM+R2        1350.979     18  2737.957     2739.179     2816.461
 45  TVM+F         1326.834     18  2689.667     2690.889     2768.171
 46  TVM+F+I       1323.973     19  2685.946     2687.306     2768.811
 47  TVM+F+G4      1324.044     19  2686.087     2687.447     2768.952
 48  TVM+F+I+G4    1324.016     20  2688.032     2689.537     2775.258
 49  TVM+F+R2      1324.722     20  2689.444     2690.949     2776.670
 67  TVMe          1353.274     15  2736.548     2737.401     2801.968
 68  TVMe+I        1351.190     16  2734.380     2735.348     2804.161
 69  TVMe+G4       1351.281     16  2734.562     2735.530     2804.343
 70  TVMe+I+G4     1351.214     17  2736.428     2737.519     2810.570
 71  TVMe+R2       1351.590     17  2737.179     2738.270     2811.322
 89  TIM3+F        1327.843     17  2689.686     2690.777     2763.828
 90  TIM3+F+I      1325.114     18  2686.228     2687.450     2764.732
 91  TIM3+F+G4     1325.154     18  2686.309     2687.530     2764.812
 92  TIM3+F+I+G4   1325.136     19  2688.271     2689.631     2771.136
 93  TIM3+F+R2     1325.783     19  2689.566     2690.926     2772.431
111  TIM3e         1354.085     14  2736.171     2736.915     2797.229
112  TIM3e+I       1352.131     15  2734.262     2735.115     2799.682
113  TIM3e+G4      1352.189     15  2734.377     2735.230     2799.797
114  TIM3e+I+G4    1352.144     16  2736.289     2737.257     2806.069
115  TIM3e+R2      1352.461     16  2736.923     2737.891     2806.704
133  TIM2+F        1329.575     17  2693.150     2694.241     2767.292
134  TIM2+F+I      1326.963     18  2689.926     2691.148     2768.430
135  TIM2+F+G4     1326.976     18  2689.951     2691.173     2768.455
136  TIM2+F+I+G4   1326.966     19  2691.933     2693.292     2774.798
137  TIM2+F+R2     1327.576     19  2693.152     2694.512     2776.017
155  TIM2e         1354.236     14  2736.471     2737.216     2797.529
156  TIM2e+I       1352.312     15  2734.623     2735.476     2800.043
157  TIM2e+G4      1352.377     15  2734.755     2735.607     2800.174
158  TIM2e+I+G4    1352.324     16  2736.648     2737.616     2806.429
159  TIM2e+R2      1352.636     16  2737.271     2738.239     2807.052
177  TIM+F         1327.355     17  2688.710     2689.801     2762.852
178  TIM+F+I       1324.659     18  2685.318     2686.540     2763.822
179  TIM+F+G4      1324.677     18  2685.355     2686.576     2763.858
180  TIM+F+I+G4    1324.669     19  2687.339     2688.698     2770.203
181  TIM+F+R2      1325.307     19  2688.614     2689.974     2771.479
199  TIMe          1353.376     14  2734.751     2735.496     2795.809
200  TIMe+I        1351.433     15  2732.865     2733.718     2798.285
201  TIMe+G4       1351.477     15  2732.955     2733.807     2798.374
202  TIMe+I+G4     1351.443     16  2734.886     2735.854     2804.667
203  TIMe+R2       1351.754     16  2735.508     2736.476     2805.288
221  TPM3u+F       1328.185     16  2688.370     2689.338     2758.151
222  TPM3u+F+I     1325.286     17  2684.572     2685.663     2758.715
223  TPM3u+F+G4    1325.357     17  2684.713     2685.804     2758.855
224  TPM3u+F+I+G4  1325.327     18  2686.655     2687.876     2765.158
225  TPM3u+F+R2    1326.051     18  2688.103     2689.324     2766.606
243  TPM3          1354.809     13  2735.619     2736.263     2792.316
244  TPM3+I        1352.636     14  2733.271     2734.016     2794.330
245  TPM3+G4       1352.722     14  2733.445     2734.190     2794.503
246  TPM3+I+G4     1352.663     15  2735.326     2736.179     2800.746
247  TPM3+R2       1353.072     15  2736.144     2736.997     2801.564
265  TPM2u+F       1329.916     16  2691.833     2692.801     2761.613
266  TPM2u+F+I     1327.150     17  2688.300     2689.391     2762.442
267  TPM2u+F+G4    1327.191     17  2688.381     2689.472     2762.523
268  TPM2u+F+I+G4  1327.172     18  2690.344     2691.565     2768.847
269  TPM2u+F+R2    1327.851     18  2691.703     2692.924     2770.206
287  TPM2          1354.957     13  2735.913     2736.557     2792.610
288  TPM2+I        1352.813     14  2733.627     2734.372     2794.685
289  TPM2+G4       1352.905     14  2733.810     2734.555     2794.869
290  TPM2+I+G4     1352.842     15  2735.683     2736.536     2801.103
291  TPM2+R2       1353.241     15  2736.483     2737.335     2801.902
309  K3Pu+F        1327.701     16  2687.403     2688.371     2757.184
310  K3Pu+F+I      1324.854     17  2683.707     2684.798     2757.849
311  K3Pu+F+G4     1324.903     17  2683.807     2684.898     2757.949
312  K3Pu+F+I+G4   1324.882     18  2685.765     2686.986     2764.268
313  K3Pu+F+R2     1325.591     18  2687.182     2688.404     2765.686
331  K3P           1354.104     13  2734.208     2734.852     2790.905
332  K3P+I         1351.933     14  2731.866     2732.610     2792.924
333  K3P+G4        1352.005     14  2732.009     2732.754     2793.068
334  K3P+I+G4      1351.957     15  2733.913     2734.766     2799.333
335  K3P+R2        1352.361     15  2734.723     2735.575     2800.142
353  TN+F          1329.585     16  2691.170     2692.138     2760.951
354  TN+F+I        1326.961     17  2687.922     2689.013     2762.064
355  TN+F+G4       1326.975     17  2687.951     2689.042     2762.093
356  TN+F+I+G4     1326.968     18  2689.936     2691.157     2768.439
357  TN+F+R2       1327.576     18  2691.152     2692.373     2769.655
375  TNe           1354.700     13  2735.400     2736.044     2792.097
376  TNe+I         1352.721     14  2733.443     2734.187     2794.501
377  TNe+G4        1352.769     14  2733.537     2734.282     2794.596
378  TNe+I+G4      1352.734     15  2735.468     2736.321     2800.888
379  TNe+R2        1353.060     15  2736.120     2736.972     2801.539
397  HKY+F         1329.927     15  2689.854     2690.706     2755.273
398  HKY+F+I       1327.149     16  2686.299     2687.266     2756.079
399  HKY+F+G4      1327.191     16  2686.382     2687.350     2756.163
400  HKY+F+I+G4    1327.173     17  2688.345     2689.436     2762.487
401  HKY+F+R2      1327.853     17  2689.707     2690.797     2763.849
419  K2P           1355.428     12  2734.856     2735.407     2787.191
420  K2P+I         1353.217     13  2732.434     2733.078     2789.131
