IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401910_.aln
Seed:    26522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 58 distinct patterns
50 parsimony-informative, 48 singleton sites, 538 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     97.93%
   3  Equus_asinus           0.00%    passed     99.44%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     99.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1450.756
Optimal log-likelihood: -1450.754
Rate parameters:  A-C: 1.16486  A-G: 3.97788  A-T: 1.02871  C-G: 1.52167  C-T: 6.31179  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.245  G: 0.268  T: 0.251
Proportion of invariable sites: 0.424
Gamma shape alpha: 12.437
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1452.645     19  2943.291     2944.524     3027.939
  2  GTR+F+I       1450.741     20  2941.482     2942.848     3030.586
  3  GTR+F+G4      1450.803     20  2941.605     2942.971     3030.709
  4  GTR+F+I+G4    1450.754     21  2943.508     2945.013     3037.068
  5  GTR+F+R2      1451.117     21  2944.235     2945.740     3037.794
  6  GTR+F+R3      1450.869     23  2947.739     2949.543     3050.208
 14  GTR+F+I+R2    1450.979     22  2945.959     2947.610     3043.973
 15  GTR+F+I+R3    1450.877     24  2949.753     2951.717     3056.678
 23  SYM           1453.357     16  2938.715     2939.594     3009.998
 24  SYM+I         1451.434     17  2936.868     2937.858     3012.606
 25  SYM+G4        1451.488     17  2936.975     2937.965     3012.713
 26  SYM+I+G4      1451.448     18  2938.896     2940.004     3019.089
 27  SYM+R2        1451.813     18  2939.627     2940.735     3019.820
 45  TVM+F         1454.368     18  2944.735     2945.844     3024.929
 46  TVM+F+I       1452.301     19  2942.603     2943.837     3027.252
 47  TVM+F+G4      1452.392     19  2942.784     2944.018     3027.433
 48  TVM+F+I+G4    1452.333     20  2944.666     2946.031     3033.769
 49  TVM+F+R2      1452.769     20  2945.539     2946.905     3034.643
 67  TVMe          1454.968     15  2939.937     2940.711     3006.765
 68  TVMe+I        1452.888     16  2937.777     2938.656     3009.060
 69  TVMe+G4       1452.973     16  2937.945     2938.824     3009.229
 70  TVMe+I+G4     1452.918     17  2939.837     2940.827     3015.575
 71  TVMe+R2       1453.359     17  2940.719     2941.709     3016.457
 89  TIM3+F        1452.772     17  2939.545     2940.535     3015.283
 90  TIM3+F+I      1450.880     18  2937.760     2938.868     3017.953
