IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799972_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799972_.aln
Seed:    506758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799972_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 130 distinct patterns
111 parsimony-informative, 142 singleton sites, 686 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     84.58%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            1.92%    passed     70.80%
   7  Bos_taurus             0.96%    passed     81.18%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2774.960
Optimal log-likelihood: -2774.959
Rate parameters:  A-C: 1.48419  A-G: 6.75493  A-T: 1.41480  C-G: 2.05733  C-T: 3.97815  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.269  G: 0.187  T: 0.312
Proportion of invariable sites: 0.364
Gamma shape alpha: 31.639
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2781.208     19  5600.416     5601.243     5692.467
  2  GTR+F+I       2774.967     20  5589.934     5590.849     5686.831
  3  GTR+F+G4      2774.966     20  5589.932     5590.847     5686.829
  4  GTR+F+I+G4    2774.959     21  5591.918     5592.926     5693.659
  5  GTR+F+R2      2775.091     21  5592.181     5593.189     5693.922
  6  GTR+F+R3      2774.957     23  5595.914     5597.121     5707.345
 14  GTR+F+I+R2    2775.044     22  5594.089     5595.193     5700.675
 15  GTR+F+I+R3    2775.016     24  5598.032     5599.345     5714.308
 23  SYM           2801.839     16  5635.678     5636.268     5713.195
 24  SYM+I         2795.042     17  5624.084     5624.748     5706.445
 25  SYM+G4        2795.019     17  5624.038     5624.703     5706.400
 26  SYM+I+G4      2795.027     18  5626.054     5626.798     5713.261
 27  SYM+R2        2795.147     18  5626.295     5627.038     5713.502
 45  TVM+F         2787.036     18  5610.072     5610.816     5697.279
 46  TVM+F+I       2779.954     19  5597.908     5598.735     5689.959
 47  TVM+F+G4      2779.948     19  5597.896     5598.723     5689.947
 48  TVM+F+I+G4    2779.936     20  5599.873     5600.788     5696.769
 49  TVM+F+R2      2780.069     20  5600.137     5601.052     5697.034
 67  TVMe          2802.613     15  5635.226     5635.746     5707.899
 68  TVMe+I        2795.530     16  5623.061     5623.651     5700.578
 69  TVMe+G4       2795.499     16  5622.998     5623.588     5700.515
 70  TVMe+I+G4     2795.507     17  5625.015     5625.679     5707.377
 71  TVMe+R2       2795.585     17  5625.169     5625.834     5707.531
 89  TIM3+F        2782.200     17  5598.400     5599.065     5680.762
 90  TIM3+F+I      2776.063     18  5588.126     5588.870     5675.333
 91  TIM3+F+G4     2776.083     18  5588.166     5588.910     5675.373
 92  TIM3+F+I+G4   2776.058     19  5590.117     5590.944     5682.168
 93  TIM3+F+R2     2776.187     19  5590.375     5591.202     5682.426
111  TIM3e         2802.893     14  5633.787     5634.241     5701.614
112  TIM3e+I       2796.271     15  5622.541     5623.061     5695.214
113  TIM3e+G4      2796.286     15  5622.573     5623.093     5695.245
114  TIM3e+I+G4    2796.264     16  5624.529     5625.119     5702.046
115  TIM3e+R2      2796.381     16  5624.762     5625.352     5702.279
133  TIM2+F        2783.729     17  5601.458     5602.123     5683.820
134  TIM2+F+I      2777.431     18  5590.862     5591.605     5678.068
135  TIM2+F+G4     2777.450     18  5590.899     5591.643     5678.106
136  TIM2+F+I+G4   2777.423     19  5592.845     5593.672     5684.897
137  TIM2+F+R2     2777.511     19  5593.022     5593.849     5685.073
155  TIM2e         2803.884     14  5635.768     5636.223     5703.595
156  TIM2e+I       2796.942     15  5623.883     5624.403     5696.555
