IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395100_.aln
Seed:    214596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 115 distinct patterns
99 parsimony-informative, 238 singleton sites, 743 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     67.25%
   2  Diceros_bicornis       1.11%    passed     84.84%
   3  Equus_asinus           1.11%    passed     75.57%
   4  Equus_quagga           0.00%    passed     61.77%
   5  Equus_caballus         0.00%    passed     68.62%
   6  Canis_lupus            0.56%    failed      0.04%
   7  Bos_taurus             0.00%    passed     74.28%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3186.905
Optimal log-likelihood: -3186.854
Rate parameters:  A-C: 1.11100  A-G: 3.12842  A-T: 0.29584  C-G: 1.05154  C-T: 4.84399  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.215  G: 0.230  T: 0.248
Proportion of invariable sites: 0.346
Gamma shape alpha: 13.202
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1080) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3194.034     19  6426.068     6426.785     6520.778
  2  GTR+F+I       3186.836     20  6413.671     6414.464     6513.365
  3  GTR+F+G4      3187.042     20  6414.084     6414.877     6513.778
  4  GTR+F+I+G4    3186.847     21  6415.693     6416.567     6520.372
  5  GTR+F+R2      3187.076     21  6416.152     6417.026     6520.831
  6  GTR+F+R3      3187.019     23  6420.038     6421.084     6534.687
 14  GTR+F+I+R2    3186.990     22  6417.979     6418.937     6527.643
 15  GTR+F+I+R3    3186.953     24  6421.906     6423.044     6541.539
 23  SYM           3196.704     16  6425.408     6425.920     6505.163
 24  SYM+I         3190.758     17  6415.516     6416.092     6500.256
 25  SYM+G4        3190.905     17  6415.811     6416.387     6500.551
 26  SYM+I+G4      3190.759     18  6417.518     6418.163     6507.243
 27  SYM+R2        3190.924     18  6417.847     6418.492     6507.572
 45  TVM+F         3197.798     18  6431.595     6432.240     6521.320
 46  TVM+F+I       3190.903     19  6419.806     6420.522     6514.515
 47  TVM+F+G4      3190.864     19  6419.729     6420.446     6514.438
 48  TVM+F+I+G4    3190.882     20  6421.764     6422.557     6521.458
 49  TVM+F+R2      3190.990     20  6421.981     6422.774     6521.675
 67  TVMe          3198.271     15  6426.541     6426.992     6501.312
 68  TVMe+I        3192.619     16  6417.239     6417.750     6496.994
 69  TVMe+G4       3192.608     16  6417.216     6417.727     6496.971
 70  TVMe+I+G4     3192.634     17  6419.269     6419.845     6504.009
 71  TVMe+R2       3192.665     17  6419.330     6419.906     6504.070
 89  TIM3+F        3198.997     17  6431.995     6432.571     6516.735
 90  TIM3+F+I      3191.891     18  6419.782     6420.427     6509.507
 91  TIM3+F+G4     3192.124     18  6420.248     6420.893     6509.973
 92  TIM3+F+I+G4   3191.905     19  6421.810     6422.527     6516.519
 93  TIM3+F+R2     3192.156     19  6422.311     6423.028     6517.021
111  TIM3e         3200.602     14  6429.204     6429.598     6498.990
112  TIM3e+I       3194.472     15  6418.944     6419.395     6493.714
113  TIM3e+G4      3194.608     15  6419.217     6419.668     6493.988
114  TIM3e+I+G4    3194.476     16  6420.952     6421.464     6500.708
115  TIM3e+R2      3194.649     16  6421.298     6421.810     6501.054
133  TIM2+F        3200.166     17  6434.332     6434.908     6519.072
134  TIM2+F+I      3193.259     18  6422.518     6423.162     6512.242
135  TIM2+F+G4     3193.199     18  6422.398     6423.043     6512.123
