IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394171_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394171_.aln
Seed:    574604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394171_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 135 distinct patterns
76 parsimony-informative, 327 singleton sites, 557 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.88%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     69.04%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     83.52%
   7  Bos_taurus             1.88%    passed     65.57%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3244.075
Optimal log-likelihood: -3243.781
Rate parameters:  A-C: 1.45725  A-G: 3.29851  A-T: 0.91290  C-G: 1.29996  C-T: 2.28333  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.242  G: 0.173  T: 0.345
Proportion of invariable sites: 0.292
Gamma shape alpha: 998.032
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3247.624     19  6533.248     6534.056     6625.720
  2  GTR+F+I       3243.171     20  6526.342     6527.236     6623.680
  3  GTR+F+G4      3242.826     20  6525.652     6526.547     6622.991
  4  GTR+F+I+G4    3243.602     21  6529.203     6530.188     6631.409
  5  GTR+F+R2      3242.995     21  6527.989     6528.974     6630.195
  6  GTR+F+R3      3242.877     23  6531.753     6532.933     6643.692
 14  GTR+F+I+R2    3243.205     22  6530.409     6531.489     6637.482
 15  GTR+F+I+R3    3243.132     24  6534.264     6535.547     6651.070
 23  SYM           3283.853     16  6599.707     6600.283     6677.577
 24  SYM+I         3279.868     17  6593.735     6594.385     6676.473
 25  SYM+G4        3279.283     17  6592.566     6593.216     6675.304
 26  SYM+I+G4      3280.419     18  6596.838     6597.564     6684.442
 27  SYM+R2        3279.513     18  6595.027     6595.754     6682.632
 45  TVM+F         3250.206     18  6536.412     6537.138     6624.016
 46  TVM+F+I       3245.654     19  6529.308     6530.117     6621.780
 47  TVM+F+G4      3245.376     19  6528.752     6529.560     6621.224
 48  TVM+F+I+G4    3246.051     20  6532.102     6532.997     6629.441
 49  TVM+F+R2      3245.530     20  6531.060     6531.955     6628.399
 67  TVMe          3283.861     15  6597.722     6598.231     6670.726
 68  TVMe+I        3279.894     16  6591.789     6592.366     6669.660
 69  TVMe+G4       3279.303     16  6590.605     6591.182     6668.476
 70  TVMe+I+G4     3280.394     17  6594.788     6595.438     6677.526
 71  TVMe+R2       3279.531     17  6593.062     6593.712     6675.800
 89  TIM3+F        3247.727     17  6529.453     6530.103     6612.191
 90  TIM3+F+I      3243.256     18  6522.513     6523.239     6610.117
