IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397142_.aln
Seed:    479532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 96 distinct patterns
105 parsimony-informative, 112 singleton sites, 713 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     92.94%
   3  Equus_asinus           0.00%    passed     92.50%
   4  Equus_quagga           0.00%    passed     94.62%
   5  Equus_caballus         0.00%    passed     94.63%
   6  Canis_lupus            0.00%    passed     95.98%
   7  Bos_taurus             0.00%    passed     90.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2512.488
Optimal log-likelihood: -2512.486
Rate parameters:  A-C: 0.81707  A-G: 4.06705  A-T: 0.82042  C-G: 1.22813  C-T: 3.47789  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.263  G: 0.192  T: 0.319
Proportion of invariable sites: 0.381
Gamma shape alpha: 4.157
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2520.328     19  5078.657     5079.492     5170.525
  2  GTR+F+I       2512.746     20  5065.492     5066.417     5162.196
  3  GTR+F+G4      2512.245     20  5064.490     5065.414     5161.194
  4  GTR+F+I+G4    2512.485     21  5066.970     5067.987     5168.509
  5  GTR+F+R2      2512.704     21  5067.409     5068.426     5168.947
  6  GTR+F+R3      2512.332     23  5070.664     5071.883     5181.873
 14  GTR+F+I+R2    2512.586     22  5069.171     5070.287     5175.545
 15  GTR+F+I+R3    2512.488     24  5072.976     5074.302     5189.020
 23  SYM           2539.014     16  5110.028     5110.623     5187.391
 24  SYM+I         2530.893     17  5095.786     5096.458     5177.985
 25  SYM+G4        2530.416     17  5094.833     5095.504     5177.031
 26  SYM+I+G4      2530.617     18  5097.233     5097.984     5184.266
 27  SYM+R2        2530.835     18  5097.670     5098.421     5184.703
 45  TVM+F         2520.676     18  5077.351     5078.102     5164.385
 46  TVM+F+I       2513.086     19  5064.172     5065.007     5156.041
 47  TVM+F+G4      2512.611     19  5063.223     5064.058     5155.091
 48  TVM+F+I+G4    2512.838     20  5065.676     5066.600     5162.379
 49  TVM+F+R2      2513.054     20  5066.109     5067.033     5162.813
 67  TVMe          2539.690     15  5109.380     5109.905     5181.908
 68  TVMe+I        2531.596     16  5095.193     5095.789     5172.556
 69  TVMe+G4       2531.066     16  5094.131     5094.727     5171.494
 70  TVMe+I+G4     2531.283     17  5096.567     5097.238     5178.765
 71  TVMe+R2       2531.526     17  5097.053     5097.724     5179.251
 89  TIM3+F        2521.250     17  5076.500     5077.171     5158.698
