IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407196_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407196_.aln
Seed:    805905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407196_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00090003 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3177 columns, 128 distinct patterns
182 parsimony-informative, 297 singleton sites, 2698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.19%    passed     98.21%
   2  Diceros_bicornis       0.19%    passed     99.43%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     96.61%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.76%    passed     40.90%
   7  Bos_taurus             0.76%    passed     93.50%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7002.736
Optimal log-likelihood: -7002.730
Rate parameters:  A-C: 2.53773  A-G: 8.02434  A-T: 0.63920  C-G: 2.85093  C-T: 9.84595  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.168  G: 0.231  T: 0.252
Proportion of invariable sites: 0.424
Gamma shape alpha: 9.981
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7010.423     19  14058.847    14059.088    14174.057
  2  GTR+F+I       7002.836     20  14045.673    14045.939    14166.946
  3  GTR+F+G4      7002.452     20  14044.903    14045.169    14166.177
  4  GTR+F+I+G4    7002.736     21  14047.473    14047.766    14174.810
  5  GTR+F+R2      7003.155     21  14048.309    14048.602    14175.647
  6  GTR+F+R3      7002.619     23  14051.239    14051.589    14190.704
 14  GTR+F+I+R2    7002.935     22  14049.869    14050.190    14183.270
 15  GTR+F+I+R3    7002.829     24  14053.658    14054.038    14199.186
 23  SYM           7130.544     16  14293.089    14293.261    14390.108
 24  SYM+I         7122.838     17  14279.677    14279.870    14382.759
 25  SYM+G4        7122.553     17  14279.107    14279.300    14382.189
 26  SYM+I+G4      7122.753     18  14281.507    14281.723    14390.653
 27  SYM+R2        7123.251     18  14282.502    14282.719    14391.649
 45  TVM+F         7012.359     18  14060.718    14060.935    14169.864
 46  TVM+F+I       7004.407     19  14046.814    14047.055    14162.025
 47  TVM+F+G4      7004.023     19  14046.046    14046.286    14161.256
 48  TVM+F+I+G4    7004.285     20  14048.570    14048.836    14169.844
 49  TVM+F+R2      7004.717     20  14049.434    14049.700    14170.708
 67  TVMe          7131.091     15  14292.183    14292.334    14383.138
 68  TVMe+I        7123.546     16  14279.091    14279.263    14376.110
 69  TVMe+G4       7123.255     16  14278.509    14278.681    14375.528
 70  TVMe+I+G4     7123.465     17  14280.931    14281.125    14384.014
 71  TVMe+R2       7123.927     17  14281.853    14282.047    14384.936
 89  TIM3+F        7011.477     17  14056.954    14057.148    14160.037
 90  TIM3+F+I      7003.963     18  14043.927    14044.143    14153.073
