IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394390_.aln
Seed:    939010 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 53 distinct patterns
41 parsimony-informative, 42 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.56%
   2  Diceros_bicornis       0.00%    passed     90.71%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     93.55%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     98.11%
   7  Bos_taurus             0.00%    passed     95.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1221.788
Optimal log-likelihood: -1221.788
Rate parameters:  A-C: 1.50640  A-G: 3.21389  A-T: 0.13859  C-G: 1.19601  C-T: 4.74871  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.238  G: 0.283  T: 0.249
Proportion of invariable sites: 0.420
Gamma shape alpha: 2.422
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1225.123     19  2488.246     2489.760     2569.142
  2  GTR+F+I       1221.671     20  2483.341     2485.018     2568.494
  3  GTR+F+G4      1221.809     20  2483.617     2485.294     2568.771
  4  GTR+F+I+G4    1221.788     21  2485.576     2487.424     2574.987
  5  GTR+F+R2      1222.821     21  2487.641     2489.489     2577.052
  6  GTR+F+R3      1221.934     23  2489.868     2492.085     2587.794
 14  GTR+F+I+R2    1221.807     22  2487.613     2489.641     2581.282
 15  GTR+F+I+R3    1221.834     24  2491.668     2494.083     2593.852
 23  SYM           1227.071     16  2486.142     2487.219     2554.265
 24  SYM+I         1223.489     17  2480.979     2482.193     2553.359
 25  SYM+G4        1223.631     17  2481.263     2482.477     2553.643
 26  SYM+I+G4      1223.617     18  2483.233     2484.593     2559.871
 27  SYM+R2        1224.721     18  2485.442     2486.801     2562.080
 45  TVM+F         1225.952     18  2487.903     2489.263     2564.541
 46  TVM+F+I       1222.547     19  2483.093     2484.607     2563.989
 47  TVM+F+G4      1222.706     19  2483.411     2484.925     2564.307
 48  TVM+F+I+G4    1222.678     20  2485.356     2487.032     2570.509
 49  TVM+F+R2      1223.679     20  2487.358     2489.035     2572.512
 67  TVMe          1227.703     15  2485.405     2486.354     2549.270
 68  TVMe+I        1224.136     16  2480.272     2481.349     2548.394
 69  TVMe+G4       1224.298     16  2480.597     2481.674     2548.720
 70  TVMe+I+G4     1224.279     17  2482.559     2483.773     2554.939
 71  TVMe+R2       1225.367     17  2484.734     2485.949     2557.115
 89  TIM3+F        1227.356     17  2488.713     2489.927     2561.093
 90  TIM3+F+I      1224.075     18  2484.150     2485.510     2560.788
