IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393501_.aln
Seed:    879254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 83 distinct patterns
55 parsimony-informative, 84 singleton sites, 527 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.90%    passed     99.96%
   3  Equus_asinus           0.00%    passed     98.09%
   4  Equus_quagga           0.00%    passed     98.09%
   5  Equus_caballus         0.00%    passed     95.32%
   6  Canis_lupus            3.60%    passed     59.12%
   7  Bos_taurus             0.45%    passed     94.81%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1691.027
Optimal log-likelihood: -1691.025
Rate parameters:  A-C: 0.70912  A-G: 5.70604  A-T: 0.92480  C-G: 0.94769  C-T: 3.56825  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.253  G: 0.225  T: 0.217
Proportion of invariable sites: 0.393
Gamma shape alpha: 1.871
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1698.984     19  3435.969     3437.145     3521.493
  2  GTR+F+I       1691.350     20  3422.700     3424.002     3512.726
  3  GTR+F+G4      1690.941     20  3421.882     3423.184     3511.908
  4  GTR+F+I+G4    1691.025     21  3424.050     3425.485     3518.578
  5  GTR+F+R2      1691.682     21  3425.363     3426.798     3519.890
  6  GTR+F+R3      1690.976     23  3427.952     3429.671     3531.481
 14  GTR+F+I+R2    1691.133     22  3426.266     3427.840     3525.295
 15  GTR+F+I+R3    1691.079     24  3430.159     3432.031     3538.190
 23  SYM           1708.988     16  3449.977     3450.815     3521.997
 24  SYM+I         1701.132     17  3436.264     3437.208     3512.786
 25  SYM+G4        1700.508     17  3435.017     3435.961     3511.539
 26  SYM+I+G4      1700.601     18  3437.202     3438.259     3518.225
 27  SYM+R2        1701.259     18  3438.519     3439.576     3519.542
 45  TVM+F         1700.795     18  3437.590     3438.647     3518.613
 46  TVM+F+I       1693.506     19  3425.013     3426.189     3510.537
 47  TVM+F+G4      1693.055     19  3424.110     3425.286     3509.634
 48  TVM+F+I+G4    1693.142     20  3426.283     3427.586     3516.309
 49  TVM+F+R2      1693.864     20  3427.727     3429.030     3517.753
 67  TVMe          1711.837     15  3453.674     3454.413     3521.193
 68  TVMe+I        1704.347     16  3440.694     3441.532     3512.715
 69  TVMe+G4       1703.737     16  3439.475     3440.313     3511.495
 70  TVMe+I+G4     1703.818     17  3441.637     3442.581     3518.159
 71  TVMe+R2       1704.463     17  3442.926     3443.871     3519.448
 89  TIM3+F        1699.198     17  3432.396     3433.340     3508.918
 90  TIM3+F+I      1691.583     18  3419.166     3420.223     3500.189
 91  TIM3+F+G4     1691.120     18  3418.240     3419.297     3499.263
 92  TIM3+F+I+G4   1691.205     19  3420.410     3421.586     3505.934
 93  TIM3+F+R2     1691.876     19  3421.752     3422.928     3507.276
111  TIM3e         1709.040     14  3446.080     3446.726     3509.098
112  TIM3e+I       1701.172     15  3432.345     3433.083     3499.864
113  TIM3e+G4      1700.544     15  3431.088     3431.827     3498.608
114  TIM3e+I+G4    1700.636     16  3433.272     3434.111     3505.293
115  TIM3e+R2      1701.291     16  3434.582     3435.420     3506.603
133  TIM2+F        1699.331     17  3432.663     3433.607     3509.185
134  TIM2+F+I      1691.544     18  3419.088     3420.145     3500.112
135  TIM2+F+G4     1691.119     18  3418.238     3419.296     3499.262
136  TIM2+F+I+G4   1691.202     19  3420.403     3421.580     3505.928
137  TIM2+F+R2     1691.806     19  3421.612     3422.789     3507.137
155  TIM2e         1709.146     14  3446.292     3446.937     3509.310
156  TIM2e+I       1701.201     15  3432.402     3433.140     3499.921
157  TIM2e+G4      1700.567     15  3431.133     3431.872     3498.653
158  TIM2e+I+G4    1700.658     16  3433.315     3434.153     3505.336
159  TIM2e+R2      1701.323     16  3434.646     3435.484     3506.667
177  TIM+F         1699.383     17  3432.767     3433.711     3509.289
178  TIM+F+I       1691.667     18  3419.334     3420.391     3500.357
179  TIM+F+G4      1691.202     18  3418.405     3419.462     3499.428
