IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403442_.aln
Seed:    234687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000560045 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1980 columns, 173 distinct patterns
193 parsimony-informative, 375 singleton sites, 1412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.30%    passed     99.77%
   2  Diceros_bicornis       0.30%    passed     99.00%
   3  Equus_asinus           0.00%    passed     92.66%
   4  Equus_quagga           4.24%    passed     96.35%
   5  Equus_caballus         0.00%    passed     93.01%
   6  Canis_lupus            0.00%    passed     51.56%
   7  Bos_taurus             0.00%    passed     84.16%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5883.306
Optimal log-likelihood: -5883.228
Rate parameters:  A-C: 1.14314  A-G: 3.64747  A-T: 0.74934  C-G: 1.09224  C-T: 4.79420  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.234  G: 0.255  T: 0.233
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.424
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1980) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5889.372     19  11816.744    11817.132    11922.970
  2  GTR+F+I       5882.455     20  11804.910    11805.339    11916.727
  3  GTR+F+G4      5883.247     20  11806.494    11806.922    11918.311
  4  GTR+F+I+G4    5883.095     21  11808.191    11808.663    11925.599
  5  GTR+F+R2      5882.977     21  11807.953    11808.425    11925.361
  6  GTR+F+R3      5883.363     23  11812.725    11813.290    11941.315
 14  GTR+F+I+R2    5882.782     22  11809.564    11810.081    11932.563
 15  GTR+F+I+R3    5882.714     24  11813.427    11814.041    11947.608
 23  SYM           5894.361     16  11820.723    11821.000    11910.176
 24  SYM+I         5887.470     17  11808.940    11809.252    11903.984
 25  SYM+G4        5888.250     17  11810.500    11810.812    11905.545
 26  SYM+I+G4      5888.118     18  11812.236    11812.585    11912.871
 27  SYM+R2        5887.986     18  11811.972    11812.321    11912.607
 45  TVM+F         5892.608     18  11821.216    11821.565    11921.852
 46  TVM+F+I       5885.712     19  11809.425    11809.812    11915.651
 47  TVM+F+G4      5886.496     19  11810.991    11811.379    11917.217
 48  TVM+F+I+G4    5886.356     20  11812.712    11813.141    11924.529
 49  TVM+F+R2      5886.231     20  11812.461    11812.890    11924.278
 67  TVMe          5895.106     15  11820.213    11820.457    11904.076
 68  TVMe+I        5888.249     16  11808.497    11808.774    11897.951
 69  TVMe+G4       5889.018     16  11810.036    11810.313    11899.490
 70  TVMe+I+G4     5888.900     17  11811.801    11812.113    11906.845
 71  TVMe+R2       5888.760     17  11811.520    11811.832    11906.564
 89  TIM3+F        5890.229     17  11814.458    11814.770    11909.502
 90  TIM3+F+I      5883.292     18  11802.583    11802.932    11903.219
 91  TIM3+F+G4     5884.054     18  11804.107    11804.456    11904.743
 92  TIM3+F+I+G4   5883.927     19  11805.855    11806.242    11912.081
 93  TIM3+F+R2     5883.780     19  11805.560    11805.947    11911.786
