IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394305_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394305_.aln
Seed:    484729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394305_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 117 distinct patterns
142 parsimony-informative, 125 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     89.98%
   2  Diceros_bicornis       0.00%    passed     92.54%
   3  Equus_asinus           1.73%    passed     99.15%
   4  Equus_quagga           2.02%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.29%    passed     89.40%
   7  Bos_taurus             1.45%    passed     82.68%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2855.763
Optimal log-likelihood: -2855.743
Rate parameters:  A-C: 1.35742  A-G: 5.67588  A-T: 1.04924  C-G: 1.48912  C-T: 6.09074  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.247  G: 0.218  T: 0.213
Proportion of invariable sites: 0.373
Gamma shape alpha: 27.906
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2861.736     19  5761.473     5762.219     5855.429
  2  GTR+F+I       2855.740     20  5751.480     5752.306     5850.381
  3  GTR+F+G4      2855.816     20  5751.632     5752.458     5850.533
  4  GTR+F+I+G4    2855.743     21  5753.485     5754.395     5857.331
  5  GTR+F+R2      2855.929     21  5753.857     5754.767     5857.704
  6  GTR+F+R3      2855.828     23  5757.657     5758.745     5871.393
 14  GTR+F+I+R2    2855.903     22  5755.805     5756.802     5864.596
 15  GTR+F+I+R3    2855.860     24  5759.720     5760.904     5878.401
 23  SYM           2880.732     16  5793.464     5793.997     5872.585
 24  SYM+I         2874.928     17  5783.856     5784.456     5867.921
 25  SYM+G4        2875.118     17  5784.235     5784.835     5868.301
 26  SYM+I+G4      2874.934     18  5785.868     5786.539     5874.879
 27  SYM+R2        2875.167     18  5786.334     5787.005     5875.345
 45  TVM+F         2861.866     18  5759.732     5760.403     5848.743
 46  TVM+F+I       2855.850     19  5749.699     5750.446     5843.655
 47  TVM+F+G4      2855.915     19  5749.830     5750.577     5843.786
 48  TVM+F+I+G4    2855.851     20  5751.702     5752.528     5850.603
 49  TVM+F+R2      2856.034     20  5752.068     5752.894     5850.969
 67  TVMe          2880.780     15  5791.559     5792.029     5865.735
 68  TVMe+I        2874.967     16  5781.934     5782.466     5861.054
 69  TVMe+G4       2875.163     16  5782.325     5782.858     5861.446
 70  TVMe+I+G4     2874.973     17  5783.947     5784.547     5868.013
 71  TVMe+R2       2875.207     17  5784.413     5785.013     5868.479
 89  TIM3+F        2861.785     17  5757.571     5758.171     5841.637
 90  TIM3+F+I      2855.784     18  5747.567     5748.238     5836.578
 91  TIM3+F+G4     2855.862     18  5747.724     5748.396     5836.735
 92  TIM3+F+I+G4   2855.787     19  5749.573     5750.320     5843.529
 93  TIM3+F+R2     2855.973     19  5749.946     5750.692     5843.902
111  TIM3e         2881.087     14  5790.173     5790.584     5859.404
112  TIM3e+I       2875.287     15  5780.574     5781.043     5854.749
113  TIM3e+G4      2875.464     15  5780.927     5781.397     5855.103
114  TIM3e+I+G4    2875.293     16  5782.586     5783.119     5861.707
115  TIM3e+R2      2875.512     16  5783.024     5783.557     5862.145
133  TIM2+F        2862.551     17  5759.103     5759.703     5843.169
134  TIM2+F+I      2856.631     18  5749.262     5749.933     5838.273
135  TIM2+F+G4     2856.706     18  5749.412     5750.084     5838.423
136  TIM2+F+I+G4   2856.634     19  5751.267     5752.014     5845.223
137  TIM2+F+R2     2856.810     19  5751.621     5752.367     5845.577
155  TIM2e         2882.093     14  5792.185     5792.596     5861.416
156  TIM2e+I       2876.436     15  5782.871     5783.341     5857.047
157  TIM2e+G4      2876.626     15  5783.251     5783.721     5857.427
158  TIM2e+I+G4    2876.438     16  5784.876     5785.408     5863.996
159  TIM2e+R2      2876.656     16  5785.311     5785.844     5864.432
177  TIM+F         2862.555     17  5759.110     5759.710     5843.176
178  TIM+F+I       2856.647     18  5749.295     5749.966     5838.306
179  TIM+F+G4      2856.722     18  5749.445     5750.116     5838.456
180  TIM+F+I+G4    2856.650     19  5751.299     5752.046     5845.255
181  TIM+F+R2      2856.824     19  5751.647     5752.394     5845.603
199  TIMe          2882.400     14  5792.801     5793.211     5862.031
200  TIMe+I        2876.753     15  5783.505     5783.975     5857.681
201  TIMe+G4       2876.931     15  5783.863     5784.332     5858.038
202  TIMe+I+G4     2876.755     16  5785.510     5786.042     5864.630
203  TIMe+R2       2877.032     16  5786.064     5786.597     5865.185
221  TPM3u+F       2861.915     16  5755.829     5756.362     5834.950
222  TPM3u+F+I     2855.892     17  5745.784     5746.384     5829.850
223  TPM3u+F+G4    2855.960     17  5745.921     5746.521     5829.987
224  TPM3u+F+I+G4  2855.894     18  5747.788     5748.460     5836.799
225  TPM3u+F+R2    2856.081     18  5748.163     5748.834     5837.174
243  TPM3          2881.136     13  5788.272     5788.627     5852.557
244  TPM3+I        2875.325     14  5778.651     5779.061     5847.881
245  TPM3+G4       2875.509     14  5779.018     5779.429     5848.249
246  TPM3+I+G4     2875.332     15  5780.664     5781.134     5854.840
247  TPM3+R2       2875.558     15  5781.116     5781.586     5855.292
265  TPM2u+F       2862.681     16  5757.361     5757.894     5836.482
266  TPM2u+F+I     2856.741     17  5747.483     5748.083     5831.549
267  TPM2u+F+G4    2856.807     17  5747.614     5748.214     5831.680
268  TPM2u+F+I+G4  2856.743     18  5749.486     5750.157     5838.497
269  TPM2u+F+R2    2856.918     18  5749.835     5750.507     5838.846
287  TPM2          2882.139     13  5790.277     5790.633     5854.563
288  TPM2+I        2876.476     14  5780.951     5781.362     5850.182
289  TPM2+G4       2876.672     14  5781.344     5781.754     5850.574
290  TPM2+I+G4     2876.479     15  5782.957     5783.427     5857.133
291  TPM2+R2       2876.767     15  5783.534     5784.003     5857.709
309  K3Pu+F        2862.683     16  5757.367     5757.900     5836.488
310  K3Pu+F+I      2856.757     17  5747.515     5748.115     5831.581
311  K3Pu+F+G4     2856.824     17  5747.648     5748.248     5831.714
312  K3Pu+F+I+G4   2856.757     18  5749.515     5750.186     5838.526
313  K3Pu+F+R2     2856.933     18  5749.866     5750.537     5838.877
331  K3P           2882.448     13  5790.897     5791.252     5855.182
332  K3P+I         2876.793     14  5781.585     5781.996     5850.816
333  K3P+G4        2876.979     14  5781.957     5782.368     5851.188
334  K3P+I+G4      2876.797     15  5783.594     5784.063     5857.770
335  K3P+R2        2877.077     15  5784.153     5784.623     5858.329
353  TN+F          2862.554     16  5757.108     5757.640     5836.228
354  TN+F+I        2856.645     17  5747.289     5747.889     5831.355
355  TN+F+G4       2856.723     17  5747.446     5748.046     5831.512
356  TN+F+I+G4     2856.647     18  5749.295     5749.966     5838.305
357  TN+F+R2       2856.826     18  5749.651     5750.322     5838.662
375  TNe           2882.406     13  5790.812     5791.167     5855.097
376  TNe+I         2876.763     14  5781.526     5781.937     5850.757
377  TNe+G4        2876.944     14  5781.889     5782.299     5851.119
378  TNe+I+G4      2876.765     15  5783.531     5784.000     5857.707
379  TNe+R2        2877.043     15  5784.086     5784.555     5858.261
397  HKY+F         2862.683     15  5755.366     5755.836     5829.542
398  HKY+F+I       2856.756     16  5745.512     5746.045     5824.633
399  HKY+F+G4      2856.825     16  5745.651     5746.184     5824.772
400  HKY+F+I+G4    2856.758     17  5747.516     5748.116     5831.582
401  HKY+F+R2      2856.934     17  5747.868     5748.468     5831.934
419  K2P           2882.454     12  5788.907     5789.211     5848.248
420  K2P+I         2876.803     13  5779.606     5779.961     5843.891
421  K2P+G4        2876.990     13  5779.980     5780.335     5844.265
422  K2P+I+G4      2876.807     14  5781.614     5782.024     5850.845
423  K2P+R2        2877.086     14  5782.173     5782.583     5851.403
441  F81+F         2939.273     14  5906.547     5906.957     5975.778
442  F81+F+I       2935.324     15  5900.648     5901.118     5974.824
443  F81+F+G4      2935.563     15  5901.126     5901.596     5975.302
444  F81+F+I+G4    2935.461     16  5902.923     5903.456     5982.044
445  F81+F+R2      2935.469     16  5902.939     5903.472     5982.060
463  JC            2957.457     11  5936.914     5937.171     5991.309
464  JC+I          2953.643     12  5931.286     5931.590     5990.626
465  JC+G4         2953.937     12  5931.874     5932.178     5991.214
466  JC+I+G4       2953.804     13  5933.607     5933.963     5997.893
467  JC+R2         2953.816     13  5933.633     5933.988     5997.918
