IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400981_.aln
Seed:    816548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 59 distinct patterns
50 parsimony-informative, 83 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     90.11%
   2  Diceros_bicornis       0.00%    passed     81.89%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.50%    passed     35.47%
   7  Bos_taurus             0.50%    passed      8.09%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400981_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400981_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1497.312
Optimal log-likelihood: -1497.312
Rate parameters:  A-C: 0.87869  A-G: 5.40683  A-T: 0.26989  C-G: 1.62844  C-T: 7.69826  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.237  G: 0.207  T: 0.207
Proportion of invariable sites: 0.386
Gamma shape alpha: 2.480
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1502.285     17  3038.571     3039.628     3113.233
  2  GTR+F+I       1497.350     18  3030.700     3031.884     3109.755
  3  GTR+F+G4      1497.300     18  3030.600     3031.783     3109.654
  4  GTR+F+I+G4    1497.315     19  3032.630     3033.947     3116.076
  5  GTR+F+R2      1498.552     19  3035.104     3036.421     3118.550
  6  GTR+F+R3      1497.393     21  3036.786     3038.393     3129.016
 14  GTR+F+I+R2    1497.396     20  3034.792     3036.251     3122.631
 15  GTR+F+I+R3    1497.359     22  3038.719     3040.482     3135.341
 23  SYM           1515.403     14  3058.805     3059.527     3120.292
 24  SYM+I         1510.619     15  3051.237     3052.063     3117.116
 25  SYM+G4        1510.622     15  3051.243     3052.070     3117.122
 26  SYM+I+G4      1510.622     16  3053.243     3054.181     3123.514
 27  SYM+R2        1511.804     16  3055.608     3056.546     3125.878
 45  TVM+F         1503.529     16  3039.059     3039.997     3109.329
 46  TVM+F+I       1498.568     17  3031.136     3032.193     3105.798
 47  TVM+F+G4      1498.447     17  3030.894     3031.951     3105.557
 48  TVM+F+I+G4    1498.478     18  3032.957     3034.140     3112.011
 49  TVM+F+R2      1499.754     18  3035.509     3036.692     3114.563
 67  TVMe          1515.705     13  3057.411     3058.035     3114.506
 68  TVMe+I        1511.092     14  3050.183     3050.905     3111.670
 69  TVMe+G4       1511.042     14  3050.084     3050.805     3111.571
 70  TVMe+I+G4     1511.058     15  3052.116     3052.942     3117.995
 71  TVMe+R2       1512.154     15  3054.308     3055.134     3120.187
 89  TIM3+F        1504.638     15  3039.275     3040.101     3105.154
 90  TIM3+F+I      1499.801     16  3031.602     3032.540     3101.873
 91  TIM3+F+G4     1499.792     16  3031.585     3032.523     3101.856
 92  TIM3+F+I+G4   1499.795     17  3033.590     3034.647     3108.253
 93  TIM3+F+R2     1500.972     17  3035.945     3037.002     3110.607
111  TIM3e         1516.664     12  3057.328     3057.862     3110.031
112  TIM3e+I       1511.731     13  3049.462     3050.087     3106.557
113  TIM3e+G4      1511.729     13  3049.459     3050.083     3106.554
