IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400161_.aln
Seed:    746280 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 72 distinct patterns
52 parsimony-informative, 99 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.67%
   2  Diceros_bicornis       0.00%    passed     79.98%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     96.73%
   6  Canis_lupus            0.44%    passed     46.35%
   7  Bos_taurus             0.87%    passed     96.67%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.031 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1726.977
Optimal log-likelihood: -1726.976
Rate parameters:  A-C: 1.82511  A-G: 8.05376  A-T: 1.96047  C-G: 1.69424  C-T: 14.61326  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.321  G: 0.307  T: 0.162
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.919
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1729.412     19  3496.824     3497.964     3582.939
  2  GTR+F+I       1726.970     20  3493.939     3495.200     3584.586
  3  GTR+F+G4      1727.400     20  3494.799     3496.061     3585.446
  4  GTR+F+I+G4    1726.971     21  3495.943     3497.332     3591.122
  5  GTR+F+R2      1727.371     21  3496.742     3498.131     3591.921
  6  GTR+F+R3      1727.338     23  3500.676     3502.341     3604.920
 14  GTR+F+I+R2    1727.310     22  3498.621     3500.145     3598.332
 15  GTR+F+I+R3    1727.224     24  3502.449     3504.262     3611.225
 23  SYM           1760.344     16  3552.687     3553.499     3625.205
 24  SYM+I         1758.510     17  3551.021     3551.936     3628.070
 25  SYM+G4        1758.850     17  3551.699     3552.614     3628.749
 26  SYM+I+G4      1758.553     18  3553.107     3554.131     3634.689
 27  SYM+R2        1758.754     18  3553.508     3554.532     3635.090
 45  TVM+F         1733.895     18  3503.790     3504.814     3585.372
 46  TVM+F+I       1731.117     19  3500.235     3501.374     3586.349
 47  TVM+F+G4      1731.526     19  3501.052     3502.191     3587.166
 48  TVM+F+I+G4    1731.130     20  3502.261     3503.522     3592.907
 49  TVM+F+R2      1731.615     20  3503.229     3504.490     3593.876
 67  TVMe          1762.636     15  3555.271     3555.987     3623.256
 68  TVMe+I        1760.607     16  3553.215     3554.026     3625.732
 69  TVMe+G4       1760.947     16  3553.895     3554.707     3626.412
 70  TVMe+I+G4     1760.621     17  3555.242     3556.156     3632.291
 71  TVMe+R2       1760.887     17  3555.773     3556.688     3632.823
 89  TIM3+F        1729.885     17  3493.771     3494.686     3570.821
 90  TIM3+F+I      1727.464     18  3490.928     3491.951     3572.510
 91  TIM3+F+G4     1727.919     18  3491.839     3492.863     3573.421
 92  TIM3+F+I+G4   1727.466     19  3492.932     3494.072     3579.046
 93  TIM3+F+R2     1727.871     19  3493.742     3494.882     3579.857
111  TIM3e         1760.684     14  3549.368     3549.993     3612.821
112  TIM3e+I       1758.856     15  3547.712     3548.427     3615.697
113  TIM3e+G4      1759.212     15  3548.424     3549.139     3616.409
114  TIM3e+I+G4    1758.902     16  3549.805     3550.616     3622.322
115  TIM3e+R2      1759.108     16  3550.217     3551.029     3622.734
133  TIM2+F        1729.792     17  3493.583     3494.498     3570.633
134  TIM2+F+I      1727.325     18  3490.651     3491.675     3572.233
135  TIM2+F+G4     1727.770     18  3491.540     3492.563     3573.122
136  TIM2+F+I+G4   1727.327     19  3492.655     3493.794     3578.769
137  TIM2+F+R2     1727.736     19  3493.472     3494.611     3579.586
155  TIM2e         1762.139     14  3552.278     3552.903     3615.730
156  TIM2e+I       1760.344     15  3550.688     3551.404     3618.673
157  TIM2e+G4      1760.701     15  3551.403     3552.118     3619.388
158  TIM2e+I+G4    1760.391     16  3552.781     3553.593     3625.299
159  TIM2e+R2      1760.590     16  3553.180     3553.992     3625.698
177  TIM+F         1729.993     17  3493.986     3494.901     3571.036
178  TIM+F+I       1727.520     18  3491.041     3492.065     3572.623
179  TIM+F+G4      1727.963     18  3491.927     3492.951     3573.509
180  TIM+F+I+G4    1727.522     19  3493.044     3494.183     3579.158
181  TIM+F+R2      1727.932     19  3493.864     3495.004     3579.979
199  TIMe          1761.812     14  3551.624     3552.249     3615.077
200  TIMe+I        1760.005     15  3550.010     3550.726     3617.995
201  TIMe+G4       1760.345     15  3550.690     3551.406     3618.675
202  TIMe+I+G4     1760.050     16  3552.100     3552.911     3624.617
203  TIMe+R2       1760.242     16  3552.484     3553.296     3625.001
221  TPM3u+F       1734.367     16  3500.734     3501.546     3573.251
222  TPM3u+F+I     1731.629     17  3497.258     3498.173     3574.308
223  TPM3u+F+G4    1732.071     17  3498.143     3499.058     3575.193
224  TPM3u+F+I+G4  1731.642     18  3499.284     3500.308     3580.866
225  TPM3u+F+R2    1732.128     18  3500.256     3501.280     3581.838
243  TPM3          1762.973     13  3551.945     3552.486     3610.865
244  TPM3+I        1760.951     14  3549.902     3550.527     3613.355
245  TPM3+G4       1761.308     14  3550.617     3551.242     3614.070
246  TPM3+I+G4     1760.966     15  3551.931     3552.647     3619.916
247  TPM3+R2       1761.239     15  3552.478     3553.193     3620.463
265  TPM2u+F       1734.266     16  3500.531     3501.343     3573.048
266  TPM2u+F+I     1731.488     17  3496.975     3497.890     3574.025
267  TPM2u+F+G4    1731.915     17  3497.830     3498.745     3574.880
268  TPM2u+F+I+G4  1731.500     18  3499.001     3500.025     3580.583
269  TPM2u+F+R2    1731.988     18  3499.976     3501.000     3581.558
287  TPM2          1764.443     13  3554.887     3555.427     3613.807
288  TPM2+I        1762.426     14  3552.853     3553.478     3616.306
289  TPM2+G4       1762.789     14  3553.578     3554.203     3617.030
290  TPM2+I+G4     1762.440     15  3554.880     3555.595     3622.865
291  TPM2+R2       1762.712     15  3555.425     3556.140     3623.410
309  K3Pu+F        1734.473     16  3500.946     3501.758     3573.463
310  K3Pu+F+I      1731.702     17  3497.404     3498.319     3574.454
311  K3Pu+F+G4     1732.132     17  3498.264     3499.178     3575.313
312  K3Pu+F+I+G4   1731.717     18  3499.433     3500.457     3581.015
313  K3Pu+F+R2     1732.205     18  3500.409     3501.433     3581.991
331  K3P           1764.117     13  3554.234     3554.775     3613.155
332  K3P+I         1762.087     14  3552.174     3552.799     3615.627
333  K3P+G4        1762.432     14  3552.863     3553.488     3616.316
334  K3P+I+G4      1762.099     15  3554.198     3554.914     3622.183
335  K3P+R2        1762.366     15  3554.732     3555.447     3622.717
353  TN+F          1730.061     16  3492.121     3492.933     3564.639
354  TN+F+I        1727.592     17  3489.184     3490.099     3566.234
355  TN+F+G4       1728.044     17  3490.088     3491.002     3567.137
356  TN+F+I+G4     1727.594     18  3491.188     3492.212     3572.770
357  TN+F+R2       1728.008     18  3492.015     3493.039     3573.597
375  TNe           1762.148     13  3550.296     3550.836     3609.216
376  TNe+I         1760.348     14  3548.697     3549.322     3612.149
377  TNe+G4        1760.706     14  3549.413     3550.038     3612.866
378  TNe+I+G4      1760.394     15  3550.788     3551.503     3618.773
379  TNe+R2        1760.594     15  3551.189     3551.904     3619.174
397  HKY+F         1734.539     15  3499.078     3499.794     3567.063
398  HKY+F+I       1731.777     16  3495.555     3496.367     3568.072
399  HKY+F+G4      1732.216     16  3496.432     3497.244     3568.950
400  HKY+F+I+G4    1731.791     17  3497.581     3498.496     3574.631
401  HKY+F+R2      1732.281     17  3498.562     3499.477     3575.612
419  K2P           1764.454     12  3552.907     3553.370     3607.295
420  K2P+I         1762.429     13  3550.859     3551.399     3609.779
421  K2P+G4        1762.792     13  3551.584     3552.125     3610.505
422  K2P+I+G4      1762.443     14  3552.885     3553.510     3616.338
423  K2P+R2        1762.717     14  3553.433     3554.058     3616.886
441  F81+F         1795.138     14  3618.277     3618.902     3681.729
442  F81+F+I       1794.159     15  3618.317     3619.033     3686.302
443  F81+F+G4      1794.364     15  3618.728     3619.444     3686.713
444  F81+F+I+G4    1794.522     16  3621.045     3621.857     3693.562
445  F81+F+R2      1794.314     16  3620.628     3621.440     3693.145
463  JC            1819.563     11  3661.125     3661.516     3710.981
464  JC+I          1818.686     12  3661.373     3661.836     3715.761
465  JC+G4         1818.882     12  3661.764     3662.227     3716.152
466  JC+I+G4       1819.102     13  3664.204     3664.745     3723.125
467  JC+R2         1818.849     13  3663.697     3664.238     3722.618
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400161_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.545 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 746280)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1730.061
Optimal log-likelihood: -1730.061
Rate parameters:  A-C: 1.00000  A-G: 4.65243  A-T: 1.00000  C-G: 1.00000  C-T: 8.13942  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.321  G: 0.307  T: 0.162
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1730.062
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -1730.061

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1730.061
Iteration 10 / LogL: -1730.065 / Time: 0h:0m:0s
Iteration 20 / LogL: -1730.061 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1730.061 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1730.061
UPDATE BEST LOG-LIKELIHOOD: -1730.061
Iteration 30 / LogL: -1730.063 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1730.061
Iteration 40 / LogL: -1730.209 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1730.065 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1757.431
Iteration 60 / LogL: -1730.081 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1730.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1730.063 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1730.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1730.063 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1757.431
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1730.061
Optimal log-likelihood: -1730.061
Rate parameters:  A-C: 1.00000  A-G: 4.64813  A-T: 1.00000  C-G: 1.00000  C-T: 8.13654  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.321  G: 0.307  T: 0.162
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1730.061
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400161_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.815 sec (0h:0m:0s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 1.429 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400161_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400161_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400161_.aln.contree
Log-likelihood of consensus tree: -1730.062

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400161_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400161_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400161_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400161_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400161_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400161_.aln.log

Date and Time: Thu Oct 30 21:33:57 2025
