IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393143_.aln
Seed:    954668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 98.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 70 distinct patterns
40 parsimony-informative, 74 singleton sites, 255 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.97%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     89.72%
   4  Equus_quagga           0.00%    passed     89.72%
   5  Equus_caballus         0.00%    passed     80.57%
   6  Canis_lupus            0.00%    passed     82.05%
   7  Bos_taurus             0.81%    passed     37.76%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1108.389
Optimal log-likelihood: -1108.382
Rate parameters:  A-C: 3.79569  A-G: 5.59351  A-T: 5.46428  C-G: 2.44583  C-T: 5.46075  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.343  G: 0.285  T: 0.191
Proportion of invariable sites: 0.347
Gamma shape alpha: 7.944
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1111.902     19  2261.803     2263.981     2336.108
  2  GTR+F+I       1108.422     20  2256.843     2259.257     2335.059
  3  GTR+F+G4      1108.347     20  2256.694     2259.107     2334.910
  4  GTR+F+I+G4    1108.384     21  2258.768     2261.431     2340.895
  5  GTR+F+R2      1108.623     21  2259.246     2261.909     2341.373
  6  GTR+F+R3      1108.383     23  2262.767     2265.967     2352.715
 14  GTR+F+I+R2    1108.470     22  2260.941     2263.866     2346.978
 15  GTR+F+I+R3    1108.400     24  2264.800     2268.288     2358.659
 23  SYM           1129.546     16  2291.092     2292.637     2353.664
 24  SYM+I         1126.750     17  2287.501     2289.244     2353.984
 25  SYM+G4        1126.485     17  2286.970     2288.714     2353.454
 26  SYM+I+G4      1126.703     18  2289.407     2291.361     2359.801
 27  SYM+R2        1126.728     18  2289.456     2291.410     2359.850
 45  TVM+F         1111.904     18  2259.809     2261.763     2330.203
 46  TVM+F+I       1108.425     19  2254.850     2257.027     2329.155
 47  TVM+F+G4      1108.346     19  2254.691     2256.869     2328.996
 48  TVM+F+I+G4    1108.385     20  2256.770     2259.184     2334.986
 49  TVM+F+R2      1108.624     20  2257.248     2259.662     2335.464
 67  TVMe          1129.673     15  2289.346     2290.706     2348.008
 68  TVMe+I        1126.835     16  2285.670     2287.215     2348.242
 69  TVMe+G4       1126.607     16  2285.214     2286.759     2347.786
 70  TVMe+I+G4     1126.787     17  2287.575     2289.319     2354.059
 71  TVMe+R2       1126.826     17  2287.652     2289.395     2354.135
 89  TIM3+F        1117.069     17  2268.138     2269.882     2334.621
 90  TIM3+F+I      1113.751     18  2263.502     2265.456     2333.896
 91  TIM3+F+G4     1113.388     18  2262.777     2264.731     2333.171
 92  TIM3+F+I+G4   1113.610     19  2265.220     2267.397     2339.525
 93  TIM3+F+R2     1113.778     19  2265.556     2267.733     2339.861
111  TIM3e         1132.525     14  2293.050     2294.236     2347.801
112  TIM3e+I       1129.677     15  2289.354     2290.714     2348.016
113  TIM3e+G4      1129.226     15  2288.453     2289.812     2347.115
114  TIM3e+I+G4    1129.557     16  2291.114     2292.659     2353.686
115  TIM3e+R2      1129.554     16  2291.108     2292.654     2353.681
133  TIM2+F        1113.509     17  2261.018     2262.762     2327.501
134  TIM2+F+I      1110.043     18  2256.087     2258.041     2326.481
135  TIM2+F+G4     1109.849     18  2255.699     2257.653     2326.093
136  TIM2+F+I+G4   1109.968     19  2257.936     2260.113     2332.241
