IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397836_.aln
Seed:    310702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 64 distinct patterns
46 parsimony-informative, 129 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     92.85%
   2  Diceros_bicornis       0.00%    passed     95.11%
   3  Equus_asinus           0.00%    passed     75.65%
   4  Equus_quagga           0.00%    passed     70.73%
   5  Equus_caballus         0.00%    passed     75.71%
   6  Canis_lupus            0.00%    failed      1.87%
   7  Bos_taurus             0.00%    passed     53.22%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.811
Optimal log-likelihood: -1687.804
Rate parameters:  A-C: 5.22613  A-G: 9.60508  A-T: 0.55042  C-G: 4.44521  C-T: 10.83834  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.283  G: 0.284  T: 0.211
Proportion of invariable sites: 0.355
Gamma shape alpha: 1.904
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1695.236     19  3428.472     3429.782     3512.014
  2  GTR+F+I       1687.686     20  3415.371     3416.822     3503.310
  3  GTR+F+G4      1687.899     20  3415.797     3417.248     3503.736
  4  GTR+F+I+G4    1687.786     21  3417.571     3419.170     3509.907
  5  GTR+F+R2      1688.567     21  3419.134     3420.733     3511.470
  6  GTR+F+R3      1687.960     23  3421.920     3423.836     3523.049
 14  GTR+F+I+R2    1687.812     22  3419.624     3421.378     3516.357
 15  GTR+F+I+R3    1687.882     24  3423.764     3425.851     3529.291
 23  SYM           1707.208     16  3446.417     3447.350     3516.768
 24  SYM+I         1699.941     17  3433.882     3434.933     3508.630
 25  SYM+G4        1700.241     17  3434.482     3435.533     3509.230
 26  SYM+I+G4      1700.110     18  3436.221     3437.398     3515.365
 27  SYM+R2        1700.996     18  3437.992     3439.169     3517.136
 45  TVM+F         1695.310     18  3426.620     3427.797     3505.764
 46  TVM+F+I       1687.796     19  3413.592     3414.902     3497.133
 47  TVM+F+G4      1687.958     19  3413.916     3415.226     3497.457
 48  TVM+F+I+G4    1687.883     20  3415.767     3417.217     3503.705
 49  TVM+F+R2      1688.651     20  3417.303     3418.754     3505.241
 67  TVMe          1707.228     15  3444.456     3445.278     3510.410
 68  TVMe+I        1699.996     16  3431.991     3432.924     3502.342
 69  TVMe+G4       1700.270     16  3432.540     3433.473     3502.891
 70  TVMe+I+G4     1700.148     17  3434.296     3435.348     3509.044
 71  TVMe+R2       1701.019     17  3436.038     3437.089     3510.785
 89  TIM3+F        1696.126     17  3426.252     3427.303     3500.999
 90  TIM3+F+I      1687.933     18  3411.866     3413.043     3491.011
 91  TIM3+F+G4     1688.144     18  3412.288     3413.466     3491.433
 92  TIM3+F+I+G4   1688.048     19  3414.095     3415.406     3497.637
 93  TIM3+F+R2     1688.889     19  3415.777     3417.088     3499.319
111  TIM3e         1707.965     14  3443.930     3444.648     3505.487
112  TIM3e+I       1700.296     15  3430.592     3431.413     3496.545
113  TIM3e+G4      1700.578     15  3431.157     3431.979     3497.111
114  TIM3e+I+G4    1700.460     16  3432.921     3433.854     3503.272
115  TIM3e+R2      1701.241     16  3434.483     3435.416     3504.833
133  TIM2+F        1706.370     17  3446.740     3447.792     3521.488
134  TIM2+F+I      1697.597     18  3431.194     3432.371     3510.339
135  TIM2+F+G4     1697.663     18  3431.326     3432.503     3510.470
136  TIM2+F+I+G4   1697.639     19  3433.278     3434.588     3516.819
137  TIM2+F+R2     1698.615     19  3435.230     3436.541     3518.772
155  TIM2e         1721.344     14  3470.689     3471.407     3532.246
156  TIM2e+I       1713.486     15  3456.972     3457.794     3522.926
157  TIM2e+G4      1713.603     15  3457.207     3458.029     3523.161
158  TIM2e+I+G4    1713.550     16  3459.100     3460.033     3529.450
159  TIM2e+R2      1714.249     16  3460.498     3461.431     3530.849
177  TIM+F         1706.294     17  3446.587     3447.639     3521.335
178  TIM+F+I       1697.612     18  3431.223     3432.401     3510.368
179  TIM+F+G4      1697.669     18  3431.338     3432.515     3510.483
180  TIM+F+I+G4    1697.645     19  3433.291     3434.601     3516.832
181  TIM+F+R2      1698.534     19  3435.068     3436.378     3518.610
199  TIMe          1721.315     14  3470.631     3471.349     3532.188
200  TIMe+I        1713.564     15  3457.129     3457.951     3523.083
201  TIMe+G4       1713.685     15  3457.369     3458.191     3523.323
202  TIMe+I+G4     1713.633     16  3459.266     3460.199     3529.617
203  TIMe+R2       1714.313     16  3460.626     3461.559     3530.976
221  TPM3u+F       1696.196     16  3424.391     3425.324     3494.742
222  TPM3u+F+I     1688.052     17  3410.103     3411.155     3484.851
223  TPM3u+F+G4    1688.228     17  3410.457     3411.508     3485.204
224  TPM3u+F+I+G4  1688.158     18  3412.316     3413.493     3491.461
225  TPM3u+F+R2    1688.977     18  3413.954     3415.131     3493.099
243  TPM3          1707.984     13  3441.968     3442.589     3499.128
244  TPM3+I        1700.357     14  3428.714     3429.432     3490.271
245  TPM3+G4       1700.621     14  3429.242     3429.960     3490.799
246  TPM3+I+G4     1700.511     15  3431.021     3431.843     3496.975
247  TPM3+R2       1701.196     15  3432.392     3433.214     3498.346
265  TPM2u+F       1706.417     16  3444.834     3445.767     3515.185
266  TPM2u+F+I     1697.779     17  3429.558     3430.609     3504.306
267  TPM2u+F+G4    1697.805     17  3429.610     3430.661     3504.358
268  TPM2u+F+I+G4  1697.790     18  3431.581     3432.758     3510.725
269  TPM2u+F+R2    1698.645     18  3433.290     3434.467     3512.434
287  TPM2          1721.356     13  3468.712     3469.333     3525.872
288  TPM2+I        1713.534     14  3455.068     3455.786     3516.625
289  TPM2+G4       1713.640     14  3455.280     3455.998     3516.837
