IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390000_.aln
Seed:    234665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 29 distinct patterns
23 parsimony-informative, 22 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.62%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.62%
   6  Canis_lupus            0.00%    passed     84.49%
   7  Bos_taurus             0.00%    passed     53.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -775.271
Optimal log-likelihood: -775.259
Rate parameters:  A-C: 2.35626  A-G: 27.94106  A-T: 0.00010  C-G: 6.79403  C-T: 32.61433  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.232  C: 0.315  G: 0.261  T: 0.191
Proportion of invariable sites: 0.438
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         777.126      19  1592.253     1594.358     1667.166
  2  GTR+F+I       775.161      20  1590.322     1592.655     1669.178
  3  GTR+F+G4      775.209      20  1590.418     1592.751     1669.274
  4  GTR+F+I+G4    775.238      21  1592.477     1595.051     1675.276
  5  GTR+F+R2      776.112      21  1594.223     1596.797     1677.022
  6  GTR+F+R3      775.494      23  1596.989     1600.081     1687.673
 14  GTR+F+I+R2    775.218      22  1594.437     1597.264     1681.178
 15  GTR+F+I+R3    775.220      24  1598.441     1601.811     1693.068
 23  SYM           784.655      16  1601.309     1602.804     1664.394
 24  SYM+I         783.049      17  1600.099     1601.785     1667.127
 25  SYM+G4        783.105      17  1600.209     1601.895     1667.237
 26  SYM+I+G4      783.113      18  1602.227     1604.116     1673.197
 27  SYM+R2        783.735      18  1603.470     1605.360     1674.441
 45  TVM+F         777.149      18  1590.298     1592.187     1661.268
 46  TVM+F+I       775.227      19  1588.454     1590.559     1663.367
 47  TVM+F+G4      775.267      19  1588.533     1590.639     1663.446
 48  TVM+F+I+G4    775.306      20  1590.613     1592.946     1669.469
 49  TVM+F+R2      776.145      20  1592.289     1594.622     1671.145
 67  TVMe          784.654      15  1599.308     1600.624     1658.450
 68  TVMe+I        783.061      16  1598.121     1599.616     1661.206
 69  TVMe+G4       783.116      16  1598.231     1599.726     1661.316
 70  TVMe+I+G4     783.126      17  1600.252     1601.938     1667.280
 71  TVMe+R2       783.738      17  1601.476     1603.162     1668.503
 89  TIM3+F        778.368      17  1590.736     1592.422     1657.764
 90  TIM3+F+I      776.438      18  1588.876     1590.765     1659.846
 91  TIM3+F+G4     776.479      18  1588.957     1590.847     1659.928
