IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401438_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401438_.aln
Seed:    821436 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401438_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 126 distinct patterns
121 parsimony-informative, 165 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     87.18%
   6  Canis_lupus            1.89%    passed     99.77%
   7  Bos_taurus             0.95%    passed     96.06%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2914.563
Optimal log-likelihood: -2914.513
Rate parameters:  A-C: 1.43056  A-G: 6.92662  A-T: 1.63612  C-G: 1.39196  C-T: 4.73915  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.157  T: 0.340
Proportion of invariable sites: 0.336
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2917.061     19  5872.122     5872.938     5964.415
  2  GTR+F+I       2914.031     20  5868.061     5868.964     5965.211
  3  GTR+F+G4      2913.567     20  5867.133     5868.037     5964.284
  4  GTR+F+I+G4    2914.469     21  5870.939     5871.933     5972.946
  5  GTR+F+R2      2913.751     21  5869.502     5870.497     5971.510
  6  GTR+F+R3      2913.650     23  5873.299     5874.490     5985.022
 14  GTR+F+I+R2    2914.173     22  5872.345     5873.436     5979.211
 15  GTR+F+I+R3    2914.066     24  5876.132     5877.428     5992.712
 23  SYM           2956.833     16  5945.665     5946.248     6023.385
 24  SYM+I         2953.397     17  5940.793     5941.449     6023.371
 25  SYM+G4        2953.006     17  5940.012     5940.668     6022.590
 26  SYM+I+G4      2953.655     18  5943.310     5944.044     6030.745
 27  SYM+R2        2953.128     18  5942.255     5942.989     6029.691
 45  TVM+F         2920.005     18  5876.011     5876.744     5963.446
 46  TVM+F+I       2916.983     19  5871.967     5872.783     5964.259
 47  TVM+F+G4      2916.459     19  5870.918     5871.734     5963.211
 48  TVM+F+I+G4    2917.423     20  5874.846     5875.750     5971.997
 49  TVM+F+R2      2916.666     20  5873.332     5874.235     5970.482
 67  TVMe          2956.857     15  5943.715     5944.228     6016.577
 68  TVMe+I        2953.412     16  5938.824     5939.407     6016.544
 69  TVMe+G4       2953.023     16  5938.046     5938.629     6015.766
 70  TVMe+I+G4     2953.665     17  5941.330     5941.986     6023.907
 71  TVMe+R2       2953.148     17  5940.297     5940.953     6022.874
 89  TIM3+F        2918.433     17  5870.867     5871.522     5953.444
 90  TIM3+F+I      2915.364     18  5866.728     5867.461     5954.163
 91  TIM3+F+G4     2914.859     18  5865.719     5866.453     5953.154
 92  TIM3+F+I+G4   2915.793     19  5869.586     5870.402     5961.879
 93  TIM3+F+R2     2915.050     19  5868.101     5868.917     5960.394
111  TIM3e         2961.753     14  5951.505     5951.954     6019.511
112  TIM3e+I       2958.513     15  5947.027     5947.540     6019.889
113  TIM3e+G4      2958.084     15  5946.167     5946.680     6019.030
114  TIM3e+I+G4    2958.820     16  5949.640     5950.223     6027.361
115  TIM3e+R2      2958.228     16  5948.455     5949.038     6026.176
133  TIM2+F        2917.582     17  5869.163     5869.819     5951.741
134  TIM2+F+I      2914.518     18  5865.036     5865.770     5952.471
135  TIM2+F+G4     2914.032     18  5864.064     5864.798     5951.499
136  TIM2+F+I+G4   2914.941     19  5867.882     5868.699     5960.175
137  TIM2+F+R2     2914.221     19  5866.442     5867.258     5958.735
155  TIM2e         2957.633     14  5943.265     5943.714     6011.270
156  TIM2e+I       2954.225     15  5938.451     5938.964     6011.313
157  TIM2e+G4      2953.818     15  5937.637     5938.150     6010.499
158  TIM2e+I+G4    2954.490     16  5940.981     5941.563     6018.701
159  TIM2e+R2      2953.951     16  5939.902     5940.485     6017.623
177  TIM+F         2917.828     17  5869.656     5870.312     5952.234
178  TIM+F+I       2914.769     18  5865.539     5866.273     5952.974
179  TIM+F+G4      2914.288     18  5864.576     5865.310     5952.012
180  TIM+F+I+G4    2915.165     19  5868.331     5869.147     5960.624
181  TIM+F+R2      2914.450     19  5866.900     5867.716     5959.193
199  TIMe          2960.655     14  5949.311     5949.760     6017.316
200  TIMe+I        2957.542     15  5945.084     5945.597     6017.947
201  TIMe+G4       2957.142     15  5944.284     5944.798     6017.147
202  TIMe+I+G4     2957.890     16  5947.779     5948.362     6025.499
203  TIMe+R2       2957.281     16  5946.563     5947.145     6024.283
221  TPM3u+F       2921.386     16  5874.771     5875.354     5952.491
222  TPM3u+F+I     2918.348     17  5870.695     5871.351     5953.273
223  TPM3u+F+G4    2917.787     17  5869.575     5870.230     5952.152
224  TPM3u+F+I+G4  2918.754     18  5873.508     5874.242     5960.943
225  TPM3u+F+R2    2917.981     18  5871.961     5872.695     5959.396
243  TPM3          2961.774     13  5949.547     5949.935     6012.695
244  TPM3+I        2958.534     14  5945.068     5945.516     6013.073
245  TPM3+G4       2958.109     14  5944.218     5944.667     6012.223
246  TPM3+I+G4     2958.838     15  5947.676     5948.190     6020.539
247  TPM3+R2       2958.250     15  5946.501     5947.014     6019.364
265  TPM2u+F       2920.541     16  5873.082     5873.665     5950.802
266  TPM2u+F+I     2917.482     17  5868.964     5869.620     5951.542
267  TPM2u+F+G4    2916.935     17  5867.870     5868.526     5950.447
268  TPM2u+F+I+G4  2917.908     18  5871.816     5872.550     5959.251
269  TPM2u+F+R2    2917.148     18  5870.295     5871.029     5957.730
287  TPM2          2957.653     13  5941.307     5941.695     6004.454
288  TPM2+I        2954.241     14  5936.483     5936.931     6004.488
289  TPM2+G4       2953.838     14  5935.676     5936.125     6003.681
290  TPM2+I+G4     2954.498     15  5938.996     5939.510     6011.859
291  TPM2+R2       2953.969     15  5937.938     5938.451     6010.801
309  K3Pu+F        2920.766     16  5873.532     5874.114     5951.252
310  K3Pu+F+I      2917.735     17  5869.470     5870.126     5952.048
311  K3Pu+F+G4     2917.197     17  5868.395     5869.051     5950.972
312  K3Pu+F+I+G4   2918.137     18  5872.275     5873.009     5959.710
313  K3Pu+F+R2     2917.383     18  5870.765     5871.499     5958.201
331  K3P           2960.678     13  5947.356     5947.745     6010.504
332  K3P+I         2957.562     14  5943.124     5943.572     6011.129
333  K3P+G4        2957.168     14  5942.337     5942.785     6010.342
334  K3P+I+G4      2957.907     15  5945.815     5946.328     6018.677
335  K3P+R2        2957.304     15  5944.609     5945.122     6017.471
353  TN+F          2918.446     16  5868.892     5869.475     5946.613
354  TN+F+I        2915.368     17  5864.736     5865.392     5947.314
355  TN+F+G4       2914.865     17  5863.730     5864.386     5946.308
356  TN+F+I+G4     2915.797     18  5867.594     5868.328     5955.030
357  TN+F+R2       2915.056     18  5866.111     5866.845     5953.546
375  TNe           2961.919     13  5949.838     5950.226     6012.986
376  TNe+I         2958.774     14  5945.548     5945.997     6013.553
377  TNe+G4        2958.356     14  5944.711     5945.160     6012.716
378  TNe+I+G4      2959.109     15  5948.218     5948.731     6021.081
379  TNe+R2        2958.500     15  5947.000     5947.514     6019.863
397  HKY+F         2921.397     15  5872.794     5873.307     5945.656
398  HKY+F+I       2918.354     16  5868.707     5869.290     5946.427
399  HKY+F+G4      2917.793     16  5867.585     5868.168     5945.306
400  HKY+F+I+G4    2918.792     17  5871.585     5872.241     5954.163
401  HKY+F+R2      2918.010     17  5870.019     5870.675     5952.597
419  K2P           2961.941     12  5947.881     5948.214     6006.172
420  K2P+I         2958.792     13  5943.585     5943.973     6006.732
421  K2P+G4        2958.380     13  5942.760     5943.149     6005.908
422  K2P+I+G4      2959.157     14  5946.314     5946.763     6014.319
423  K2P+R2        2958.540     14  5945.080     5945.529     6013.085
441  F81+F         2987.190     14  6002.380     6002.829     6070.385
442  F81+F+I       2985.101     15  6000.201     6000.715     6073.064
443  F81+F+G4      2984.806     15  5999.612     6000.125     6072.475
444  F81+F+I+G4    2985.938     16  6003.876     6004.458     6081.596
445  F81+F+R2      2985.016     16  6002.032     6002.615     6079.752
463  JC            3029.255     11  6080.510     6080.791     6133.942
464  JC+I          3027.143     12  6078.285     6078.618     6136.575
465  JC+G4         3026.884     12  6077.768     6078.100     6136.058
466  JC+I+G4       3027.950     13  6081.900     6082.288     6145.048
467  JC+R2         3027.081     13  6080.163     6080.551     6143.311
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401438_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.235 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 821436)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2917.793
Optimal log-likelihood: -2917.793
Rate parameters:  A-C: 1.00000  A-G: 3.89194  A-T: 1.00000  C-G: 1.00000  C-T: 3.89194  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.157  T: 0.340
Gamma shape alpha: 1.690
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000441074 secs using 99.76% CPU
Computing ML distances took 0.000494 sec (of wall-clock time) 0.000501 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2917.793
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 35 initial trees ... 0.038 seconds
Current best score: -2917.793

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2917.793
Iteration 10 / LogL: -2917.821 / Time: 0h:0m:1s
Iteration 20 / LogL: -2917.819 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2917.793 / CPU time: 0.398
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2917.911 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2917.793 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2917.911 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2929.131
Iteration 60 / LogL: -2917.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2917.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2917.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2917.794 / Time: 0h:0m:2s (0h:0m:0s left)
