IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404711_.aln
Seed:    26697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 924 columns, 69 distinct patterns
34 parsimony-informative, 73 singleton sites, 817 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            4.22%    passed     99.10%
   7  Bos_taurus             0.00%    passed     90.94%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1917.919
Optimal log-likelihood: -1917.918
Rate parameters:  A-C: 4.07055  A-G: 8.11426  A-T: 1.72070  C-G: 3.01328  C-T: 8.55529  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.197  G: 0.240  T: 0.270
Proportion of invariable sites: 0.442
Gamma shape alpha: 1.852
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 924) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1921.818     19  3881.636     3882.477     3973.382
  2  GTR+F+I       1917.899     20  3875.797     3876.727     3972.371
  3  GTR+F+G4      1917.919     20  3875.838     3876.768     3972.412
  4  GTR+F+I+G4    1917.918     21  3877.836     3878.861     3979.239
  5  GTR+F+R2      1919.361     21  3880.721     3881.745     3982.124
  6  GTR+F+R3      1918.142     23  3882.285     3883.511     3993.345
 14  GTR+F+I+R2    1917.927     22  3879.853     3880.976     3986.085
 15  GTR+F+I+R3    1918.000     24  3884.000     3885.334     3999.889
 23  SYM           1933.019     16  3898.037     3898.637     3975.297
 24  SYM+I         1928.826     17  3891.652     3892.328     3973.741
 25  SYM+G4        1928.820     17  3891.640     3892.316     3973.728
 26  SYM+I+G4      1928.819     18  3893.638     3894.394     3980.555
 27  SYM+R2        1930.477     18  3896.953     3897.709     3983.870
 45  TVM+F         1921.894     18  3879.789     3880.545     3966.706
 46  TVM+F+I       1917.923     19  3873.845     3874.686     3965.591
 47  TVM+F+G4      1917.943     19  3873.886     3874.726     3965.631
 48  TVM+F+I+G4    1917.943     20  3875.886     3876.817     3972.461
 49  TVM+F+R2      1919.417     20  3878.835     3879.765     3975.409
 67  TVMe          1933.038     15  3896.075     3896.604     3968.506
 68  TVMe+I        1928.896     16  3889.792     3890.391     3967.051
 69  TVMe+G4       1928.889     16  3889.778     3890.378     3967.037
 70  TVMe+I+G4     1928.889     17  3891.778     3892.453     3973.866
 71  TVMe+R2       1930.509     17  3895.017     3895.693     3977.105
 89  TIM3+F        1922.590     17  3879.179     3879.855     3961.267
 90  TIM3+F+I      1918.576     18  3873.152     3873.908     3960.069
 91  TIM3+F+G4     1918.608     18  3873.217     3873.972     3960.133
 92  TIM3+F+I+G4   1918.612     19  3875.223     3876.064     3966.969
 93  TIM3+F+R2     1920.107     19  3878.215     3879.055     3969.960
111  TIM3e         1934.156     14  3896.312     3896.774     3963.914
112  TIM3e+I       1929.910     15  3889.820     3890.348     3962.250
113  TIM3e+G4      1929.926     15  3889.851     3890.380     3962.282
114  TIM3e+I+G4    1929.929     16  3891.858     3892.458     3969.117
115  TIM3e+R2      1931.606     16  3895.213     3895.812     3972.472
133  TIM2+F        1926.147     17  3886.293     3886.969     3968.381
134  TIM2+F+I      1921.760     18  3879.520     3880.275     3966.436
135  TIM2+F+G4     1921.780     18  3879.560     3880.316     3966.477
136  TIM2+F+I+G4   1921.782     19  3881.564     3882.404     3973.309
