IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387489_.aln
Seed:    396427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296831 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 93 distinct patterns
95 parsimony-informative, 136 singleton sites, 642 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     97.26%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             1.37%    passed     95.33%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2376.543
Optimal log-likelihood: -2376.533
Rate parameters:  A-C: 0.54560  A-G: 2.87757  A-T: 0.53677  C-G: 0.59556  C-T: 2.82379  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.394  G: 0.286  T: 0.153
Proportion of invariable sites: 0.368
Gamma shape alpha: 6.272
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2383.728     19  4805.457     4806.347     4896.123
  2  GTR+F+I       2376.405     20  4792.809     4793.795     4888.248
  3  GTR+F+G4      2376.790     20  4793.579     4794.565     4889.018
  4  GTR+F+I+G4    2376.531     21  4795.062     4796.148     4895.273
  5  GTR+F+R2      2376.715     21  4795.430     4796.516     4895.641
  6  GTR+F+R3      2376.753     23  4799.506     4800.807     4909.261
 14  GTR+F+I+R2    2376.666     22  4797.332     4798.522     4902.314
 15  GTR+F+I+R3    2376.607     24  4801.214     4802.629     4915.741
 23  SYM           2461.158     16  4954.317     4954.952     5030.668
 24  SYM+I         2455.577     17  4945.154     4945.870     5026.277
 25  SYM+G4        2455.724     17  4945.448     4946.164     5026.571
 26  SYM+I+G4      2455.598     18  4947.195     4947.996     5033.090
 27  SYM+R2        2455.835     18  4947.671     4948.472     5033.565
 45  TVM+F         2383.822     18  4803.643     4804.444     4889.538
 46  TVM+F+I       2376.408     19  4790.816     4791.707     4881.483
 47  TVM+F+G4      2376.795     19  4791.591     4792.482     4882.258
 48  TVM+F+I+G4    2376.538     20  4793.076     4794.062     4888.515
 49  TVM+F+R2      2376.719     20  4793.437     4794.423     4888.876
 67  TVMe          2461.203     15  4952.406     4952.966     5023.985
 68  TVMe+I        2455.595     16  4943.190     4943.826     5019.541
 69  TVMe+G4       2455.740     16  4943.480     4944.115     5019.830
 70  TVMe+I+G4     2455.617     17  4945.234     4945.949     5026.356
 71  TVMe+R2       2455.855     17  4945.710     4946.426     5026.833
 89  TIM3+F        2384.574     17  4803.148     4803.863     4884.270
 90  TIM3+F+I      2377.246     18  4790.491     4791.292     4876.386
 91  TIM3+F+G4     2377.690     18  4791.380     4792.181     4877.275
 92  TIM3+F+I+G4   2377.386     19  4792.772     4793.663     4883.439
 93  TIM3+F+R2     2377.583     19  4793.165     4794.056     4883.832
111  TIM3e         2464.479     14  4956.958     4957.448     5023.765
112  TIM3e+I       2459.154     15  4948.309     4948.869     5019.888
113  TIM3e+G4      2459.406     15  4948.812     4949.372     5020.391
114  TIM3e+I+G4    2459.175     16  4950.350     4950.985     5026.701
115  TIM3e+R2      2459.441     16  4950.883     4951.518     5027.234
133  TIM2+F        2384.721     17  4803.443     4804.159     4884.566
134  TIM2+F+I      2377.715     18  4791.429     4792.230     4877.324
135  TIM2+F+G4     2378.123     18  4792.246     4793.047     4878.141
136  TIM2+F+I+G4   2377.837     19  4793.675     4794.566     4884.342
137  TIM2+F+R2     2378.036     19  4794.071     4794.962     4884.738
155  TIM2e         2461.804     14  4951.607     4952.097     5018.414
156  TIM2e+I       2456.344     15  4942.689     4943.249     5014.268
157  TIM2e+G4      2456.528     15  4943.056     4943.616     5014.635
158  TIM2e+I+G4    2456.370     16  4944.740     4945.375     5021.091
159  TIM2e+R2      2456.613     16  4945.226     4945.861     5021.577
177  TIM+F         2385.077     17  4804.153     4804.869     4885.276
178  TIM+F+I       2377.974     18  4791.949     4792.750     4877.844
179  TIM+F+G4      2378.406     18  4792.812     4793.613     4878.707
180  TIM+F+I+G4    2378.103     19  4794.206     4795.097     4884.872
181  TIM+F+R2      2378.304     19  4794.607     4795.498     4885.274
199  TIMe          2464.686     14  4957.372     4957.862     5024.179
200  TIMe+I        2459.465     15  4948.930     4949.490     5020.509
201  TIMe+G4       2459.736     15  4949.472     4950.033     5021.051
202  TIMe+I+G4     2459.482     16  4950.965     4951.600     5027.316
203  TIMe+R2       2459.752     16  4951.504     4952.139     5027.855
221  TPM3u+F       2384.669     16  4801.338     4801.974     4877.689
222  TPM3u+F+I     2377.255     17  4788.510     4789.225     4869.633
223  TPM3u+F+G4    2377.700     17  4789.401     4790.117     4870.524
224  TPM3u+F+I+G4  2377.397     18  4790.795     4791.596     4876.690
225  TPM3u+F+R2    2377.591     18  4791.182     4791.983     4877.077
243  TPM3          2464.528     13  4955.055     4955.479     5017.090
244  TPM3+I        2459.171     14  4946.341     4946.831     5013.148
