IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388043_.aln
Seed:    587034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 159 distinct patterns
105 parsimony-informative, 209 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    1.04%    passed     92.09%
   2  Diceros_bicornis       0.00%    passed     94.34%
   3  Equus_asinus          39.58%    passed     73.46%
   4  Equus_quagga           0.00%    passed     71.90%
   5  Equus_caballus         0.00%    passed     79.91%
   6  Canis_lupus            0.35%    failed      1.78%
   7  Bos_taurus             0.00%    passed     80.15%
****  TOTAL                  5.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2790.618
Optimal log-likelihood: -2790.594
Rate parameters:  A-C: 1.51515  A-G: 5.43794  A-T: 0.42988  C-G: 1.77875  C-T: 5.06477  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.274  T: 0.213
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.728
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2795.635     19  5629.269     5630.170     5719.739
  2  GTR+F+I       2790.494     20  5620.987     5621.984     5716.219
  3  GTR+F+G4      2791.009     20  5622.018     5623.015     5717.250
  4  GTR+F+I+G4    2790.581     21  5623.162     5624.260     5723.155
  5  GTR+F+R2      2790.786     21  5623.573     5624.670     5723.566
  6  GTR+F+R3      2791.107     23  5628.214     5629.528     5737.730
 14  GTR+F+I+R2    2790.757     22  5625.513     5626.716     5730.268
 15  GTR+F+I+R3    2790.694     24  5629.387     5630.817     5743.665
 23  SYM           2808.749     16  5649.499     5650.141     5725.684
 24  SYM+I         2804.504     17  5643.008     5643.732     5723.955
 25  SYM+G4        2805.036     17  5644.072     5644.795     5725.019
 26  SYM+I+G4      2804.761     18  5645.523     5646.332     5731.231
 27  SYM+R2        2804.846     18  5645.692     5646.502     5731.401
 45  TVM+F         2795.749     18  5627.498     5628.307     5713.206
 46  TVM+F+I       2790.597     19  5619.195     5620.095     5709.665
 47  TVM+F+G4      2791.135     19  5620.270     5621.170     5710.739
 48  TVM+F+I+G4    2790.681     20  5621.363     5622.359     5716.594
 49  TVM+F+R2      2790.904     20  5621.808     5622.805     5717.040
 67  TVMe          2808.831     15  5647.663     5648.229     5719.086
 68  TVMe+I        2804.584     16  5641.168     5641.811     5717.354
 69  TVMe+G4       2805.125     16  5642.250     5642.892     5718.435
 70  TVMe+I+G4     2804.842     17  5643.684     5644.408     5724.631
 71  TVMe+R2       2804.936     17  5643.872     5644.595     5724.818
 89  TIM3+F        2797.444     17  5628.889     5629.612     5709.835
