IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408406_.aln
Seed:    281907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 48 distinct patterns
36 parsimony-informative, 48 singleton sites, 369 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     60.96%
   7  Bos_taurus             0.00%    passed     75.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.536
Optimal log-likelihood: -1095.535
Rate parameters:  A-C: 0.66923  A-G: 3.07845  A-T: 0.24309  C-G: 0.90849  C-T: 5.39327  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.243  G: 0.277  T: 0.213
Proportion of invariable sites: 0.405
Gamma shape alpha: 2.146
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1099.248     19  2236.495     2238.251     2314.697
  2  GTR+F+I       1095.571     20  2231.141     2233.086     2313.459
  3  GTR+F+G4      1095.544     20  2231.087     2233.032     2313.405
  4  GTR+F+I+G4    1095.535     21  2233.070     2235.214     2319.504
  5  GTR+F+R2      1096.629     21  2235.259     2237.403     2321.693
  6  GTR+F+R3      1095.651     23  2237.303     2239.876     2331.968
 14  GTR+F+I+R2    1095.595     22  2235.190     2237.544     2325.740
 15  GTR+F+I+R3    1095.589     24  2239.179     2241.983     2337.960
 23  SYM           1102.340     16  2236.680     2237.927     2302.534
 24  SYM+I         1098.402     17  2230.803     2232.210     2300.774
 25  SYM+G4        1098.368     17  2230.736     2232.143     2300.706
 26  SYM+I+G4      1098.363     18  2232.726     2234.302     2306.812
 27  SYM+R2        1099.613     18  2235.227     2236.803     2309.313
 45  TVM+F         1101.447     18  2238.894     2240.470     2312.980
 46  TVM+F+I       1097.523     19  2233.045     2234.800     2311.247
 47  TVM+F+G4      1097.413     19  2232.826     2234.582     2311.028
 48  TVM+F+I+G4    1097.421     20  2234.841     2236.786     2317.159
 49  TVM+F+R2      1098.701     20  2237.401     2239.346     2319.719
 67  TVMe          1103.294     15  2236.588     2237.686     2298.326
 68  TVMe+I        1099.276     16  2230.552     2231.800     2296.407
 69  TVMe+G4       1099.180     16  2230.360     2231.608     2296.214
 70  TVMe+I+G4     1099.185     17  2232.369     2233.776     2302.339
 71  TVMe+R2       1100.513     17  2235.026     2236.433     2304.996
 89  TIM3+F        1100.842     17  2235.683     2237.090     2305.654
 90  TIM3+F+I      1097.212     18  2230.424     2232.000     2304.510
 91  TIM3+F+G4     1097.207     18  2230.413     2231.989     2304.499
 92  TIM3+F+I+G4   1097.199     19  2232.398     2234.153     2310.600
 93  TIM3+F+R2     1098.254     19  2234.508     2236.264     2312.710
111  TIM3e         1104.039     14  2236.078     2237.037     2293.700
112  TIM3e+I       1100.176     15  2230.352     2231.451     2292.091
113  TIM3e+G4      1100.162     15  2230.324     2231.423     2292.063
114  TIM3e+I+G4    1100.157     16  2232.314     2233.562     2298.169
115  TIM3e+R2      1101.354     16  2234.707     2235.955     2300.561
133  TIM2+F        1099.707     17  2233.414     2234.820     2303.384
134  TIM2+F+I      1096.105     18  2228.211     2229.787     2302.297
135  TIM2+F+G4     1096.045     18  2228.090     2229.666     2302.176
136  TIM2+F+I+G4   1096.045     19  2230.090     2231.846     2308.292
