IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388945_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388945_.aln
Seed:    437751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388945_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 40 distinct patterns
20 parsimony-informative, 42 singleton sites, 457 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     91.66%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     99.34%
   6  Canis_lupus            0.00%    passed     99.75%
   7  Bos_taurus             0.00%    passed     99.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1100.982
Optimal log-likelihood: -1100.917
Rate parameters:  A-C: 1.84566  A-G: 6.28521  A-T: 0.48474  C-G: 2.32984  C-T: 8.95671  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.256  G: 0.304  T: 0.228
Proportion of invariable sites: 0.440
Gamma shape alpha: 1.864
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1103.805     19  2245.611     2247.134     2326.397
  2  GTR+F+I       1100.762     20  2241.524     2243.211     2326.562
  3  GTR+F+G4      1100.901     20  2241.803     2243.489     2326.841
  4  GTR+F+I+G4    1100.917     21  2243.834     2245.693     2333.124
  5  GTR+F+R2      1102.028     21  2246.055     2247.915     2335.345
  6  GTR+F+R3      1101.022     23  2248.044     2250.274     2345.837
 14  GTR+F+I+R2    1100.860     22  2245.721     2247.761     2339.263
 15  GTR+F+I+R3    1100.909     24  2249.818     2252.247     2351.864
 23  SYM           1108.468     16  2248.936     2250.020     2316.967
 24  SYM+I         1105.600     17  2245.201     2246.422     2317.483
 25  SYM+G4        1105.720     17  2245.440     2246.662     2317.723
 26  SYM+I+G4      1105.724     18  2247.449     2248.817     2323.983
 27  SYM+R2        1106.741     18  2249.482     2250.850     2326.016
 45  TVM+F         1104.437     18  2244.873     2246.241     2321.407
 46  TVM+F+I       1101.377     19  2240.754     2242.277     2321.540
 47  TVM+F+G4      1101.523     19  2241.046     2242.569     2321.832
 48  TVM+F+I+G4    1101.540     20  2243.081     2244.767     2328.119
 49  TVM+F+R2      1102.624     20  2245.248     2246.934     2330.286
 67  TVMe          1108.957     15  2247.913     2248.867     2311.692
 68  TVMe+I        1106.083     16  2244.166     2245.250     2312.196
 69  TVMe+G4       1106.212     16  2244.424     2245.508     2312.455
 70  TVMe+I+G4     1106.217     17  2246.435     2247.656     2318.717
 71  TVMe+R2       1107.229     17  2248.459     2249.680     2320.741
 89  TIM3+F        1104.189     17  2242.378     2243.599     2314.660
 90  TIM3+F+I      1101.052     18  2238.104     2239.472     2314.638
 91  TIM3+F+G4     1101.191     18  2238.382     2239.750     2314.916
 92  TIM3+F+I+G4   1101.212     19  2240.425     2241.948     2321.211
 93  TIM3+F+R2     1102.346     19  2242.691     2244.214     2323.477
111  TIM3e         1109.214     14  2246.429     2247.262     2305.955
112  TIM3e+I       1106.278     15  2242.556     2243.511     2306.335
113  TIM3e+G4      1106.406     15  2242.812     2243.766     2306.591
114  TIM3e+I+G4    1106.413     16  2244.827     2245.910     2312.857
115  TIM3e+R2      1107.463     16  2246.925     2248.009     2314.956
133  TIM2+F        1105.936     17  2245.872     2247.093     2318.154
134  TIM2+F+I      1102.585     18  2241.170     2242.538     2317.704
135  TIM2+F+G4     1102.735     18  2241.471     2242.839     2318.005
136  TIM2+F+I+G4   1102.775     19  2243.550     2245.073     2324.336
137  TIM2+F+R2     1104.032     19  2246.065     2247.588     2326.851
155  TIM2e         1110.888     14  2249.776     2250.609     2309.302
156  TIM2e+I       1107.751     15  2245.502     2246.456     2309.280
157  TIM2e+G4      1107.890     15  2245.780     2246.734     2309.558
158  TIM2e+I+G4    1107.911     16  2247.823     2248.907     2315.853
159  TIM2e+R2      1109.051     16  2250.102     2251.186     2318.133
177  TIM+F         1106.103     17  2246.205     2247.427     2318.488
178  TIM+F+I       1102.683     18  2241.365     2242.733     2317.899
179  TIM+F+G4      1102.830     18  2241.659     2243.027     2318.193
180  TIM+F+I+G4    1102.876     19  2243.751     2245.274     2324.537
181  TIM+F+R2      1104.177     19  2246.354     2247.877     2327.140
199  TIMe          1111.383     14  2250.767     2251.600     2310.293
200  TIMe+I        1108.184     15  2246.367     2247.322     2310.146
201  TIMe+G4       1108.328     15  2246.656     2247.610     2310.434
202  TIMe+I+G4     1108.356     16  2248.711     2249.795     2316.742
203  TIMe+R2       1109.525     16  2251.049     2252.133     2319.080
221  TPM3u+F       1104.813     16  2241.627     2242.710     2309.657
222  TPM3u+F+I     1101.658     17  2237.317     2238.538     2309.599
223  TPM3u+F+G4    1101.805     17  2237.610     2238.832     2309.893
224  TPM3u+F+I+G4  1101.829     18  2239.659     2241.027     2316.193
225  TPM3u+F+R2    1103.004     18  2242.008     2243.376     2318.542
243  TPM3          1109.694     13  2245.387     2246.108     2300.662
244  TPM3+I        1106.762     14  2241.523     2242.357     2301.050
245  TPM3+G4       1106.895     14  2241.791     2242.624     2301.317
246  TPM3+I+G4     1106.903     15  2243.806     2244.761     2307.585
247  TPM3+R2       1107.949     15  2245.899     2246.853     2309.677
265  TPM2u+F       1106.561     16  2245.121     2246.205     2313.152
266  TPM2u+F+I     1103.209     17  2240.417     2241.639     2312.700
267  TPM2u+F+G4    1103.361     17  2240.723     2241.944     2313.005
268  TPM2u+F+I+G4  1103.403     18  2242.806     2244.174     2319.341
269  TPM2u+F+R2    1104.659     18  2245.319     2246.687     2321.853
287  TPM2          1111.372     13  2248.743     2249.464     2304.018
288  TPM2+I        1108.231     14  2244.463     2245.296     2303.990
289  TPM2+G4       1108.371     14  2244.742     2245.576     2304.269
290  TPM2+I+G4     1108.395     15  2246.789     2247.743     2310.568
291  TPM2+R2       1109.536     15  2249.071     2250.025     2312.850
309  K3Pu+F        1106.724     16  2245.448     2246.532     2313.478
310  K3Pu+F+I      1103.289     17  2240.577     2241.799     2312.860
311  K3Pu+F+G4     1103.445     17  2240.889     2242.111     2313.171
312  K3Pu+F+I+G4   1103.494     18  2242.987     2244.355     2319.522
313  K3Pu+F+R2     1104.798     18  2245.597     2246.965     2322.131
331  K3P           1111.862     13  2249.724     2250.445     2304.999
332  K3P+I         1108.665     14  2245.331     2246.164     2304.858
333  K3P+G4        1108.812     14  2245.623     2246.457     2305.150
334  K3P+I+G4      1108.841     15  2247.683     2248.637     2311.461
335  K3P+R2        1110.007     15  2250.014     2250.968     2313.793
353  TN+F          1106.202     16  2244.403     2245.487     2312.434
354  TN+F+I        1102.809     17  2239.619     2240.840     2311.901
355  TN+F+G4       1102.960     17  2239.921     2241.142     2312.203
356  TN+F+I+G4     1103.004     18  2242.007     2243.375     2318.541
357  TN+F+R2       1104.283     18  2244.567     2245.935     2321.101
375  TNe           1111.502     13  2249.004     2249.725     2304.279
376  TNe+I         1108.348     14  2244.696     2245.529     2304.223
377  TNe+G4        1108.491     14  2244.982     2245.815     2304.509
378  TNe+I+G4      1108.516     15  2247.032     2247.986     2310.811
379  TNe+R2        1109.653     15  2249.306     2250.260     2313.084
397  HKY+F         1106.823     15  2243.645     2244.600     2307.424
398  HKY+F+I       1103.421     16  2238.843     2239.926     2306.873
399  HKY+F+G4      1103.577     16  2239.154     2240.237     2307.184
400  HKY+F+I+G4    1103.622     17  2241.245     2242.466     2313.527
401  HKY+F+R2      1104.946     17  2243.892     2245.113     2316.174
419  K2P           1111.980     12  2247.961     2248.578     2298.984
420  K2P+I         1108.829     13  2243.657     2244.378     2298.932
421  K2P+G4        1108.974     13  2243.949     2244.670     2299.224
422  K2P+I+G4      1108.999     14  2245.999     2246.832     2305.526
423  K2P+R2        1110.174     14  2248.347     2249.181     2307.874
441  F81+F         1126.454     14  2280.907     2281.740     2340.434
442  F81+F+I       1123.354     15  2276.708     2277.662     2340.487
443  F81+F+G4      1123.472     15  2276.944     2277.898     2340.722
444  F81+F+I+G4    1123.491     16  2278.982     2280.066     2347.012
445  F81+F+R2      1124.615     16  2281.231     2282.315     2349.261
463  JC            1131.218     11  2284.437     2284.958     2331.208
464  JC+I          1128.215     12  2280.430     2281.046     2331.452
465  JC+G4         1128.328     12  2280.656     2281.272     2331.679
466  JC+I+G4       1128.341     13  2282.682     2283.403     2337.957
467  JC+R2         1129.410     13  2284.820     2285.540     2340.094
