IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400106_.aln
Seed:    571400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 64 distinct patterns
45 parsimony-informative, 107 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.06%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     98.82%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     83.97%
   7  Bos_taurus             0.00%    passed     94.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.793
Optimal log-likelihood: -1782.789
Rate parameters:  A-C: 1.64435  A-G: 4.92918  A-T: 0.56876  C-G: 1.32629  C-T: 4.01772  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.319  G: 0.312  T: 0.212
Proportion of invariable sites: 0.394
Gamma shape alpha: 5.504
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1786.165     19  3610.329     3611.415     3697.335
  2  GTR+F+I       1782.874     20  3605.747     3606.949     3697.332
  3  GTR+F+G4      1782.659     20  3605.318     3606.520     3696.903
  4  GTR+F+I+G4    1782.784     21  3607.568     3608.892     3703.733
  5  GTR+F+R2      1783.245     21  3608.491     3609.815     3704.655
  6  GTR+F+R3      1782.766     23  3611.531     3613.117     3716.854
 14  GTR+F+I+R2    1782.929     22  3609.857     3611.309     3710.601
 15  GTR+F+I+R3    1782.858     24  3613.715     3615.442     3723.617
 23  SYM           1815.477     16  3662.953     3663.727     3736.221
 24  SYM+I         1813.280     17  3660.559     3661.431     3738.407
 25  SYM+G4        1812.960     17  3659.920     3660.792     3737.768
 26  SYM+I+G4      1813.282     18  3662.564     3663.540     3744.990
 27  SYM+R2        1813.235     18  3662.470     3663.446     3744.896
 45  TVM+F         1786.444     18  3608.887     3609.863     3691.314
 46  TVM+F+I       1783.265     19  3604.529     3605.615     3691.535
 47  TVM+F+G4      1783.009     19  3604.017     3605.103     3691.023
 48  TVM+F+I+G4    1783.169     20  3606.339     3607.540     3697.924
 49  TVM+F+R2      1783.567     20  3607.134     3608.336     3698.719
 67  TVMe          1815.512     15  3661.023     3661.705     3729.712
 68  TVMe+I        1813.293     16  3658.586     3659.360     3731.854
 69  TVMe+G4       1812.980     16  3657.959     3658.733     3731.227
 70  TVMe+I+G4     1813.292     17  3660.583     3661.455     3738.431
 71  TVMe+R2       1813.254     17  3660.508     3661.380     3738.355
 89  TIM3+F        1786.698     17  3607.397     3608.268     3685.244
 90  TIM3+F+I      1783.402     18  3602.803     3603.779     3685.230
 91  TIM3+F+G4     1783.180     18  3602.360     3603.336     3684.787
 92  TIM3+F+I+G4   1783.307     19  3604.613     3605.699     3691.619
 93  TIM3+F+R2     1783.773     19  3605.546     3606.632     3692.552
111  TIM3e         1817.082     14  3662.163     3662.759     3726.273
112  TIM3e+I       1814.946     15  3659.892     3660.574     3728.581
113  TIM3e+G4      1814.668     15  3659.336     3660.018     3728.025
114  TIM3e+I+G4    1814.965     16  3661.929     3662.703     3735.197
115  TIM3e+R2      1814.902     16  3661.803     3662.577     3735.072
