IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392909_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392909_.aln
Seed:    311389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392909_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 64 distinct patterns
47 parsimony-informative, 68 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.23%
   2  Diceros_bicornis       0.00%    passed     92.89%
   3  Equus_asinus           0.00%    passed     95.04%
   4  Equus_quagga           0.00%    passed     94.72%
   5  Equus_caballus         0.00%    passed     97.79%
   6  Canis_lupus            0.00%    passed     92.34%
   7  Bos_taurus             0.00%    passed     93.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1727.302
Optimal log-likelihood: -1727.302
Rate parameters:  A-C: 28.80363  A-G: 98.71962  A-T: 18.31681  C-G: 13.95431  C-T: 70.47169  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.307  G: 0.283  T: 0.237
Proportion of invariable sites: 0.424
Gamma shape alpha: 1.925
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1731.772     19  3501.545     3502.557     3589.851
  2  GTR+F+I       1726.966     20  3493.932     3495.052     3586.886
  3  GTR+F+G4      1727.139     20  3494.278     3495.398     3587.232
  4  GTR+F+I+G4    1727.123     21  3496.246     3497.479     3593.847
  5  GTR+F+R2      1727.466     21  3496.933     3498.167     3594.534
  6  GTR+F+R3      1727.174     23  3500.347     3501.825     3607.244
 14  GTR+F+I+R2    1727.113     22  3498.226     3499.579     3600.475
 15  GTR+F+I+R3    1727.165     24  3502.331     3503.939     3613.875
 23  SYM           1750.144     16  3532.289     3533.010     3606.652
 24  SYM+I         1745.890     17  3525.780     3526.593     3604.791
 25  SYM+G4        1745.963     17  3525.925     3526.738     3604.936
 26  SYM+I+G4      1745.953     18  3527.905     3528.815     3611.564
 27  SYM+R2        1746.351     18  3528.702     3529.612     3612.361
 45  TVM+F         1732.877     18  3501.754     3502.664     3585.412
 46  TVM+F+I       1727.992     19  3493.983     3494.995     3582.289
 47  TVM+F+G4      1728.137     19  3494.275     3495.287     3582.581
 48  TVM+F+I+G4    1728.131     20  3496.263     3497.383     3589.216
 49  TVM+F+R2      1728.511     20  3497.022     3498.142     3589.976
 67  TVMe          1750.240     15  3530.481     3531.117     3600.196
 68  TVMe+I        1745.954     16  3523.907     3524.629     3598.270
 69  TVMe+G4       1746.020     16  3524.041     3524.762     3598.404
 70  TVMe+I+G4     1746.011     17  3526.023     3526.836     3605.034
 71  TVMe+R2       1746.420     17  3526.840     3527.653     3605.851
 89  TIM3+F        1736.351     17  3506.702     3507.515     3585.713
 90  TIM3+F+I      1731.478     18  3498.957     3499.866     3582.615
