IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402087_.aln
Seed:    195177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0003829 secs using 66.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 117 distinct patterns
103 parsimony-informative, 220 singleton sites, 889 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    7.43%    passed     97.94%
   2  Diceros_bicornis       0.25%    passed     83.25%
   3  Equus_asinus           0.00%    passed     92.82%
   4  Equus_quagga           0.00%    passed     90.93%
   5  Equus_caballus         0.00%    passed     90.19%
   6  Canis_lupus            7.18%    failed      2.83%
   7  Bos_taurus             0.25%    passed     95.90%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3347.165
Optimal log-likelihood: -3347.129
Rate parameters:  A-C: 1.50645  A-G: 3.21727  A-T: 0.87733  C-G: 0.96045  C-T: 3.26198  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.204  G: 0.240  T: 0.240
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.219
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1212) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3349.233     19  6736.466     6737.104     6833.367
  2  GTR+F+I       3346.646     20  6733.292     6733.997     6835.292
  3  GTR+F+G4      3346.603     20  6733.206     6733.912     6835.207
  4  GTR+F+I+G4    3347.066     21  6736.132     6736.909     6843.233
  5  GTR+F+R2      3346.608     21  6735.215     6735.992     6842.316
  6  GTR+F+R3      3346.687     23  6739.374     6740.303     6856.675
 14  GTR+F+I+R2    3346.948     22  6737.895     6738.746     6850.096
 15  GTR+F+I+R3    3346.893     24  6741.785     6742.796     6864.186
 23  SYM           3370.092     16  6772.183     6772.639     6853.784
 24  SYM+I         3368.047     17  6770.093     6770.606     6856.794
 25  SYM+G4        3367.968     17  6769.937     6770.449     6856.637
 26  SYM+I+G4      3368.781     18  6773.562     6774.136     6865.363
 27  SYM+R2        3368.038     18  6772.075     6772.649     6863.876
 45  TVM+F         3349.249     18  6734.499     6735.072     6826.299
 46  TVM+F+I       3346.654     19  6731.307     6731.945     6828.208
 47  TVM+F+G4      3346.607     19  6731.213     6731.851     6828.114
 48  TVM+F+I+G4    3347.070     20  6734.140     6734.845     6836.140
 49  TVM+F+R2      3346.610     20  6733.220     6733.926     6835.221
 67  TVMe          3370.870     15  6771.740     6772.141     6848.240
 68  TVMe+I        3368.885     16  6769.769     6770.224     6851.370
 69  TVMe+G4       3368.855     16  6769.710     6770.165     6851.310
 70  TVMe+I+G4     3369.645     17  6773.289     6773.802     6859.990
 71  TVMe+R2       3368.918     17  6771.836     6772.349     6858.536
 89  TIM3+F        3350.640     17  6735.279     6735.792     6821.980
 90  TIM3+F+I      3347.952     18  6731.903     6732.476     6823.704
