IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400094_.aln
Seed:    174939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 63 distinct patterns
53 parsimony-informative, 96 singleton sites, 853 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     77.65%
   2  Diceros_bicornis       0.00%    passed     91.07%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     98.06%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.00%    passed     96.58%
   7  Bos_taurus             0.30%    passed     13.95%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2219.541
Optimal log-likelihood: -2219.541
Rate parameters:  A-C: 1.14022  A-G: 4.50706  A-T: 0.47390  C-G: 2.16907  C-T: 10.03835  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.245  G: 0.273  T: 0.207
Proportion of invariable sites: 0.425
Gamma shape alpha: 4.353
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2223.163     19  4484.325     4485.099     4577.611
  2  GTR+F+I       2219.554     20  4479.108     4479.964     4577.303
  3  GTR+F+G4      2219.550     20  4479.101     4479.957     4577.296
  4  GTR+F+I+G4    2219.545     21  4481.090     4482.033     4584.195
  5  GTR+F+R2      2220.398     21  4482.795     4483.738     4585.900
  6  GTR+F+R3      2219.721     23  4485.443     4486.571     4598.367
 14  GTR+F+I+R2    2219.722     22  4483.444     4484.478     4591.459
 15  GTR+F+I+R3    2219.644     24  4487.288     4488.516     4605.122
 23  SYM           2231.381     16  4494.763     4495.315     4573.319
 24  SYM+I         2227.696     17  4489.392     4490.014     4572.858
 25  SYM+G4        2227.698     17  4489.395     4490.017     4572.861
 26  SYM+I+G4      2227.691     18  4491.382     4492.078     4579.758
 27  SYM+R2        2228.591     18  4493.183     4493.879     4581.558
 45  TVM+F         2231.497     18  4498.994     4499.690     4587.370
 46  TVM+F+I       2226.939     19  4491.877     4492.651     4585.163
 47  TVM+F+G4      2226.935     19  4491.870     4492.644     4585.156
 48  TVM+F+I+G4    2226.932     20  4493.864     4494.721     4592.059
 49  TVM+F+R2      2228.332     20  4496.664     4497.520     4594.859
 67  TVMe          2235.884     15  4501.768     4502.255     4575.415
 68  TVMe+I        2231.681     16  4495.362     4495.914     4573.918
 69  TVMe+G4       2231.678     16  4495.356     4495.908     4573.912
 70  TVMe+I+G4     2231.675     17  4497.351     4497.973     4580.817
 71  TVMe+R2       2232.861     17  4499.721     4500.343     4583.187
 89  TIM3+F        2225.100     17  4484.199     4484.821     4567.665
 90  TIM3+F+I      2221.623     18  4479.246     4479.942     4567.621
