IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399375_.aln
Seed:    707078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374794 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 86 distinct patterns
109 parsimony-informative, 120 singleton sites, 911 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.80%
   2  Diceros_bicornis       0.00%    passed     97.80%
   3  Equus_asinus           0.00%    passed     95.35%
   4  Equus_quagga           0.00%    passed     94.09%
   5  Equus_caballus         0.00%    passed     95.71%
   6  Canis_lupus            0.26%    passed     98.92%
   7  Bos_taurus             0.26%    passed     87.39%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2795.467
Optimal log-likelihood: -2795.467
Rate parameters:  A-C: 1.55282  A-G: 4.65302  A-T: 0.79502  C-G: 0.80588  C-T: 6.41190  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.214  G: 0.198  T: 0.292
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.365
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2798.619     19  5635.238     5635.917     5730.975
  2  GTR+F+I       2795.453     20  5630.906     5631.657     5731.682
  3  GTR+F+G4      2795.650     20  5631.299     5632.050     5732.075
  4  GTR+F+I+G4    2795.470     21  5632.940     5633.766     5738.754
  5  GTR+F+R2      2795.751     21  5633.501     5634.328     5739.316
  6  GTR+F+R3      2795.623     23  5637.246     5638.235     5753.138
 14  GTR+F+I+R2    2795.756     22  5635.512     5636.418     5746.366
 15  GTR+F+I+R3    2795.675     24  5639.350     5640.427     5760.281
 23  SYM           2819.127     16  5670.254     5670.738     5750.875
 24  SYM+I         2815.941     17  5665.881     5666.427     5751.541
 25  SYM+G4        2816.139     17  5666.278     5666.823     5751.937
 26  SYM+I+G4      2815.951     18  5667.902     5668.512     5758.600
 27  SYM+R2        2816.257     18  5668.515     5669.125     5759.213
 45  TVM+F         2800.479     18  5636.957     5637.567     5727.655
 46  TVM+F+I       2797.260     19  5632.520     5633.199     5728.257
 47  TVM+F+G4      2797.502     19  5633.005     5633.683     5728.742
 48  TVM+F+I+G4    2797.272     20  5634.543     5635.294     5735.319
 49  TVM+F+R2      2797.598     20  5635.197     5635.947     5735.972
 67  TVMe          2821.492     15  5672.984     5673.411     5748.565
 68  TVMe+I        2818.172     16  5668.344     5668.828     5748.964
 69  TVMe+G4       2818.420     16  5668.840     5669.325     5749.461
 70  TVMe+I+G4     2818.175     17  5670.351     5670.896     5756.010
 71  TVMe+R2       2818.554     17  5671.108     5671.653     5756.767
 89  TIM3+F        2799.934     17  5633.868     5634.413     5719.527
 90  TIM3+F+I      2796.821     18  5629.641     5630.252     5720.339
 91  TIM3+F+G4     2796.982     18  5629.965     5630.575     5720.663
 92  TIM3+F+I+G4   2796.841     19  5631.682     5632.360     5727.419
 93  TIM3+F+R2     2797.089     19  5632.179     5632.857     5727.915
111  TIM3e         2821.303     14  5670.607     5670.980     5741.150
112  TIM3e+I       2818.301     15  5666.603     5667.030     5742.185
113  TIM3e+G4      2818.473     15  5666.945     5667.372     5742.527
114  TIM3e+I+G4    2818.324     16  5668.648     5669.132     5749.268
115  TIM3e+R2      2818.555     16  5669.110     5669.595     5749.731
133  TIM2+F        2800.655     17  5635.309     5635.855     5720.969
134  TIM2+F+I      2797.575     18  5631.149     5631.760     5721.847
135  TIM2+F+G4     2797.764     18  5631.529     5632.139     5722.227
136  TIM2+F+I+G4   2797.595     19  5633.191     5633.869     5728.927
137  TIM2+F+R2     2797.850     19  5633.701     5634.379     5729.438
155  TIM2e         2820.393     14  5668.786     5669.159     5739.329
156  TIM2e+I       2817.245     15  5664.489     5664.917     5740.071
157  TIM2e+G4      2817.424     15  5664.848     5665.275     5740.430
158  TIM2e+I+G4    2817.258     16  5666.516     5667.001     5747.137
159  TIM2e+R2      2817.542     16  5667.084     5667.569     5747.705
177  TIM+F         2799.461     17  5632.923     5633.468     5718.582
178  TIM+F+I       2796.330     18  5628.660     5629.270     5719.358
179  TIM+F+G4      2796.546     18  5629.092     5629.702     5719.790
180  TIM+F+I+G4    2796.348     19  5630.696     5631.374     5726.433
181  TIM+F+R2      2796.631     19  5631.263     5631.941     5727.000
199  TIMe          2820.602     14  5669.205     5669.578     5739.748
200  TIMe+I        2817.537     15  5665.075     5665.502     5740.657
201  TIMe+G4       2817.739     15  5665.477     5665.904     5741.059
202  TIMe+I+G4     2817.557     16  5667.114     5667.599     5747.735
203  TIMe+R2       2817.820     16  5667.640     5668.125     5748.261
221  TPM3u+F       2801.804     16  5635.608     5636.093     5716.229
222  TPM3u+F+I     2798.633     17  5631.265     5631.811     5716.924
223  TPM3u+F+G4    2798.844     17  5631.689     5632.234     5717.348
