IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406716_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406716_.aln
Seed:    174053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406716_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000420809 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1398 columns, 146 distinct patterns
136 parsimony-informative, 296 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs
   1  Ceratotherium_simum    4.51%    passed      6.08%
   2  Diceros_bicornis       0.00%    passed     90.37%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     85.64%
   7  Bos_taurus             0.00%    passed     98.40%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4184.634
Optimal log-likelihood: -4184.523
Rate parameters:  A-C: 1.73606  A-G: 3.14426  A-T: 0.37919  C-G: 1.76165  C-T: 2.18548  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.362  G: 0.322  T: 0.159
Proportion of invariable sites: 0.335
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1398) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4187.630     19  8413.261     8413.812     8512.874
  2  GTR+F+I       4183.522     20  8407.043     8407.653     8511.899
  3  GTR+F+G4      4183.263     20  8406.527     8407.137     8511.383
  4  GTR+F+I+G4    4184.336     21  8410.673     8411.344     8520.771
  5  GTR+F+R2      4183.421     21  8408.841     8409.513     8518.940
  6  GTR+F+R3      4183.323     23  8412.646     8413.449     8533.230
 14  GTR+F+I+R2    4183.704     22  8411.409     8412.145     8526.750
 15  GTR+F+I+R3    4183.638     24  8415.276     8416.150     8541.104
 23  SYM           4297.956     16  8627.912     8628.306     8711.797
 24  SYM+I         4294.985     17  8623.969     8624.413     8713.097
 25  SYM+G4        4294.746     17  8623.492     8623.936     8712.620
 26  SYM+I+G4      4296.000     18  8628.001     8628.497     8722.371
 27  SYM+R2        4294.883     18  8625.767     8626.263     8720.137
 45  TVM+F         4190.843     18  8417.686     8418.183     8512.057
 46  TVM+F+I       4186.473     19  8410.946     8411.498     8510.559
 47  TVM+F+G4      4186.199     19  8410.399     8410.950     8510.012
 48  TVM+F+I+G4    4187.150     20  8414.301     8414.911     8519.157
 49  TVM+F+R2      4186.377     20  8412.753     8413.363     8517.609
 67  TVMe          4300.637     15  8631.274     8631.621     8709.916
 68  TVMe+I        4297.308     16  8626.617     8627.011     8710.502
 69  TVMe+G4       4297.051     16  8626.102     8626.496     8709.987
 70  TVMe+I+G4     4298.256     17  8630.512     8630.955     8719.639
 71  TVMe+R2       4297.216     17  8628.432     8628.875     8717.559
 89  TIM3+F        4190.182     17  8414.363     8414.807     8503.491
 90  TIM3+F+I      4185.875     18  8407.751     8408.247     8502.121
 91  TIM3+F+G4     4185.623     18  8407.245     8407.741     8501.616
 92  TIM3+F+I+G4   4186.641     19  8411.283     8411.834     8510.896
 93  TIM3+F+R2     4185.759     19  8409.519     8410.070     8509.132
111  TIM3e         4309.505     14  8647.010     8647.314     8720.409
112  TIM3e+I       4306.483     15  8642.965     8643.313     8721.607
113  TIM3e+G4      4306.283     15  8642.566     8642.914     8721.208
114  TIM3e+I+G4    4307.528     16  8647.055     8647.449     8730.940
115  TIM3e+R2      4306.404     16  8644.808     8645.202     8728.693
133  TIM2+F        4201.641     17  8437.281     8437.725     8526.409
134  TIM2+F+I      4196.765     18  8429.531     8430.027     8523.901
135  TIM2+F+G4     4196.584     18  8429.167     8429.663     8523.538
136  TIM2+F+I+G4   4197.328     19  8432.657     8433.208     8532.270
137  TIM2+F+R2     4196.663     19  8431.326     8431.878     8530.939
155  TIM2e         4332.639     14  8693.278     8693.582     8766.677
156  TIM2e+I       4329.913     15  8689.826     8690.173     8768.468
157  TIM2e+G4      4329.800     15  8689.600     8689.947     8768.242
158  TIM2e+I+G4    4330.927     16  8693.855     8694.248     8777.739
159  TIM2e+R2      4329.939     16  8691.878     8692.272     8775.763
177  TIM+F         4201.796     17  8437.592     8438.036     8526.720
178  TIM+F+I       4196.836     18  8429.672     8430.168     8524.042
179  TIM+F+G4      4196.656     18  8429.312     8429.808     8523.683
180  TIM+F+I+G4    4197.381     19  8432.761     8433.313     8532.374
181  TIM+F+R2      4196.728     19  8431.457     8432.008     8531.070
199  TIMe          4335.877     14  8699.755     8700.058     8773.154
200  TIMe+I        4333.055     15  8696.110     8696.457     8774.752
201  TIMe+G4       4332.982     15  8695.963     8696.311     8774.605
202  TIMe+I+G4     4334.133     16  8700.267     8700.661     8784.152
203  TIMe+R2       4333.098     16  8698.197     8698.590     8782.081
221  TPM3u+F       4193.401     16  8418.801     8419.195     8502.686
222  TPM3u+F+I     4188.870     17  8411.741     8412.184     8500.868
223  TPM3u+F+G4    4188.592     17  8411.184     8411.628     8500.312
224  TPM3u+F+I+G4  4189.574     18  8415.148     8415.644     8509.518
225  TPM3u+F+R2    4188.750     18  8413.501     8413.997     8507.871
243  TPM3          4312.237     13  8650.473     8650.736     8718.630
244  TPM3+I        4308.767     14  8645.533     8645.837     8718.932
245  TPM3+G4       4308.538     14  8645.075     8645.379     8718.475
246  TPM3+I+G4     4309.709     15  8649.417     8649.765     8728.059
247  TPM3+R2       4308.678     15  8647.355     8647.703     8725.997
265  TPM2u+F       4205.117     16  8442.234     8442.628     8526.119
266  TPM2u+F+I     4199.743     17  8433.486     8433.929     8522.613
267  TPM2u+F+G4    4199.572     17  8433.144     8433.587     8522.271
268  TPM2u+F+I+G4  4200.144     18  8436.289     8436.785     8530.659
269  TPM2u+F+R2    4199.614     18  8435.227     8435.723     8529.598
287  TPM2          4335.480     13  8696.960     8697.223     8765.116
288  TPM2+I        4332.596     14  8693.192     8693.495     8766.591
289  TPM2+G4       4332.482     14  8692.964     8693.268     8766.363
290  TPM2+I+G4     4333.605     15  8697.209     8697.557     8775.851
291  TPM2+R2       4332.604     15  8695.208     8695.555     8773.850
309  K3Pu+F        4205.263     16  8442.527     8442.921     8526.411
310  K3Pu+F+I      4199.848     17  8433.696     8434.139     8522.823
311  K3Pu+F+G4     4199.672     17  8433.344     8433.787     8522.471
312  K3Pu+F+I+G4   4200.241     18  8436.483     8436.979     8530.853
313  K3Pu+F+R2     4199.714     18  8435.429     8435.925     8529.799
