IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803519_.aln
Seed:    850941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 75 distinct patterns
77 parsimony-informative, 84 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       0.00%    passed     97.22%
   3  Equus_asinus           0.00%    passed     95.01%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     87.53%
   6  Canis_lupus            0.00%    passed     77.88%
   7  Bos_taurus             1.01%    passed     39.66%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.122
Optimal log-likelihood: -1657.115
Rate parameters:  A-C: 1.34173  A-G: 4.58138  A-T: 0.98430  C-G: 0.80033  C-T: 3.99592  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.328  G: 0.309  T: 0.181
Proportion of invariable sites: 0.366
Gamma shape alpha: 17.262
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1660.786     19  3359.573     3360.890     3443.019
  2  GTR+F+I       1657.114     20  3354.227     3355.686     3442.066
  3  GTR+F+G4      1657.126     20  3354.253     3355.711     3442.091
  4  GTR+F+I+G4    1657.111     21  3356.221     3357.828     3448.452
  5  GTR+F+R2      1657.416     21  3356.831     3358.438     3449.061
  6  GTR+F+R3      1657.152     23  3360.304     3362.230     3461.318
 14  GTR+F+I+R2    1657.228     22  3358.457     3360.220     3455.079
 15  GTR+F+I+R3    1657.163     24  3362.325     3364.423     3467.731
 23  SYM           1683.405     16  3398.810     3399.748     3469.081
 24  SYM+I         1680.786     17  3395.571     3396.628     3470.234
 25  SYM+G4        1680.516     17  3395.033     3396.090     3469.695
 26  SYM+I+G4      1680.817     18  3397.634     3398.818     3476.689
 27  SYM+R2        1680.702     18  3397.404     3398.587     3476.458
 45  TVM+F         1660.989     18  3357.978     3359.162     3437.033
 46  TVM+F+I       1657.299     19  3352.599     3353.916     3436.045
 47  TVM+F+G4      1657.350     19  3352.701     3354.018     3436.147
 48  TVM+F+I+G4    1657.301     20  3354.602     3356.060     3442.440
 49  TVM+F+R2      1657.626     20  3355.252     3356.710     3443.090
 67  TVMe          1683.560     15  3397.120     3397.946     3462.999
 68  TVMe+I        1680.958     16  3393.917     3394.855     3464.187
 69  TVMe+G4       1680.700     16  3393.400     3394.338     3463.671
 70  TVMe+I+G4     1680.993     17  3395.986     3397.043     3470.648
 71  TVMe+R2       1680.875     17  3395.749     3396.806     3470.412
 89  TIM3+F        1661.782     17  3357.563     3358.620     3432.226
 90  TIM3+F+I      1658.157     18  3352.315     3353.498     3431.369
 91  TIM3+F+G4     1658.215     18  3352.431     3353.614     3431.485
