IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407466_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407466_.aln
Seed:    66166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407466_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244856 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 85 distinct patterns
64 parsimony-informative, 80 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum   44.14%    passed      6.48%
   2  Diceros_bicornis       0.00%    passed     73.43%
   3  Equus_asinus           0.00%    passed     46.17%
   4  Equus_quagga           0.00%    passed     46.17%
   5  Equus_caballus         0.00%    passed     45.71%
   6  Canis_lupus            1.35%    passed     40.75%
   7  Bos_taurus             0.00%    failed      1.19%
****  TOTAL                  6.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1633.781
Optimal log-likelihood: -1633.690
Rate parameters:  A-C: 0.73488  A-G: 1.50722  A-T: 0.23581  C-G: 0.17550  C-T: 1.82248  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.334  G: 0.396  T: 0.092
Proportion of invariable sites: 0.386
Gamma shape alpha: 13.189
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1635.950     19  3309.899     3311.075     3395.424
  2  GTR+F+I       1633.696     20  3307.392     3308.695     3397.418
  3  GTR+F+G4      1633.343     20  3306.685     3307.987     3396.711
  4  GTR+F+I+G4    1633.676     21  3309.351     3310.786     3403.878
  5  GTR+F+R2      1633.569     21  3309.137     3310.572     3403.664
  6  GTR+F+R3      1633.381     23  3312.763     3314.482     3416.292
 14  GTR+F+I+R2    1633.744     22  3311.489     3313.062     3410.517
 15  GTR+F+I+R3    1633.647     24  3315.293     3317.165     3423.324
 23  SYM           1722.236     16  3476.471     3477.309     3548.492
 24  SYM+I         1721.130     17  3476.260     3477.204     3552.782
 25  SYM+G4        1720.705     17  3475.409     3476.353     3551.931
 26  SYM+I+G4      1721.356     18  3478.712     3479.769     3559.735
 27  SYM+R2        1720.860     18  3477.720     3478.777     3558.743
 45  TVM+F         1636.245     18  3308.489     3309.547     3389.513
 46  TVM+F+I       1633.999     19  3305.998     3307.174     3391.522
 47  TVM+F+G4      1633.600     19  3305.201     3306.377     3390.725
 48  TVM+F+I+G4    1633.966     20  3307.931     3309.234     3397.957
 49  TVM+F+R2      1633.849     20  3307.698     3309.000     3397.723
 67  TVMe          1723.492     15  3476.984     3477.723     3544.504
 68  TVMe+I        1722.367     16  3476.734     3477.572     3548.755
 69  TVMe+G4       1721.968     16  3475.936     3476.774     3547.956
 70  TVMe+I+G4     1722.570     17  3479.141     3480.085     3555.663
 71  TVMe+R2       1722.113     17  3478.226     3479.170     3554.748
 89  TIM3+F        1644.881     17  3323.763     3324.707     3400.285
 90  TIM3+F+I      1642.981     18  3321.961     3323.018     3402.984
 91  TIM3+F+G4     1642.715     18  3321.431     3322.488     3402.454
 92  TIM3+F+I+G4   1643.020     19  3324.039     3325.216     3409.564
 93  TIM3+F+R2     1642.853     19  3323.706     3324.882     3409.230
111  TIM3e         1727.770     14  3483.541     3484.186     3546.559
112  TIM3e+I       1726.768     15  3483.537     3484.275     3551.056
113  TIM3e+G4      1726.383     15  3482.766     3483.504     3550.285
114  TIM3e+I+G4    1727.033     16  3486.065     3486.904     3558.086
115  TIM3e+R2      1726.527     16  3485.054     3485.893     3557.075
133  TIM2+F        1646.470     17  3326.941     3327.885     3403.463
134  TIM2+F+I      1644.624     18  3325.247     3326.305     3406.271
135  TIM2+F+G4     1644.197     18  3324.395     3325.452     3405.418
136  TIM2+F+I+G4   1644.642     19  3327.284     3328.460     3412.808
137  TIM2+F+R2     1644.413     19  3326.827     3328.003     3412.351
155  TIM2e         1727.721     14  3483.441     3484.087     3546.459
156  TIM2e+I       1726.744     15  3483.487     3484.226     3551.006
157  TIM2e+G4      1726.358     15  3482.716     3483.454     3550.235
158  TIM2e+I+G4    1727.021     16  3486.042     3486.880     3558.063
159  TIM2e+R2      1726.504     16  3485.009     3485.847     3557.030
177  TIM+F         1636.483     17  3306.966     3307.910     3383.488
178  TIM+F+I       1634.227     18  3304.455     3305.512     3385.478
179  TIM+F+G4      1633.829     18  3303.659     3304.716     3384.682
180  TIM+F+I+G4    1634.191     19  3306.383     3307.559     3391.907
181  TIM+F+R2      1634.079     19  3306.158     3307.335     3391.683
199  TIMe          1723.357     14  3474.714     3475.359     3537.732
200  TIMe+I        1722.350     15  3474.699     3475.438     3542.219
201  TIMe+G4       1721.956     15  3473.912     3474.651     3541.432
202  TIMe+I+G4     1722.614     16  3477.227     3478.065     3549.248
203  TIMe+R2       1722.101     16  3476.202     3477.041     3548.223
221  TPM3u+F       1645.191     16  3322.382     3323.221     3394.403
222  TPM3u+F+I     1643.327     17  3320.654     3321.598     3397.176
223  TPM3u+F+G4    1643.022     17  3320.044     3320.988     3396.566
224  TPM3u+F+I+G4  1643.366     18  3322.732     3323.789     3403.755
225  TPM3u+F+R2    1643.176     18  3322.353     3323.410     3403.376
243  TPM3          1728.994     13  3483.987     3484.545     3542.504
244  TPM3+I        1727.976     14  3483.952     3484.598     3546.970
245  TPM3+G4       1727.613     14  3483.225     3483.870     3546.243
246  TPM3+I+G4     1728.231     15  3486.461     3487.200     3553.981
247  TPM3+R2       1727.749     15  3485.498     3486.237     3553.018
265  TPM2u+F       1646.783     16  3325.566     3326.404     3397.586
266  TPM2u+F+I     1644.880     17  3323.760     3324.704     3400.282
267  TPM2u+F+G4    1644.422     17  3322.845     3323.789     3399.367
268  TPM2u+F+I+G4  1644.879     18  3325.758     3326.815     3406.781
269  TPM2u+F+R2    1644.662     18  3325.324     3326.381     3406.347
287  TPM2          1728.941     13  3483.882     3484.441     3542.399
288  TPM2+I        1727.950     14  3483.901     3484.546     3546.919
289  TPM2+G4       1727.590     14  3483.179     3483.824     3546.197
290  TPM2+I+G4     1728.215     15  3486.430     3487.169     3553.950
291  TPM2+R2       1727.725     15  3485.449     3486.188     3552.968
309  K3Pu+F        1636.774     16  3305.547     3306.385     3377.568
310  K3Pu+F+I      1634.483     17  3302.966     3303.911     3379.488
311  K3Pu+F+G4     1634.045     17  3302.090     3303.034     3378.612
312  K3Pu+F+I+G4   1634.429     18  3304.857     3305.914     3385.880
313  K3Pu+F+R2     1634.322     18  3304.644     3305.701     3385.667
331  K3P           1724.593     13  3475.185     3475.743     3533.702
332  K3P+I         1723.584     14  3475.168     3475.813     3538.186
333  K3P+G4        1723.220     14  3474.440     3475.085     3537.458
334  K3P+I+G4      1723.845     15  3477.690     3478.429     3545.210
335  K3P+R2        1723.353     15  3476.705     3477.444     3544.225
353  TN+F          1648.306     16  3328.612     3329.450     3400.632
354  TN+F+I        1646.707     17  3327.414     3328.358     3403.936
355  TN+F+G4       1646.349     17  3326.699     3327.643     3403.221
356  TN+F+I+G4     1646.782     18  3329.565     3330.622     3410.588
357  TN+F+R2       1646.505     18  3329.009     3330.066     3410.032
375  TNe           1727.844     13  3481.688     3482.247     3540.205
376  TNe+I         1726.858     14  3481.715     3482.360     3544.733
377  TNe+G4        1726.481     14  3480.961     3481.606     3543.979
378  TNe+I+G4      1727.137     15  3484.274     3485.013     3551.794
379  TNe+R2        1726.624     15  3483.248     3483.986     3550.767
397  HKY+F         1648.614     15  3327.228     3327.966     3394.747
398  HKY+F+I       1646.983     16  3325.965     3326.803     3397.986
399  HKY+F+G4      1646.598     16  3325.196     3326.034     3397.216
400  HKY+F+I+G4    1647.046     17  3328.092     3329.037     3404.614
401  HKY+F+R2      1646.771     17  3327.542     3328.487     3404.064
419  K2P           1729.063     12  3482.125     3482.603     3536.141
420  K2P+I         1728.069     13  3482.138     3482.697     3540.655
421  K2P+G4        1727.715     13  3481.430     3481.988     3539.946
422  K2P+I+G4      1728.334     14  3484.669     3485.314     3547.687
423  K2P+R2        1727.848     14  3483.696     3484.342     3546.714
441  F81+F         1675.686     14  3379.373     3380.018     3442.391
442  F81+F+I       1674.813     15  3379.626     3380.365     3447.145
443  F81+F+G4      1674.502     15  3379.004     3379.742     3446.523
444  F81+F+I+G4    1675.172     16  3382.345     3383.183     3454.365
445  F81+F+R2      1674.628     16  3381.256     3382.094     3453.277
463  JC            1747.636     11  3517.271     3517.675     3566.785
464  JC+I          1746.899     12  3517.799     3518.276     3571.814
465  JC+G4         1746.600     12  3517.200     3517.678     3571.216
466  JC+I+G4       1747.345     13  3520.691     3521.249     3579.207
467  JC+R2         1746.730     13  3519.460     3520.019     3577.977
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

