IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394482_.aln
Seed:    99000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 42 distinct patterns
26 parsimony-informative, 40 singleton sites, 303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.49%
   2  Diceros_bicornis       0.00%    passed     95.83%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     99.83%
   7  Bos_taurus             0.00%    passed     51.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -877.779
Optimal log-likelihood: -877.232
Rate parameters:  A-C: 2.88838  A-G: 6.87704  A-T: 0.00010  C-G: 8.19654  C-T: 10.85998  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.208  C: 0.319  G: 0.283  T: 0.190
Proportion of invariable sites: 0.407
Gamma shape alpha: 0.962
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         883.619      19  1805.238     1807.416     1879.543
  2  GTR+F+I       876.946      20  1793.892     1796.306     1872.108
  3  GTR+F+G4      876.896      20  1793.792     1796.206     1872.008
  4  GTR+F+I+G4    876.902      21  1795.803     1798.466     1877.930
  5  GTR+F+R2      877.981      21  1797.962     1800.625     1880.089
  6  GTR+F+R3      877.110      23  1800.220     1803.420     1890.168
 14  GTR+F+I+R2    876.954      22  1797.907     1800.832     1883.945
 15  GTR+F+I+R3    876.898      24  1801.796     1805.284     1895.655
 23  SYM           893.996      16  1819.992     1821.537     1882.564
 24  SYM+I         888.094      17  1810.187     1811.931     1876.671
 25  SYM+G4        888.074      17  1810.148     1811.891     1876.631
 26  SYM+I+G4      888.083      18  1812.166     1814.120     1882.560
 27  SYM+R2        889.265      18  1814.530     1816.485     1884.925
 45  TVM+F         884.016      18  1804.033     1805.987     1874.427
 46  TVM+F+I       877.627      19  1793.254     1795.431     1867.559
 47  TVM+F+G4      877.582      19  1793.163     1795.341     1867.468
 48  TVM+F+I+G4    877.587      20  1795.174     1797.588     1873.390
 49  TVM+F+R2      878.629      20  1797.257     1799.671     1875.473
 67  TVMe          894.519      15  1819.038     1820.398     1877.700
 68  TVMe+I        888.650      16  1809.299     1810.845     1871.872
 69  TVMe+G4       888.642      16  1809.284     1810.830     1871.857
 70  TVMe+I+G4     888.656      17  1811.311     1813.055     1877.795
 71  TVMe+R2       889.833      17  1813.666     1815.409     1880.149
 89  TIM3+F        888.682      17  1811.364     1813.108     1877.848
 90  TIM3+F+I      881.731      18  1799.462     1801.416     1869.856
 91  TIM3+F+G4     881.636      18  1799.271     1801.225     1869.666
