IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395405_.aln
Seed:    548001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000540972 secs using 65.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1773 columns, 140 distinct patterns
136 parsimony-informative, 233 singleton sites, 1404 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.30%
   2  Diceros_bicornis       0.00%    passed     92.27%
   3  Equus_asinus           0.00%    passed     98.36%
   4  Equus_quagga           0.00%    passed     94.07%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus           41.46%    passed     55.34%
   7  Bos_taurus             0.00%    passed     43.89%
****  TOTAL                  5.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.947
Optimal log-likelihood: -4409.922
Rate parameters:  A-C: 1.60582  A-G: 4.87306  A-T: 0.49933  C-G: 0.88223  C-T: 4.69737  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.195  G: 0.233  T: 0.294
Proportion of invariable sites: 0.395
Gamma shape alpha: 5.725
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1773) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4417.449     19  8872.898     8873.331     8977.026
  2  GTR+F+I       4410.230     20  8860.460     8860.940     8970.069
  3  GTR+F+G4      4409.449     20  8858.898     8859.377     8968.506
  4  GTR+F+I+G4    4409.919     21  8861.838     8862.365     8976.927
  5  GTR+F+R2      4410.176     21  8862.352     8862.879     8977.441
  6  GTR+F+R3      4409.611     23  8865.221     8865.852     8991.271
 14  GTR+F+I+R2    4410.053     22  8864.106     8864.684     8984.676
 15  GTR+F+I+R3    4409.895     24  8867.790     8868.477     8999.320
 23  SYM           4436.497     16  8904.993     8905.303     8992.680
 24  SYM+I         4430.611     17  8895.223     8895.572     8988.390
 25  SYM+G4        4429.918     17  8893.835     8894.184     8987.002
 26  SYM+I+G4      4430.488     18  8896.977     8897.367     8995.624
 27  SYM+R2        4430.587     18  8897.173     8897.563     8995.821
 45  TVM+F         4417.503     18  8871.006     8871.396     8969.654
 46  TVM+F+I       4410.262     19  8858.523     8858.957     8962.652
 47  TVM+F+G4      4409.487     19  8856.974     8857.407     8961.102
 48  TVM+F+I+G4    4409.952     20  8859.904     8860.383     8969.512
 49  TVM+F+R2      4410.217     20  8860.434     8860.914     8970.043
 67  TVMe          4437.001     15  8904.001     8904.274     8986.208
 68  TVMe+I        4431.077     16  8894.153     8894.463     8981.840
 69  TVMe+G4       4430.398     16  8892.796     8893.106     8980.483
 70  TVMe+I+G4     4430.952     17  8895.903     8896.252     8989.071
 71  TVMe+R2       4431.070     17  8896.139     8896.488     8989.307
 89  TIM3+F        4421.110     17  8876.220     8876.568     8969.387
 90  TIM3+F+I      4414.108     18  8864.216     8864.606     8962.864
 91  TIM3+F+G4     4413.335     18  8862.671     8863.061     8961.318
 92  TIM3+F+I+G4   4413.833     19  8865.667     8866.100     8969.795
 93  TIM3+F+R2     4414.094     19  8866.189     8866.622     8970.317
111  TIM3e         4440.107     14  8908.213     8908.452     8984.939
112  TIM3e+I       4434.293     15  8898.586     8898.859     8980.792
113  TIM3e+G4      4433.590     15  8897.179     8897.452     8979.385
114  TIM3e+I+G4    4434.181     16  8900.362     8900.672     8988.049
115  TIM3e+R2      4434.246     16  8900.491     8900.801     8988.178
133  TIM2+F        4424.542     17  8883.083     8883.432     8976.251
134  TIM2+F+I      4417.878     18  8871.756     8872.146     8970.404
135  TIM2+F+G4     4417.078     18  8870.156     8870.546     8968.804
136  TIM2+F+I+G4   4417.616     19  8873.232     8873.666     8977.360
137  TIM2+F+R2     4417.808     19  8873.616     8874.050     8977.745
155  TIM2e         4441.025     14  8910.050     8910.289     8986.776
156  TIM2e+I       4435.287     15  8900.574     8900.847     8982.780
157  TIM2e+G4      4434.574     15  8899.147     8899.420     8981.354
158  TIM2e+I+G4    4435.179     16  8902.358     8902.668     8990.045
159  TIM2e+R2      4435.225     16  8902.449     8902.759     8990.136
177  TIM+F         4420.192     17  8874.384     8874.733     8967.552
178  TIM+F+I       4413.260     18  8862.520     8862.910     8961.167
179  TIM+F+G4      4412.464     18  8860.929     8861.319     8959.577
180  TIM+F+I+G4    4412.971     19  8863.942     8864.375     8968.070
181  TIM+F+R2      4413.241     19  8864.483     8864.916     8968.611
199  TIMe          4437.496     14  8902.992     8903.231     8979.718
200  TIMe+I        4431.577     15  8893.155     8893.428     8975.361
201  TIMe+G4       4430.870     15  8891.739     8892.012     8973.946
202  TIMe+I+G4     4431.444     16  8894.889     8895.198     8982.576
203  TIMe+R2       4431.558     16  8895.116     8895.426     8982.803
221  TPM3u+F       4421.175     16  8874.351     8874.661     8962.038
222  TPM3u+F+I     4414.146     17  8862.292     8862.641     8955.460
223  TPM3u+F+G4    4413.381     17  8860.763     8861.111     8953.930
224  TPM3u+F+I+G4  4413.870     18  8863.740     8864.130     8962.388
225  TPM3u+F+R2    4414.140     18  8864.280     8864.670     8962.927
243  TPM3          4440.624     13  8907.248     8907.455     8978.493
244  TPM3+I        4434.779     14  8897.557     8897.796     8974.283
245  TPM3+G4       4434.086     14  8896.172     8896.411     8972.898
246  TPM3+I+G4     4434.662     15  8899.325     8899.598     8981.531
247  TPM3+R2       4434.742     15  8899.483     8899.757     8981.690
265  TPM2u+F       4424.604     16  8881.209     8881.519     8968.896
266  TPM2u+F+I     4417.924     17  8869.848     8870.197     8963.015
