IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408115_.aln
Seed:    603122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250816 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 744 columns, 82 distinct patterns
99 parsimony-informative, 64 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.81%    passed     72.61%
   4  Equus_quagga           0.00%    passed     93.63%
   5  Equus_caballus         0.81%    passed     79.72%
   6  Canis_lupus            0.00%    passed     73.71%
   7  Bos_taurus             0.00%    passed     96.98%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1945.936
Optimal log-likelihood: -1945.934
Rate parameters:  A-C: 3.31245  A-G: 5.16573  A-T: 3.55354  C-G: 2.90365  C-T: 7.56097  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.261  G: 0.312  T: 0.184
Proportion of invariable sites: 0.389
Gamma shape alpha: 25.640
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 744) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1948.958     19  3935.915     3936.965     4023.544
  2  GTR+F+I       1945.945     20  3931.890     3933.052     4024.131
  3  GTR+F+G4      1945.717     20  3931.435     3932.596     4023.675
  4  GTR+F+I+G4    1945.932     21  3933.864     3935.144     4030.717
  5  GTR+F+R2      1945.990     21  3933.979     3935.259     4030.832
  6  GTR+F+R3      1945.731     23  3937.461     3938.995     4043.538
 14  GTR+F+I+R2    1946.063     22  3936.126     3937.529     4037.591
 15  GTR+F+I+R3    1945.939     24  3939.877     3941.546     4050.566
 23  SYM           1961.698     16  3955.397     3956.145     4029.189
 24  SYM+I         1958.917     17  3951.835     3952.678     4030.239
 25  SYM+G4        1958.662     17  3951.323     3952.166     4029.728
 26  SYM+I+G4      1958.928     18  3953.857     3954.800     4036.874
 27  SYM+R2        1958.899     18  3953.797     3954.741     4036.814
 45  TVM+F         1950.375     18  3936.750     3937.694     4019.767
 46  TVM+F+I       1947.348     19  3932.695     3933.745     4020.324
 47  TVM+F+G4      1947.076     19  3932.151     3933.201     4019.780
 48  TVM+F+I+G4    1947.329     20  3934.657     3935.819     4026.898
 49  TVM+F+R2      1947.378     20  3934.756     3935.918     4026.997
 67  TVMe          1961.855     15  3953.710     3954.370     4022.891
 68  TVMe+I        1959.057     16  3950.114     3950.863     4023.907
 69  TVMe+G4       1958.795     16  3949.589     3950.337     4023.382
 70  TVMe+I+G4     1959.064     17  3952.127     3952.970     4030.532
 71  TVMe+R2       1959.034     17  3952.068     3952.911     4030.473
 89  TIM3+F        1952.805     17  3939.611     3940.454     4018.015
 90  TIM3+F+I      1949.872     18  3935.745     3936.688     4018.761
