IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394885_.aln
Seed:    579158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000132799 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 50 distinct patterns
19 parsimony-informative, 62 singleton sites, 183 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis       0.00%    passed     89.73%
   3  Equus_asinus           0.00%    passed     88.33%
   4  Equus_quagga           0.00%    passed     88.33%
   5  Equus_caballus         0.00%    passed     79.84%
   6  Canis_lupus            0.00%    passed     20.28%
   7  Bos_taurus             0.00%    passed     96.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -822.292
Optimal log-likelihood: -822.291
Rate parameters:  A-C: 0.87014  A-G: 2.20870  A-T: 0.56744  C-G: 1.86839  C-T: 1.43569  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.222  G: 0.265  T: 0.232
Proportion of invariable sites: 0.346
Gamma shape alpha: 998.433
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 264) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         824.132      19  1686.264     1689.379     1754.207
  2  GTR+F+I       822.280      20  1684.561     1688.018     1756.080
  3  GTR+F+G4      823.040      20  1686.080     1689.537     1757.599
  4  GTR+F+I+G4    822.289      21  1686.578     1690.396     1761.673
  5  GTR+F+R2      822.766      21  1687.533     1691.351     1762.628
  6  GTR+F+R3      822.862      23  1691.724     1696.324     1773.971
 14  GTR+F+I+R2    822.576      22  1689.152     1693.351     1767.823
 15  GTR+F+I+R3    822.524      24  1693.048     1698.069     1778.870
 23  SYM           824.310      16  1680.620     1682.823     1737.836
 24  SYM+I         822.522      17  1679.044     1681.532     1739.835
 25  SYM+G4        823.295      17  1680.590     1683.078     1741.381
 26  SYM+I+G4      822.536      18  1681.072     1683.864     1745.439
 27  SYM+R2        823.015      18  1682.029     1684.821     1746.396
 45  TVM+F         825.097      18  1686.195     1688.986     1750.562
 46  TVM+F+I       823.048      19  1684.096     1687.211     1752.039
 47  TVM+F+G4      823.781      19  1685.561     1688.676     1753.504
 48  TVM+F+I+G4    823.050      20  1686.100     1689.557     1757.619
 49  TVM+F+R2      823.527      20  1687.054     1690.511     1758.573
 67  TVMe          826.270      15  1682.540     1684.475     1736.179
 68  TVMe+I        824.228      16  1680.456     1682.658     1737.671
 69  TVMe+G4       824.967      16  1681.935     1684.137     1739.150
 70  TVMe+I+G4     824.230      17  1682.460     1684.948     1743.252
 71  TVMe+R2       824.709      17  1683.419     1685.906     1744.210
 89  TIM3+F        826.199      17  1686.398     1688.885     1747.189
 90  TIM3+F+I      824.635      18  1685.271     1688.063     1749.638
 91  TIM3+F+G4     825.278      18  1686.557     1689.349     1750.924
 92  TIM3+F+I+G4   824.672      19  1687.345     1690.460     1755.288
