IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402170_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402170_.aln
Seed:    855655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402170_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1233 columns, 139 distinct patterns
156 parsimony-informative, 264 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    1.70%    passed     95.94%
   2  Diceros_bicornis       1.22%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.49%    passed     55.71%
   7  Bos_taurus             0.00%    passed     85.32%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3857.657
Optimal log-likelihood: -3857.544
Rate parameters:  A-C: 1.12139  A-G: 3.23229  A-T: 0.70794  C-G: 1.34444  C-T: 3.61391  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.329  G: 0.267  T: 0.188
Proportion of invariable sites: 0.331
Gamma shape alpha: 27.277
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3865.088     19  7768.175     7768.802     7865.402
  2  GTR+F+I       3857.497     20  7754.994     7755.687     7857.338
  3  GTR+F+G4      3856.738     20  7753.476     7754.169     7855.820
  4  GTR+F+I+G4    3857.524     21  7757.048     7757.811     7864.509
  5  GTR+F+R2      3857.049     21  7756.099     7756.862     7863.560
  6  GTR+F+R3      3856.848     23  7759.695     7760.608     7877.391
 14  GTR+F+I+R2    3857.296     22  7758.593     7759.429     7871.171
 15  GTR+F+I+R3    3857.186     24  7762.372     7763.366     7885.185
 23  SYM           3900.545     16  7833.090     7833.537     7914.965
 24  SYM+I         3893.316     17  7820.631     7821.135     7907.624
 25  SYM+G4        3892.436     17  7818.872     7819.375     7905.864
 26  SYM+I+G4      3893.385     18  7822.769     7823.332     7914.879
 27  SYM+R2        3892.763     18  7821.526     7822.089     7913.635
 45  TVM+F         3865.335     18  7766.670     7767.234     7858.780
 46  TVM+F+I       3857.772     19  7753.544     7754.170     7850.771
 47  TVM+F+G4      3857.026     19  7752.052     7752.678     7849.279
 48  TVM+F+I+G4    3857.803     20  7755.606     7756.299     7857.950
 49  TVM+F+R2      3857.335     20  7754.670     7755.363     7857.014
 67  TVMe          3900.724     15  7831.447     7831.841     7908.205
 68  TVMe+I        3893.538     16  7819.076     7819.523     7900.951
 69  TVMe+G4       3892.671     16  7817.342     7817.790     7899.218
 70  TVMe+I+G4     3893.613     17  7821.226     7821.729     7908.218
 71  TVMe+R2       3892.997     17  7819.993     7820.497     7906.986
 89  TIM3+F        3866.170     17  7766.340     7766.844     7853.333
 90  TIM3+F+I      3858.481     18  7752.962     7753.526     7845.072
 91  TIM3+F+G4     3857.735     18  7751.471     7752.034     7843.580
 92  TIM3+F+I+G4   3858.501     19  7755.002     7755.629     7852.229
 93  TIM3+F+R2     3858.043     19  7754.085     7754.712     7851.312
111  TIM3e         3903.042     14  7834.083     7834.428     7905.724
