IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396825_.aln
Seed:    491335 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000492096 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1734 columns, 138 distinct patterns
171 parsimony-informative, 304 singleton sites, 1259 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     98.66%
   2  Diceros_bicornis       0.00%    passed     95.54%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     96.38%
   6  Canis_lupus            0.17%    passed     66.99%
   7  Bos_taurus             0.87%    passed     30.32%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.291
Optimal log-likelihood: -4862.269
Rate parameters:  A-C: 1.15819  A-G: 4.96027  A-T: 1.01514  C-G: 1.13529  C-T: 6.31643  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.254  G: 0.259  T: 0.199
Proportion of invariable sites: 0.362
Gamma shape alpha: 998.128
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1734) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4868.187     19  9774.373     9774.817     9878.079
  2  GTR+F+I       4862.025     20  9764.050     9764.541     9873.214
  3  GTR+F+G4      4862.312     20  9764.623     9765.113     9873.787
  4  GTR+F+I+G4    4862.249     21  9766.498     9767.038     9881.120
  5  GTR+F+R2      4862.221     21  9766.443     9766.983     9881.065
  6  GTR+F+R3      4862.283     23  9770.566     9771.212     9896.104
 14  GTR+F+I+R2    4862.327     22  9768.654     9769.246     9888.734
 15  GTR+F+I+R3    4862.281     24  9772.563     9773.265     9903.559
 23  SYM           4885.942     16  9803.884     9804.201     9891.215
 24  SYM+I         4879.831     17  9793.662     9794.019     9886.451
 25  SYM+G4        4880.100     17  9794.200     9794.557     9886.990
 26  SYM+I+G4      4880.056     18  9796.111     9796.510     9894.359
 27  SYM+R2        4880.003     18  9796.005     9796.404     9894.252
 45  TVM+F         4870.856     18  9777.712     9778.110     9875.959
 46  TVM+F+I       4864.139     19  9766.278     9766.721     9869.983
 47  TVM+F+G4      4864.442     19  9766.884     9767.327     9870.589
 48  TVM+F+I+G4    4864.264     20  9768.528     9769.018     9877.692
 49  TVM+F+R2      4864.388     20  9768.775     9769.266     9877.939
 67  TVMe          4886.022     15  9802.043     9802.322     9883.916
 68  TVMe+I        4879.853     16  9791.705     9792.022     9879.036
 69  TVMe+G4       4880.121     16  9792.242     9792.559     9879.573
 70  TVMe+I+G4     4880.057     17  9794.113     9794.470     9886.902
 71  TVMe+R2       4880.024     17  9794.048     9794.405     9886.837
 89  TIM3+F        4868.190     17  9770.381     9770.737     9863.170
 90  TIM3+F+I      4862.028     18  9760.056     9760.455     9858.304
