IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407430_.aln
Seed:    609749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274181 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 77 distinct patterns
71 parsimony-informative, 95 singleton sites, 650 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     98.10%
   4  Equus_quagga           0.00%    passed     98.10%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            5.15%    passed     63.79%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2021.692
Optimal log-likelihood: -2021.432
Rate parameters:  A-C: 1.17690  A-G: 3.38372  A-T: 1.03574  C-G: 1.32162  C-T: 2.99035  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.246  G: 0.261  T: 0.245
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.306
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2028.457     19  4094.914     4095.869     4184.298
  2  GTR+F+I       2021.343     20  4082.686     4083.743     4176.774
  3  GTR+F+G4      2021.452     20  4082.905     4083.961     4176.993
  4  GTR+F+I+G4    2021.427     21  4084.854     4086.018     4183.647
  5  GTR+F+R2      2022.940     21  4087.880     4089.044     4186.673
  6  GTR+F+R3      2021.550     23  4089.101     4090.495     4197.302
 14  GTR+F+I+R2    2021.455     22  4086.910     4088.186     4190.407
 15  GTR+F+I+R3    2021.458     24  4090.916     4092.433     4203.822
 23  SYM           2028.504     16  4089.009     4089.689     4164.279
 24  SYM+I         2021.446     17  4076.893     4077.660     4156.868
 25  SYM+G4        2021.539     17  4077.078     4077.845     4157.053
 26  SYM+I+G4      2021.517     18  4079.034     4079.893     4163.714
 27  SYM+R2        2023.011     18  4082.022     4082.880     4166.701
 45  TVM+F         2028.678     18  4093.357     4094.215     4178.036
 46  TVM+F+I       2021.444     19  4080.888     4081.843     4170.272
 47  TVM+F+G4      2021.575     19  4081.151     4082.106     4170.535
 48  TVM+F+I+G4    2021.549     20  4083.098     4084.155     4177.187
 49  TVM+F+R2      2022.906     20  4085.811     4086.868     4179.900
 67  TVMe          2028.851     15  4087.702     4088.302     4158.268
 68  TVMe+I        2021.638     16  4075.275     4075.956     4150.546
 69  TVMe+G4       2021.760     16  4075.520     4076.200     4150.790
 70  TVMe+I+G4     2021.734     17  4077.468     4078.235     4157.443
 71  TVMe+R2       2023.186     17  4080.371     4081.138     4160.346
 89  TIM3+F        2028.518     17  4091.037     4091.804     4171.012
 90  TIM3+F+I      2021.401     18  4078.801     4079.660     4163.481
 91  TIM3+F+G4     2021.507     18  4079.015     4079.873     4163.694
 92  TIM3+F+I+G4   2021.482     19  4080.965     4081.920     4170.349
 93  TIM3+F+R2     2022.999     19  4083.998     4084.953     4173.382
111  TIM3e         2028.599     14  4085.199     4085.723     4151.061
112  TIM3e+I       2021.540     15  4073.080     4073.680     4143.646
113  TIM3e+G4      2021.634     15  4073.269     4073.869     4143.835
114  TIM3e+I+G4    2021.612     16  4075.224     4075.904     4150.494
115  TIM3e+R2      2023.106     16  4078.213     4078.894     4153.484
133  TIM2+F        2028.788     17  4091.577     4092.343     4171.552
134  TIM2+F+I      2021.633     18  4079.267     4080.125     4163.946
135  TIM2+F+G4     2021.765     18  4079.530     4080.389     4164.210
136  TIM2+F+I+G4   2021.738     19  4081.476     4082.431     4170.860
137  TIM2+F+R2     2023.161     19  4084.322     4085.277     4173.706
155  TIM2e         2028.845     14  4085.690     4086.214     4151.552
156  TIM2e+I       2021.748     15  4073.496     4074.096     4144.062
157  TIM2e+G4      2021.864     15  4073.729     4074.329     4144.295
158  TIM2e+I+G4    2021.840     16  4075.679     4076.360     4150.950
159  TIM2e+R2      2023.339     16  4078.679     4079.360     4153.950
177  TIM+F         2028.757     17  4091.513     4092.280     4171.488
178  TIM+F+I       2021.581     18  4079.162     4080.020     4163.841
179  TIM+F+G4      2021.732     18  4079.464     4080.322     4164.143
180  TIM+F+I+G4    2021.702     19  4081.403     4082.358     4170.787
181  TIM+F+R2      2023.126     19  4084.251     4085.206     4173.635
199  TIMe          2028.847     14  4085.694     4086.218     4151.556
200  TIMe+I        2021.730     15  4073.460     4074.060     4144.027
201  TIMe+G4       2021.868     15  4073.737     4074.337     4144.303
202  TIMe+I+G4     2021.840     16  4075.680     4076.361     4150.951
203  TIMe+R2       2023.341     16  4078.682     4079.362     4153.952
221  TPM3u+F       2028.740     16  4089.480     4090.161     4164.750
222  TPM3u+F+I     2021.502     17  4077.005     4077.772     4156.980
223  TPM3u+F+G4    2021.630     17  4077.260     4078.026     4157.235
224  TPM3u+F+I+G4  2021.604     18  4079.207     4080.066     4163.887
225  TPM3u+F+R2    2022.963     18  4081.926     4082.785     4166.606
243  TPM3          2028.946     13  4083.892     4084.346     4145.049
244  TPM3+I        2021.730     14  4071.460     4071.984     4137.322
245  TPM3+G4       2021.853     14  4071.705     4072.230     4137.567
246  TPM3+I+G4     2021.827     15  4073.653     4074.253     4144.219
247  TPM3+R2       2023.180     15  4076.360     4076.960     4146.927
265  TPM2u+F       2029.009     16  4090.019     4090.699     4165.289
266  TPM2u+F+I     2021.732     17  4077.465     4078.232     4157.440
267  TPM2u+F+G4    2021.889     17  4077.779     4078.546     4157.754
268  TPM2u+F+I+G4  2021.860     18  4079.720     4080.578     4164.399
269  TPM2u+F+R2    2023.222     18  4082.444     4083.302     4167.123
287  TPM2          2029.191     13  4084.382     4084.836     4145.539
288  TPM2+I        2021.938     14  4071.876     4072.400     4137.737
289  TPM2+G4       2022.086     14  4072.172     4072.697     4138.034
290  TPM2+I+G4     2022.058     15  4074.116     4074.716     4144.682
291  TPM2+R2       2023.414     15  4076.828     4077.428     4147.394
309  K3Pu+F        2028.977     16  4089.955     4090.636     4165.226
310  K3Pu+F+I      2021.682     17  4077.364     4078.131     4157.339
311  K3Pu+F+G4     2021.855     17  4077.711     4078.478     4157.686
312  K3Pu+F+I+G4   2021.823     18  4079.646     4080.504     4164.326
313  K3Pu+F+R2     2023.188     18  4082.375     4083.233     4167.054
331  K3P           2029.192     13  4084.385     4084.838     4145.542
332  K3P+I         2021.919     14  4071.837     4072.361     4137.699
333  K3P+G4        2022.088     14  4072.176     4072.700     4138.038
334  K3P+I+G4      2022.056     15  4074.112     4074.712     4144.678
335  K3P+R2        2023.413     15  4076.826     4077.426     4147.392
353  TN+F          2028.812     16  4089.624     4090.305     4164.895
354  TN+F+I        2021.647     17  4077.294     4078.061     4157.270
355  TN+F+G4       2021.788     17  4077.575     4078.342     4157.550
356  TN+F+I+G4     2021.759     18  4079.518     4080.377     4164.198
357  TN+F+R2       2023.181     18  4082.362     4083.220     4167.041
375  TNe           2028.902     13  4083.805     4084.259     4144.962
376  TNe+I         2021.797     14  4071.595     4072.119     4137.457
377  TNe+G4        2021.926     14  4071.851     4072.375     4137.713
378  TNe+I+G4      2021.898     15  4073.797     4074.397     4144.363
379  TNe+R2        2023.397     15  4076.794     4077.394     4147.361
397  HKY+F         2029.033     15  4088.066     4088.666     4158.632
398  HKY+F+I       2021.748     16  4075.497     4076.178     4150.767
399  HKY+F+G4      2021.911     16  4075.822     4076.503     4151.093
400  HKY+F+I+G4    2021.881     17  4077.761     4078.528     4157.736
401  HKY+F+R2      2023.243     17  4080.485     4081.252     4160.460
419  K2P           2029.248     12  4082.496     4082.885     4138.949
420  K2P+I         2021.986     13  4069.972     4070.426     4131.129
421  K2P+G4        2022.145     13  4070.290     4070.744     4131.447
422  K2P+I+G4      2022.115     14  4072.229     4072.754     4138.091
423  K2P+R2        2023.470     14  4074.940     4075.464     4140.801
441  F81+F         2049.067     14  4126.134     4126.658     4191.996
442  F81+F+I       2042.070     15  4114.140     4114.740     4184.706
443  F81+F+G4      2042.080     15  4114.160     4114.760     4184.726
444  F81+F+I+G4    2042.078     16  4116.157     4116.838     4191.427
445  F81+F+R2      2043.562     16  4119.124     4119.805     4194.394
463  JC            2049.290     11  4120.580     4120.908     4172.329
464  JC+I          2042.325     12  4108.649     4109.038     4165.102
465  JC+G4         2042.328     12  4108.657     4109.045     4165.110
466  JC+I+G4       2042.328     13  4110.655     4111.109     4171.813
467  JC+R2         2043.897     13  4113.794     4114.248     4174.951
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407430_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.129 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 609749)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2021.986
Optimal log-likelihood: -2021.986
Rate parameters:  A-C: 1.00000  A-G: 2.83533  A-T: 1.00000  C-G: 1.00000  C-T: 2.83533  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.538
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 96.08% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2021.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -2021.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2021.986
Iteration 10 / LogL: -2022.106 / Time: 0h:0m:1s
Iteration 20 / LogL: -2022.107 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2021.986 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2021.986 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2021.986 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2021.986 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2039.100
Iteration 60 / LogL: -2022.116 / Time: 0h:0m:2s (0h:0m:0s left)
