IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400481_.aln
Seed:    226957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000407219 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1296 columns, 116 distinct patterns
109 parsimony-informative, 161 singleton sites, 1026 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.46%    passed     97.39%
   2  Diceros_bicornis       0.46%    passed     97.82%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.23%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     95.45%
   7  Bos_taurus             4.40%    passed     94.57%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3278.044
Optimal log-likelihood: -3278.042
Rate parameters:  A-C: 2.23308  A-G: 8.03827  A-T: 1.65257  C-G: 2.76711  C-T: 12.07703  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.200  G: 0.219  T: 0.262
Proportion of invariable sites: 0.397
Gamma shape alpha: 11.439
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1296) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3284.997     19  6607.995     6608.590     6706.169
  2  GTR+F+I       3277.972     20  6595.943     6596.602     6699.284
  3  GTR+F+G4      3278.285     20  6596.569     6597.228     6699.910
  4  GTR+F+I+G4    3278.042     21  6598.084     6598.809     6706.591
  5  GTR+F+R2      3278.336     21  6598.672     6599.398     6707.180
  6  GTR+F+R3      3278.272     23  6602.543     6603.411     6721.385
 14  GTR+F+I+R2    3278.265     22  6600.529     6601.324     6714.204
 15  GTR+F+I+R3    3278.192     24  6604.384     6605.328     6728.393
 23  SYM           3310.817     16  6653.633     6654.059     6736.306
 24  SYM+I         3303.010     17  6640.019     6640.498     6727.859
 25  SYM+G4        3303.236     17  6640.472     6640.951     6728.311
 26  SYM+I+G4      3303.087     18  6642.173     6642.709     6735.180
 27  SYM+R2        3303.346     18  6642.691     6643.227     6735.698
 45  TVM+F         3288.535     18  6613.070     6613.606     6706.077
 46  TVM+F+I       3281.388     19  6600.776     6601.371     6698.950
 47  TVM+F+G4      3281.705     19  6601.411     6602.007     6699.585
 48  TVM+F+I+G4    3281.472     20  6602.943     6603.602     6706.284
 49  TVM+F+R2      3281.694     20  6603.388     6604.047     6706.729
 67  TVMe          3312.234     15  6654.469     6654.844     6731.974
 68  TVMe+I        3304.341     16  6640.682     6641.108     6723.355
 69  TVMe+G4       3304.560     16  6641.120     6641.546     6723.793
 70  TVMe+I+G4     3304.422     17  6642.844     6643.323     6730.683
 71  TVMe+R2       3304.686     17  6643.372     6643.851     6731.212
 89  TIM3+F        3285.798     17  6605.596     6606.075     6693.436
 90  TIM3+F+I      3278.874     18  6593.748     6594.284     6686.755
 91  TIM3+F+G4     3279.167     18  6594.334     6594.869     6687.341
 92  TIM3+F+I+G4   3278.936     19  6595.872     6596.467     6694.045
 93  TIM3+F+R2     3279.226     19  6596.453     6597.048     6694.626
111  TIM3e         3312.201     14  6652.402     6652.729     6724.740
112  TIM3e+I       3304.662     15  6639.324     6639.699     6716.830
113  TIM3e+G4      3304.920     15  6639.840     6640.215     6717.346
114  TIM3e+I+G4    3304.743     16  6641.485     6641.911     6724.158
115  TIM3e+R2      3304.994     16  6641.989     6642.414     6724.662
133  TIM2+F        3288.615     17  6611.231     6611.709     6699.070
134  TIM2+F+I      3281.605     18  6599.209     6599.745     6692.216
135  TIM2+F+G4     3281.879     18  6599.758     6600.294     6692.765
136  TIM2+F+I+G4   3281.668     19  6601.337     6601.932     6699.511
137  TIM2+F+R2     3281.968     19  6601.936     6602.532     6700.110
155  TIM2e         3313.067     14  6654.134     6654.462     6726.473
156  TIM2e+I       3305.165     15  6640.331     6640.706     6717.837
157  TIM2e+G4      3305.349     15  6640.698     6641.073     6718.204
158  TIM2e+I+G4    3305.228     16  6642.457     6642.882     6725.129
159  TIM2e+R2      3305.432     16  6642.865     6643.290     6725.537
177  TIM+F         3288.432     17  6610.865     6611.344     6698.704
178  TIM+F+I       3281.405     18  6598.810     6599.346     6691.817
179  TIM+F+G4      3281.709     18  6599.417     6599.953     6692.424
180  TIM+F+I+G4    3281.477     19  6600.953     6601.549     6699.127
181  TIM+F+R2      3281.782     19  6601.563     6602.159     6699.737
199  TIMe          3313.218     14  6654.437     6654.764     6726.775
200  TIMe+I        3305.474     15  6640.948     6641.323     6718.454
201  TIMe+G4       3305.735     15  6641.471     6641.846     6718.976
202  TIMe+I+G4     3305.569     16  6643.138     6643.563     6725.810
203  TIMe+R2       3305.828     16  6643.657     6644.082     6726.329
221  TPM3u+F       3289.335     16  6610.670     6611.095     6693.343
222  TPM3u+F+I     3282.289     17  6598.578     6599.057     6686.418
223  TPM3u+F+G4    3282.586     17  6599.172     6599.650     6687.011
224  TPM3u+F+I+G4  3282.362     18  6600.723     6601.259     6693.730
225  TPM3u+F+R2    3282.657     18  6601.315     6601.850     6694.321
243  TPM3          3313.612     13  6653.224     6653.508     6720.396
244  TPM3+I        3306.019     14  6640.038     6640.366     6712.377
245  TPM3+G4       3306.267     14  6640.535     6640.863     6712.873
246  TPM3+I+G4     3306.103     15  6642.207     6642.582     6719.713
247  TPM3+R2       3306.352     15  6642.703     6643.078     6720.209
265  TPM2u+F       3292.131     16  6616.261     6616.687     6698.934
266  TPM2u+F+I     3284.969     17  6603.937     6604.416     6691.777
267  TPM2u+F+G4    3285.241     17  6604.482     6604.961     6692.321
268  TPM2u+F+I+G4  3285.042     18  6606.085     6606.620     6699.091
269  TPM2u+F+R2    3285.271     18  6606.542     6607.077     6699.549
287  TPM2          3314.468     13  6654.937     6655.220     6722.108
288  TPM2+I        3306.502     14  6641.005     6641.333     6713.343
289  TPM2+G4       3306.676     14  6641.352     6641.680     6713.691
290  TPM2+I+G4     3306.567     15  6643.134     6643.509     6720.639
291  TPM2+R2       3306.769     15  6643.539     6643.914     6721.044
309  K3Pu+F        3291.951     16  6615.901     6616.327     6698.574
310  K3Pu+F+I      3284.771     17  6603.542     6604.021     6691.381
311  K3Pu+F+G4     3285.074     17  6604.149     6604.628     6691.988
312  K3Pu+F+I+G4   3284.853     18  6605.706     6606.241     6698.712
313  K3Pu+F+R2     3285.083     18  6606.166     6606.701     6699.172
331  K3P           3314.615     13  6655.229     6655.513     6722.401
332  K3P+I         3306.832     14  6641.663     6641.991     6714.002
333  K3P+G4        3307.084     14  6642.169     6642.497     6714.508
334  K3P+I+G4      3306.924     15  6643.847     6644.222     6721.353
335  K3P+R2        3307.186     15  6644.372     6644.747     6721.877
353  TN+F          3288.650     16  6609.299     6609.725     6691.972
354  TN+F+I        3281.660     17  6597.319     6597.798     6685.159
355  TN+F+G4       3281.944     17  6597.888     6598.367     6685.728
356  TN+F+I+G4     3281.725     18  6599.450     6599.986     6692.457
357  TN+F+R2       3282.020     18  6600.040     6600.575     6693.046
375  TNe           3313.651     13  6653.301     6653.585     6720.473
376  TNe+I         3305.952     14  6639.905     6640.232     6712.243
377  TNe+G4        3306.193     14  6640.386     6640.714     6712.725
378  TNe+I+G4      3306.032     15  6642.064     6642.439     6719.570
379  TNe+R2        3306.289     15  6642.578     6642.953     6720.083
397  HKY+F         3292.167     15  6614.333     6614.708     6691.839
398  HKY+F+I       3285.021     16  6602.041     6602.467     6684.714
399  HKY+F+G4      3285.304     16  6602.607     6603.033     6685.280
400  HKY+F+I+G4    3285.097     17  6604.193     6604.672     6692.033
401  HKY+F+R2      3285.321     17  6604.643     6605.122     6692.483
419  K2P           3315.049     12  6654.098     6654.341     6716.102
420  K2P+I         3307.312     13  6640.624     6640.907     6707.795
421  K2P+G4        3307.543     13  6641.085     6641.369     6708.257
422  K2P+I+G4      3307.395     14  6642.789     6643.117     6715.128
423  K2P+R2        3307.651     14  6643.302     6643.630     6715.641
441  F81+F         3380.257     14  6788.515     6788.843     6860.853
442  F81+F+I       3375.249     15  6780.498     6780.873     6858.004
443  F81+F+G4      3375.527     15  6781.054     6781.429     6858.559
444  F81+F+I+G4    3375.255     16  6782.510     6782.936     6865.183
445  F81+F+R2      3375.582     16  6783.164     6783.589     6865.837
463  JC            3401.195     11  6824.390     6824.595     6881.227
464  JC+I          3395.746     12  6815.492     6815.735     6877.497
465  JC+G4         3395.978     12  6815.956     6816.199     6877.960
466  JC+I+G4       3395.748     13  6817.496     6817.780     6884.667
467  JC+R2         3396.057     13  6818.114     6818.398     6885.286
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400481_.aln.model.gz
CPU time for ModelFinder: 0.664 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.820 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 226957)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3285.021
Optimal log-likelihood: -3285.021
Rate parameters:  A-C: 1.00000  A-G: 5.30639  A-T: 1.00000  C-G: 1.00000  C-T: 5.30639  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.200  G: 0.219  T: 0.262
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.11% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000340 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3285.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 35 initial trees ... 0.022 seconds
Current best score: -3285.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3285.021
Iteration 10 / LogL: -3285.111 / Time: 0h:0m:2s
Iteration 20 / LogL: -3285.337 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3285.021 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3285.021 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3285.021
Iteration 40 / LogL: -3285.040 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3285.021
Iteration 50 / LogL: -3285.045 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3298.871
Iteration 60 / LogL: -3285.029 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3285.062 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3285.065 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3285.024 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3285.021 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3299.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3285.021
Optimal log-likelihood: -3285.021
Rate parameters:  A-C: 1.00000  A-G: 5.30347  A-T: 1.00000  C-G: 1.00000  C-T: 5.30347  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.200  G: 0.219  T: 0.262
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3285.021
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400481_.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.146 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 3.079 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400481_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400481_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400481_.aln.contree
Log-likelihood of consensus tree: -3285.021

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400481_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400481_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400481_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400481_.aln.splits.nex
