IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397522_.aln
Seed:    749975 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370026 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1179 columns, 95 distinct patterns
68 parsimony-informative, 185 singleton sites, 926 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            3.31%    passed     44.52%
   7  Bos_taurus             0.51%    passed     97.82%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2952.350
Optimal log-likelihood: -2952.347
Rate parameters:  A-C: 0.69420  A-G: 2.94946  A-T: 0.52072  C-G: 0.60049  C-T: 3.74594  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.279  G: 0.275  T: 0.205
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.621
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2959.053     19  5956.106     5956.762     6052.482
  2  GTR+F+I       2952.305     20  5944.610     5945.336     6046.059
  3  GTR+F+G4      2952.376     20  5944.753     5945.478     6046.201
  4  GTR+F+I+G4    2952.343     21  5946.686     5947.484     6053.207
  5  GTR+F+R2      2952.633     21  5947.267     5948.065     6053.788
  6  GTR+F+R3      2952.448     23  5950.895     5951.851     6067.561
 14  GTR+F+I+R2    2952.497     22  5948.993     5949.869     6060.587
 15  GTR+F+I+R3    2952.408     24  5952.816     5953.856     6074.554
 23  SYM           2971.385     16  5974.770     5975.238     6055.928
 24  SYM+I         2964.620     17  5963.239     5963.767     6049.471
 25  SYM+G4        2964.730     17  5963.460     5963.987     6049.691
 26  SYM+I+G4      2964.676     18  5965.352     5965.941     6056.655
 27  SYM+R2        2964.977     18  5965.954     5966.544     6057.258
 45  TVM+F         2960.292     18  5956.583     5957.173     6047.887
 46  TVM+F+I       2953.215     19  5944.430     5945.086     6040.806
 47  TVM+F+G4      2953.325     19  5944.651     5945.307     6041.027
 48  TVM+F+I+G4    2953.281     20  5946.562     5947.288     6048.011
 49  TVM+F+R2      2953.610     20  5947.220     5947.945     6048.668
 67  TVMe          2971.871     15  5973.743     5974.155     6049.829
 68  TVMe+I        2964.952     16  5961.903     5962.371     6043.062
 69  TVMe+G4       2965.066     16  5962.131     5962.599     6043.290
 70  TVMe+I+G4     2965.019     17  5964.037     5964.565     6050.269
 71  TVMe+R2       2965.336     17  5964.672     5965.199     6050.903
 89  TIM3+F        2960.551     17  5955.101     5955.628     6041.332
 90  TIM3+F+I      2953.750     18  5943.499     5944.089     6034.803
