IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403179_.aln
Seed:    602943 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000459194 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1551 columns, 134 distinct patterns
159 parsimony-informative, 293 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.65%
   2  Diceros_bicornis       0.00%    passed     95.11%
   3  Equus_asinus           0.58%    passed     68.26%
   4  Equus_quagga           0.58%    passed     71.09%
   5  Equus_caballus         0.00%    passed     60.06%
   6  Canis_lupus            0.00%    passed     22.81%
   7  Bos_taurus             0.58%    passed     69.28%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4420.321
Optimal log-likelihood: -4420.292
Rate parameters:  A-C: 1.00510  A-G: 6.29352  A-T: 0.97202  C-G: 1.04459  C-T: 5.21616  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.402  G: 0.195  T: 0.180
Proportion of invariable sites: 0.350
Gamma shape alpha: 998.287
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1551) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4425.503     19  8889.006     8889.503     8990.593
  2  GTR+F+I       4419.991     20  8879.981     8880.530     8986.914
  3  GTR+F+G4      4419.801     20  8879.602     8880.151     8986.535
  4  GTR+F+I+G4    4420.268     21  8882.536     8883.141     8994.816
  5  GTR+F+R2      4419.863     21  8881.725     8882.329     8994.005
  6  GTR+F+R3      4419.852     23  8885.704     8886.427     9008.678
 14  GTR+F+I+R2    4420.126     22  8884.251     8884.914     9001.878
 15  GTR+F+I+R3    4420.082     24  8888.164     8888.950     9016.483
 23  SYM           4517.186     16  9066.373     9066.728     9151.919
 24  SYM+I         4514.418     17  9062.835     9063.234     9153.728
 25  SYM+G4        4514.178     17  9062.356     9062.755     9153.249
 26  SYM+I+G4      4515.574     18  9067.147     9067.594     9163.387
 27  SYM+R2        4514.410     18  9064.819     9065.266     9161.059
 45  TVM+F         4427.405     18  8890.809     8891.256     8987.049
 46  TVM+F+I       4421.225     19  8880.451     8880.947     8982.037
 47  TVM+F+G4      4421.184     19  8880.369     8880.865     8981.955
 48  TVM+F+I+G4    4421.385     20  8882.770     8883.319     8989.703
 49  TVM+F+R2      4421.219     20  8882.438     8882.987     8989.371
 67  TVMe          4517.376     15  9064.753     9065.065     9144.952
 68  TVMe+I        4514.561     16  9061.122     9061.476     9146.668
 69  TVMe+G4       4514.332     16  9060.665     9061.019     9146.211
 70  TVMe+I+G4     4515.671     17  9065.342     9065.741     9156.235
 71  TVMe+R2       4514.555     17  9063.110     9063.509     9154.003
 89  TIM3+F        4425.528     17  8885.055     8885.455     8975.949
 90  TIM3+F+I      4420.009     18  8876.018     8876.464     8972.258
 91  TIM3+F+G4     4419.825     18  8875.649     8876.096     8971.889
 92  TIM3+F+I+G4   4420.286     19  8878.571     8879.068     8980.158
 93  TIM3+F+R2     4419.888     19  8877.777     8878.273     8979.363
111  TIM3e         4517.246     14  9062.493     9062.766     9137.346
112  TIM3e+I       4514.489     15  9058.977     9059.290     9139.177
