IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389395_.aln
Seed:    978471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 38 distinct patterns
20 parsimony-informative, 65 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     97.49%
   7  Bos_taurus             0.00%    passed     92.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1064.762
Optimal log-likelihood: -1064.760
Rate parameters:  A-C: 2.82415  A-G: 3.67253  A-T: 0.51966  C-G: 0.95008  C-T: 6.50773  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.272  G: 0.264  T: 0.224
Proportion of invariable sites: 0.408
Gamma shape alpha: 3.387
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1066.478     19  2170.957     2172.688     2249.409
  2  GTR+F+I       1064.708     20  2169.416     2171.334     2251.997
  3  GTR+F+G4      1064.823     20  2169.647     2171.564     2252.228
  4  GTR+F+I+G4    1064.759     21  2171.519     2173.633     2258.229
  5  GTR+F+R2      1065.213     21  2172.426     2174.540     2259.136
  6  GTR+F+R3      1064.968     23  2175.936     2178.474     2270.904
 14  GTR+F+I+R2    1064.822     22  2173.645     2175.966     2264.484
 15  GTR+F+I+R3    1064.862     24  2177.724     2180.489     2276.822
 23  SYM           1068.007     16  2168.014     2169.245     2234.079
 24  SYM+I         1066.377     17  2166.755     2168.142     2236.948
 25  SYM+G4        1066.490     17  2166.980     2168.368     2237.174
 26  SYM+I+G4      1066.418     18  2168.836     2170.390     2243.159
 27  SYM+R2        1066.805     18  2169.611     2171.165     2243.934
 45  TVM+F         1067.934     18  2171.868     2173.422     2246.191
 46  TVM+F+I       1066.339     19  2170.677     2172.409     2249.129
 47  TVM+F+G4      1066.413     19  2170.826     2172.558     2249.278
 48  TVM+F+I+G4    1066.370     20  2172.740     2174.658     2255.321
 49  TVM+F+R2      1066.736     20  2173.471     2175.389     2256.052
 67  TVMe          1069.311     15  2168.623     2169.706     2230.559
 68  TVMe+I        1067.837     16  2167.675     2168.906     2233.740
 69  TVMe+G4       1067.917     16  2167.834     2169.065     2233.899
 70  TVMe+I+G4     1067.864     17  2169.729     2171.116     2239.922
 71  TVMe+R2       1068.174     17  2170.347     2171.735     2240.541
 89  TIM3+F        1069.401     17  2172.802     2174.190     2242.996
 90  TIM3+F+I      1066.791     18  2169.583     2171.137     2243.906
 91  TIM3+F+G4     1066.971     18  2169.943     2171.497     2244.266
 92  TIM3+F+I+G4   1066.967     19  2171.934     2173.665     2250.386
 93  TIM3+F+R2     1067.826     19  2173.652     2175.383     2252.104
111  TIM3e         1070.713     14  2169.427     2170.372     2227.233
112  TIM3e+I       1068.312     15  2166.623     2167.707     2228.559
113  TIM3e+G4      1068.461     15  2166.922     2168.006     2228.858
114  TIM3e+I+G4    1068.443     16  2168.886     2170.117     2234.951
115  TIM3e+R2      1069.201     16  2170.402     2171.633     2236.467
133  TIM2+F        1070.826     17  2175.651     2177.039     2245.845
134  TIM2+F+I      1067.317     18  2170.634     2172.188     2244.957
135  TIM2+F+G4     1067.617     18  2171.235     2172.789     2245.558
136  TIM2+F+I+G4   1067.728     19  2173.457     2175.188     2251.909
137  TIM2+F+R2     1069.062     19  2176.124     2177.855     2254.576
155  TIM2e         1072.939     14  2173.878     2174.824     2231.684
156  TIM2e+I       1069.737     15  2169.474     2170.558     2231.410
157  TIM2e+G4      1070.023     15  2170.045     2171.129     2231.981
158  TIM2e+I+G4    1070.090     16  2172.180     2173.411     2238.245
159  TIM2e+R2      1071.258     16  2174.515     2175.746     2240.580
177  TIM+F         1069.194     17  2172.388     2173.776     2242.582
178  TIM+F+I       1066.811     18  2169.622     2171.177     2243.945
179  TIM+F+G4      1067.015     18  2170.029     2171.584     2244.352
180  TIM+F+I+G4    1066.978     19  2171.956     2173.687     2250.408
181  TIM+F+R2      1067.706     19  2173.412     2175.144     2251.864
199  TIMe          1071.176     14  2170.351     2171.297     2228.158
200  TIMe+I        1068.969     15  2167.937     2169.021     2229.873
201  TIMe+G4       1069.158     15  2168.317     2169.400     2230.253
202  TIMe+I+G4     1069.108     16  2170.215     2171.446     2236.280
203  TIMe+R2       1069.753     16  2171.506     2172.737     2237.571
221  TPM3u+F       1070.902     16  2173.804     2175.035     2239.869
222  TPM3u+F+I     1068.627     17  2171.254     2172.642     2241.448
223  TPM3u+F+G4    1068.743     17  2171.485     2172.873     2241.679
224  TPM3u+F+I+G4  1068.727     18  2173.454     2175.009     2247.777
225  TPM3u+F+R2    1069.430     18  2174.860     2176.415     2249.183
243  TPM3          1072.066     13  2170.131     2170.949     2223.809
244  TPM3+I        1069.950     14  2167.901     2168.847     2225.708
245  TPM3+G4       1070.054     14  2168.108     2169.054     2225.915
246  TPM3+I+G4     1070.030     15  2170.059     2171.143     2231.995
247  TPM3+R2       1070.648     15  2171.296     2172.380     2233.232
265  TPM2u+F       1072.319     16  2176.638     2177.868     2242.703
266  TPM2u+F+I     1069.465     17  2172.931     2174.318     2243.124
267  TPM2u+F+G4    1069.614     17  2173.227     2174.615     2243.421
268  TPM2u+F+I+G4  1069.642     18  2175.283     2176.838     2249.606
269  TPM2u+F+R2    1070.670     18  2177.340     2178.894     2251.663
287  TPM2          1074.293     13  2174.585     2175.403     2228.263
288  TPM2+I        1071.620     14  2171.240     2172.186     2229.047
289  TPM2+G4       1071.775     14  2171.551     2172.496     2229.357
290  TPM2+I+G4     1071.789     15  2173.577     2174.661     2235.513
291  TPM2+R2       1072.709     15  2175.417     2176.501     2237.353
309  K3Pu+F        1070.689     16  2173.379     2174.609     2239.444
310  K3Pu+F+I      1068.671     17  2171.342     2172.729     2241.535
311  K3Pu+F+G4     1068.802     17  2171.605     2172.993     2241.799
312  K3Pu+F+I+G4   1068.755     18  2173.511     2175.065     2247.834
313  K3Pu+F+R2     1069.313     18  2174.625     2176.180     2248.948
331  K3P           1072.529     13  2171.059     2171.877     2224.736
332  K3P+I         1070.586     14  2169.172     2170.118     2226.978
333  K3P+G4        1070.730     14  2169.460     2170.406     2227.267
334  K3P+I+G4      1070.674     15  2171.349     2172.433     2233.285
335  K3P+R2        1071.192     15  2172.384     2173.467     2234.320
353  TN+F          1071.877     16  2175.755     2176.985     2241.819
354  TN+F+I        1068.455     17  2170.910     2172.298     2241.104
355  TN+F+G4       1068.761     17  2171.522     2172.909     2241.716
356  TN+F+I+G4     1068.860     18  2173.719     2175.274     2248.042
357  TN+F+R2       1070.131     18  2176.261     2177.816     2250.584
375  TNe           1073.802     13  2173.603     2174.421     2227.281
376  TNe+I         1070.660     14  2169.321     2170.267     2227.128
377  TNe+G4        1070.947     14  2169.894     2170.840     2227.700
378  TNe+I+G4      1071.010     15  2172.020     2173.103     2233.955
379  TNe+R2        1072.131     15  2174.263     2175.346     2236.198
397  HKY+F         1073.377     15  2176.755     2177.838     2238.691
398  HKY+F+I       1070.581     16  2173.162     2174.393     2239.227
399  HKY+F+G4      1070.755     16  2173.511     2174.742     2239.576
400  HKY+F+I+G4    1070.778     17  2175.555     2176.943     2245.749
401  HKY+F+R2      1071.755     17  2177.509     2178.897     2247.703
419  K2P           1075.165     12  2174.330     2175.030     2223.879
420  K2P+I         1072.519     13  2171.037     2171.855     2224.715
421  K2P+G4        1072.695     13  2171.390     2172.208     2225.068
422  K2P+I+G4      1072.704     14  2173.408     2174.354     2231.215
423  K2P+R2        1073.596     14  2175.193     2176.139     2233.000
441  F81+F         1088.155     14  2204.311     2205.257     2262.117
442  F81+F+I       1087.103     15  2204.206     2205.289     2266.141
443  F81+F+G4      1087.101     15  2204.201     2205.285     2266.137
444  F81+F+I+G4    1087.104     16  2206.207     2207.438     2272.272
445  F81+F+R2      1087.224     16  2206.447     2207.678     2272.512
463  JC            1089.778     11  2201.556     2202.147     2246.976
464  JC+I          1088.761     12  2201.521     2202.221     2251.070
465  JC+G4         1088.764     12  2201.528     2202.228     2251.077
466  JC+I+G4       1088.762     13  2203.523     2204.341     2257.201
467  JC+R2         1088.872     13  2203.743     2204.561     2257.421
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389395_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.284 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 978471)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1072.066
Optimal log-likelihood: -1072.065
Rate parameters:  A-C: 2.62511  A-G: 6.06031  A-T: 1.00000  C-G: 2.62511  C-T: 6.06031  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
