IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387120_.aln
Seed:    155689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 66.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 81 distinct patterns
87 parsimony-informative, 116 singleton sites, 544 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.00%    passed     83.26%
   7  Bos_taurus             0.80%    passed     95.43%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.218
Optimal log-likelihood: -2078.197
Rate parameters:  A-C: 1.65779  A-G: 4.75015  A-T: 0.61900  C-G: 2.35147  C-T: 4.55938  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.196  G: 0.214  T: 0.274
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.333
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2080.104     19  4198.209     4199.254     4285.914
  2  GTR+F+I       2077.948     20  4195.895     4197.052     4288.217
  3  GTR+F+G4      2077.489     20  4194.978     4196.135     4287.299
  4  GTR+F+I+G4    2078.157     21  4198.314     4199.589     4295.252
  5  GTR+F+R2      2077.673     21  4197.345     4198.620     4294.283
  6  GTR+F+R3      2077.579     23  4201.158     4202.685     4307.328
 14  GTR+F+I+R2    2078.005     22  4200.010     4201.408     4301.564
 15  GTR+F+I+R3    2077.923     24  4203.846     4205.508     4314.631
 23  SYM           2096.495     16  4224.989     4225.735     4298.846
 24  SYM+I         2094.685     17  4223.371     4224.210     4301.844
 25  SYM+G4        2094.242     17  4222.485     4223.324     4300.958
 26  SYM+I+G4      2095.002     18  4226.004     4226.943     4309.093
 27  SYM+R2        2094.428     18  4224.856     4225.796     4307.945
 45  TVM+F         2080.156     18  4196.313     4197.252     4279.402
 46  TVM+F+I       2077.981     19  4193.962     4195.007     4281.667
 47  TVM+F+G4      2077.520     19  4193.040     4194.085     4280.745
 48  TVM+F+I+G4    2078.187     20  4196.374     4197.531     4288.695
 49  TVM+F+R2      2077.707     20  4195.414     4196.571     4287.736
 67  TVMe          2096.903     15  4223.805     4224.462     4293.046
 68  TVMe+I        2095.035     16  4222.071     4222.816     4295.928
 69  TVMe+G4       2094.590     16  4221.181     4221.926     4295.038
 70  TVMe+I+G4     2095.321     17  4224.642     4225.482     4303.115
 71  TVMe+R2       2094.778     17  4223.557     4224.396     4302.030
 89  TIM3+F        2081.212     17  4196.424     4197.264     4274.898
 90  TIM3+F+I      2079.172     18  4194.345     4195.284     4277.434
 91  TIM3+F+G4     2078.665     18  4193.331     4194.270     4276.420
 92  TIM3+F+I+G4   2079.420     19  4196.840     4197.886     4284.545
 93  TIM3+F+R2     2078.872     19  4195.744     4196.789     4283.449
111  TIM3e         2096.739     14  4221.477     4222.051     4286.102
112  TIM3e+I       2094.925     15  4219.850     4220.507     4289.091
113  TIM3e+G4      2094.459     15  4218.918     4219.575     4288.159
114  TIM3e+I+G4    2095.240     16  4222.481     4223.226     4296.338
115  TIM3e+R2      2094.654     16  4221.308     4222.054     4295.166
133  TIM2+F        2087.045     17  4208.089     4208.929     4286.562
