IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404814_.aln
Seed:    509909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000638962 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2265 columns, 80 distinct patterns
73 parsimony-informative, 166 singleton sites, 2026 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.40%    passed     97.56%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     98.77%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.66%    passed     94.26%
   7  Bos_taurus             0.13%    passed     92.50%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4555.502
Optimal log-likelihood: -4555.480
Rate parameters:  A-C: 0.67087  A-G: 3.47416  A-T: 0.21357  C-G: 1.70162  C-T: 4.05472  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.277  G: 0.260  T: 0.194
Proportion of invariable sites: 0.447
Gamma shape alpha: 2.890
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2265) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4560.826     19  9159.652     9159.991     9268.434
  2  GTR+F+I       4555.487     20  9150.973     9151.348     9265.480
  3  GTR+F+G4      4555.486     20  9150.972     9151.347     9265.479
  4  GTR+F+I+G4    4555.480     21  9152.960     9153.372     9273.192
  5  GTR+F+R2      4556.558     21  9155.117     9155.529     9275.349
  6  GTR+F+R3      4555.815     23  9157.629     9158.122     9289.312
 14  GTR+F+I+R2    4555.651     22  9155.303     9155.754     9281.260
 15  GTR+F+I+R3    4555.602     24  9159.203     9159.739     9296.611
 23  SYM           4582.722     16  9197.444     9197.686     9289.049
 24  SYM+I         4577.162     17  9188.324     9188.596     9285.655
 25  SYM+G4        4577.167     17  9188.334     9188.606     9285.664
 26  SYM+I+G4      4577.165     18  9190.330     9190.634     9293.386
 27  SYM+R2        4578.364     18  9192.727     9193.032     9295.783
 45  TVM+F         4561.199     18  9158.398     9158.703     9261.454
 46  TVM+F+I       4555.855     19  9149.710     9150.049     9258.491
 47  TVM+F+G4      4555.843     19  9149.687     9150.026     9258.468
 48  TVM+F+I+G4    4555.842     20  9151.685     9152.059     9266.192
 49  TVM+F+R2      4556.930     20  9153.859     9154.234     9268.366
 67  TVMe          4582.723     15  9195.446     9195.660     9281.326
 68  TVMe+I        4577.160     16  9186.320     9186.562     9277.925
 69  TVMe+G4       4577.165     16  9186.330     9186.572     9277.935
 70  TVMe+I+G4     4577.163     17  9188.326     9188.598     9285.657
 71  TVMe+R2       4578.358     17  9190.715     9190.987     9288.046
 89  TIM3+F        4571.226     17  9176.453     9176.725     9273.783
 90  TIM3+F+I      4566.331     18  9168.661     9168.966     9271.717
