IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405682_.aln
Seed:    633792 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239849 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 94 distinct patterns
106 parsimony-informative, 127 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.51%
   2  Diceros_bicornis       0.00%    passed     85.80%
   3  Equus_asinus           0.00%    passed     96.95%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     93.88%
   6  Canis_lupus            0.00%    passed     15.06%
   7  Bos_taurus             0.00%    passed     83.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2218.424
Optimal log-likelihood: -2218.400
Rate parameters:  A-C: 1.67542  A-G: 4.30211  A-T: 0.23358  C-G: 1.00478  C-T: 3.83432  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.246  G: 0.198  T: 0.267
Proportion of invariable sites: 0.337
Gamma shape alpha: 10.198
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2224.388     19  4486.777     4487.858     4573.861
  2  GTR+F+I       2218.474     20  4476.948     4478.145     4568.617
  3  GTR+F+G4      2218.258     20  4476.517     4477.713     4568.185
  4  GTR+F+I+G4    2218.396     21  4478.792     4480.110     4575.043
  5  GTR+F+R2      2218.622     21  4479.245     4480.563     4575.496
  6  GTR+F+R3      2218.299     23  4482.599     4484.178     4588.017
 14  GTR+F+I+R2    2218.455     22  4480.910     4482.356     4581.745
 15  GTR+F+I+R3    2218.366     24  4484.732     4486.451     4594.734
 23  SYM           2231.105     16  4494.209     4494.980     4567.544
 24  SYM+I         2225.003     17  4484.005     4484.873     4561.923
 25  SYM+G4        2224.635     17  4483.270     4484.138     4561.188
 26  SYM+I+G4      2224.867     18  4485.733     4486.705     4568.234
 27  SYM+R2        2225.117     18  4486.234     4487.206     4568.736
 45  TVM+F         2224.622     18  4485.245     4486.216     4567.746
 46  TVM+F+I       2218.677     19  4475.355     4476.436     4562.439
 47  TVM+F+G4      2218.443     19  4474.886     4475.967     4561.971
 48  TVM+F+I+G4    2218.591     20  4477.182     4478.378     4568.850
 49  TVM+F+R2      2218.824     20  4477.647     4478.844     4569.315
 67  TVMe          2231.121     15  4492.242     4492.921     4560.993
 68  TVMe+I        2225.010     16  4482.020     4482.791     4555.355
 69  TVMe+G4       2224.641     16  4481.283     4482.053     4554.617
 70  TVMe+I+G4     2224.874     17  4483.748     4484.616     4561.666
 71  TVMe+R2       2225.126     17  4484.252     4485.120     4562.170
 89  TIM3+F        2228.327     17  4490.654     4491.522     4568.572
 90  TIM3+F+I      2222.783     18  4481.567     4482.538     4564.068
 91  TIM3+F+G4     2222.553     18  4481.105     4482.077     4563.607
 92  TIM3+F+I+G4   2222.727     19  4483.454     4484.535     4570.538
 93  TIM3+F+R2     2222.857     19  4483.715     4484.796     4570.800
111  TIM3e         2235.094     14  4498.189     4498.782     4562.356
112  TIM3e+I       2229.400     15  4488.800     4489.479     4557.551
113  TIM3e+G4      2229.083     15  4488.166     4488.845     4556.917
114  TIM3e+I+G4    2229.314     16  4490.627     4491.398     4563.962
115  TIM3e+R2      2229.462     16  4490.923     4491.694     4564.258
133  TIM2+F        2235.103     17  4504.207     4505.075     4582.125
134  TIM2+F+I      2229.284     18  4494.568     4495.540     4577.070
135  TIM2+F+G4     2229.321     18  4494.643     4495.614     4577.144
136  TIM2+F+I+G4   2229.259     19  4496.517     4497.599     4583.602
137  TIM2+F+R2     2229.563     19  4497.126     4498.207     4584.211
155  TIM2e         2240.959     14  4509.918     4510.511     4574.085
156  TIM2e+I       2234.875     15  4499.751     4500.429     4568.502
157  TIM2e+G4      2234.749     15  4499.497     4500.176     4568.248
158  TIM2e+I+G4    2234.807     16  4501.614     4502.385     4574.949
159  TIM2e+R2      2235.121     16  4502.241     4503.012     4575.576
177  TIM+F         2229.836     17  4493.673     4494.541     4571.591
178  TIM+F+I       2223.641     18  4483.282     4484.254     4565.783
179  TIM+F+G4      2223.515     18  4483.029     4484.001     4565.531
180  TIM+F+I+G4    2223.565     19  4485.130     4486.211     4572.215
181  TIM+F+R2      2223.906     19  4485.813     4486.894     4572.897
199  TIMe          2236.313     14  4500.626     4501.219     4564.793
200  TIMe+I        2229.912     15  4489.825     4490.504     4558.576
201  TIMe+G4       2229.709     15  4489.418     4490.097     4558.169
202  TIMe+I+G4     2229.806     16  4491.611     4492.382     4564.946
203  TIMe+R2       2230.189     16  4492.378     4493.149     4565.713
221  TPM3u+F       2228.558     16  4489.115     4489.886     4562.450
222  TPM3u+F+I     2222.975     17  4479.950     4480.819     4557.868
223  TPM3u+F+G4    2222.729     17  4479.458     4480.326     4557.376
224  TPM3u+F+I+G4  2222.913     18  4481.826     4482.797     4564.327
225  TPM3u+F+R2    2223.046     18  4482.093     4483.064     4564.594
243  TPM3          2235.107     13  4496.215     4496.728     4555.799
244  TPM3+I        2229.407     14  4486.813     4487.406     4550.981
245  TPM3+G4       2229.087     14  4486.174     4486.767     4550.342
246  TPM3+I+G4     2229.316     15  4488.633     4489.312     4557.384
247  TPM3+R2       2229.469     15  4488.937     4489.616     4557.688
265  TPM2u+F       2235.342     16  4502.683     4503.454     4576.018
266  TPM2u+F+I     2229.483     17  4492.965     4493.833     4570.883
267  TPM2u+F+G4    2229.521     17  4493.043     4493.911     4570.961
268  TPM2u+F+I+G4  2229.456     18  4494.913     4495.884     4577.414
269  TPM2u+F+R2    2229.767     18  4495.535     4496.506     4578.036
287  TPM2          2240.974     13  4507.947     4508.461     4567.532
288  TPM2+I        2234.881     14  4497.763     4498.356     4561.931
289  TPM2+G4       2234.757     14  4497.513     4498.106     4561.681
290  TPM2+I+G4     2234.813     15  4499.626     4500.305     4568.377
291  TPM2+R2       2235.132     15  4500.264     4500.943     4569.015
309  K3Pu+F        2230.089     16  4492.178     4492.949     4565.513
310  K3Pu+F+I      2223.869     17  4481.738     4482.606     4559.656
311  K3Pu+F+G4     2223.751     17  4481.502     4482.370     4559.420
312  K3Pu+F+I+G4   2223.793     18  4483.586     4484.558     4566.087
313  K3Pu+F+R2     2224.139     18  4484.278     4485.249     4566.779
331  K3P           2236.330     13  4498.660     4499.174     4558.244
332  K3P+I         2229.921     14  4487.842     4488.435     4552.009
333  K3P+G4        2229.718     14  4487.437     4488.030     4551.605
334  K3P+I+G4      2229.811     15  4489.622     4490.301     4558.373
335  K3P+R2        2230.197     15  4490.394     4491.073     4559.146
353  TN+F          2235.129     16  4502.258     4503.028     4575.592
354  TN+F+I        2229.324     17  4492.647     4493.515     4570.565
355  TN+F+G4       2229.343     17  4492.685     4493.554     4570.603
356  TN+F+I+G4     2229.295     18  4494.591     4495.562     4577.092
357  TN+F+R2       2229.589     18  4495.178     4496.150     4577.680
