IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394842_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394842_.aln
Seed:    41651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394842_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 831 columns, 26 distinct patterns
9 parsimony-informative, 21 singleton sites, 801 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.49%
   7  Bos_taurus             0.00%    passed     95.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101394842_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101394842_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.229
Optimal log-likelihood: -1339.227
Rate parameters:  A-C: 62.33707  A-G: 100.00000  A-T: 57.80314  C-G: 14.55479  C-T: 91.77268  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.262  C: 0.228  G: 0.336  T: 0.174
Proportion of invariable sites: 0.483
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 831) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1345.288     17  2724.576     2725.329     2804.861
  2  GTR+F+I       1339.086     18  2714.171     2715.014     2799.179
  3  GTR+F+G4      1340.597     18  2717.195     2718.037     2802.202
  4  GTR+F+I+G4    1339.226     19  2716.452     2717.389     2806.182
  5  GTR+F+R2      1343.793     19  2725.587     2726.524     2815.317
  6  GTR+F+R3      1342.428     21  2726.855     2727.997     2826.030
 14  GTR+F+I+R2    1341.067     20  2722.134     2723.172     2816.587
 15  GTR+F+I+R3    1339.909     22  2723.818     2725.070     2827.715
 23  SYM           1367.984     14  2763.969     2764.483     2830.085
 24  SYM+I         1361.826     15  2753.652     2754.241     2824.492
 25  SYM+G4        1363.314     15  2756.627     2757.216     2827.467
 26  SYM+I+G4      1361.959     16  2755.918     2756.586     2831.480
 45  TVM+F         1345.337     16  2722.674     2723.342     2798.236
 46  TVM+F+I       1339.092     17  2712.184     2712.936     2792.468
 47  TVM+F+G4      1340.637     17  2715.274     2716.027     2795.559
 48  TVM+F+I+G4    1339.244     18  2714.489     2715.331     2799.496
 67  TVMe          1368.642     13  2763.285     2763.730     2824.679
 68  TVMe+I        1362.269     14  2752.539     2753.054     2818.656
 69  TVMe+G4       1363.895     14  2755.791     2756.306     2821.908
 70  TVMe+I+G4     1362.432     15  2754.864     2755.453     2825.703
 89  TIM3+F        1350.525     15  2731.050     2731.639     2801.890
 90  TIM3+F+I      1343.701     16  2719.402     2720.071     2794.964
 91  TIM3+F+G4     1345.710     16  2723.419     2724.087     2798.981
 92  TIM3+F+I+G4   1344.086     17  2722.172     2722.924     2802.456
111  TIM3e         1372.699     12  2769.398     2769.779     2826.070
112  TIM3e+I       1365.833     13  2757.666     2758.112     2819.061
113  TIM3e+G4      1367.860     13  2761.719     2762.165     2823.113
114  TIM3e+I+G4    1366.223     14  2760.446     2760.960     2826.562
133  TIM2+F        1346.243     15  2722.486     2723.075     2793.326
134  TIM2+F+I      1340.009     16  2712.018     2712.687     2787.580
135  TIM2+F+G4     1341.543     16  2715.087     2715.755     2790.649
136  TIM2+F+I+G4   1340.160     17  2714.320     2715.073     2794.605
155  TIM2e         1369.136     12  2762.272     2762.653     2818.943
156  TIM2e+I       1362.959     13  2751.919     2752.364     2813.313
157  TIM2e+G4      1364.453     13  2754.907     2755.353     2816.301
158  TIM2e+I+G4    1363.093     14  2754.187     2754.701     2820.304
177  TIM+F         1350.649     15  2731.298     2731.887     2802.138
178  TIM+F+I       1343.884     16  2719.768     2720.436     2795.330
179  TIM+F+G4      1345.839     16  2723.678     2724.347     2799.240
180  TIM+F+I+G4    1344.249     17  2722.498     2723.250     2802.782
199  TIMe          1373.038     12  2770.076     2770.457     2826.748
200  TIMe+I        1366.247     13  2758.495     2758.940     2819.889
201  TIMe+G4       1368.222     13  2762.445     2762.890     2823.839
202  TIMe+I+G4     1366.614     14  2761.227     2761.742     2827.344
221  TPM3u+F       1350.564     14  2729.128     2729.642     2795.244
222  TPM3u+F+I     1343.714     15  2717.427     2718.016     2788.267
223  TPM3u+F+G4    1345.736     15  2721.471     2722.060     2792.310
224  TPM3u+F+I+G4  1344.109     16  2720.217     2720.886     2795.779
243  TPM3          1373.346     11  2768.692     2769.014     2820.641
244  TPM3+I        1366.293     12  2756.587     2756.968     2813.258
245  TPM3+G4       1368.469     12  2760.939     2761.320     2817.610
246  TPM3+I+G4     1366.769     13  2759.538     2759.984     2820.932
265  TPM2u+F       1346.302     14  2720.603     2721.118     2786.720
266  TPM2u+F+I     1340.016     15  2710.033     2710.622     2780.872
267  TPM2u+F+G4    1341.581     15  2713.162     2713.751     2784.002
268  TPM2u+F+I+G4  1340.175     16  2712.350     2713.019     2787.913
287  TPM2          1369.797     11  2761.594     2761.916     2813.543
288  TPM2+I        1363.386     12  2750.771     2751.152     2807.443
289  TPM2+G4       1365.052     12  2754.104     2754.485     2810.775
290  TPM2+I+G4     1363.593     13  2753.185     2753.631     2814.580
309  K3Pu+F        1350.688     14  2729.376     2729.891     2795.493
310  K3Pu+F+I      1343.891     15  2717.781     2718.370     2788.621
311  K3Pu+F+G4     1345.872     15  2721.744     2722.333     2792.584
312  K3Pu+F+I+G4   1344.266     16  2720.533     2721.201     2796.095
331  K3P           1373.682     11  2769.365     2769.687     2821.314
332  K3P+I         1366.741     12  2757.482     2757.863     2814.153
333  K3P+G4        1368.832     12  2761.665     2762.046     2818.336
334  K3P+I+G4      1367.172     13  2760.344     2760.789     2821.738
353  TN+F          1350.657     14  2729.313     2729.828     2795.430
354  TN+F+I        1343.880     15  2717.760     2718.349     2788.599
355  TN+F+G4       1345.844     15  2721.689     2722.278     2792.528
356  TN+F+I+G4     1344.243     16  2720.486     2721.154     2796.048
375  TNe           1373.039     11  2768.078     2768.401     2820.027
376  TNe+I         1366.251     12  2756.503     2756.884     2813.174
377  TNe+G4        1368.221     12  2760.441     2760.823     2817.113
378  TNe+I+G4      1366.613     13  2759.226     2759.671     2820.620
397  HKY+F         1350.696     13  2727.392     2727.838     2788.786
398  HKY+F+I       1343.888     14  2715.775     2716.290     2781.892
399  HKY+F+G4      1345.876     14  2719.752     2720.267     2785.869
400  HKY+F+I+G4    1344.268     15  2718.535     2719.124     2789.375
419  K2P           1373.683     10  2767.367     2767.635     2814.593
420  K2P+I         1366.744     11  2755.489     2755.811     2807.438
421  K2P+G4        1368.830     11  2759.660     2759.982     2811.609
422  K2P+I+G4      1367.172     12  2758.343     2758.725     2815.015
441  F81+F         1355.581     12  2735.162     2735.544     2791.834
442  F81+F+I       1349.067     13  2724.133     2724.579     2785.527
443  F81+F+G4      1350.831     13  2727.661     2728.107     2789.056
444  F81+F+I+G4    1349.327     14  2726.654     2727.168     2792.770
463  JC            1379.113     9   2776.225     2776.444     2818.729
464  JC+I          1372.747     10  2765.493     2765.762     2812.720
465  JC+G4         1374.406     10  2768.813     2769.081     2816.039
466  JC+I+G4       1372.961     11  2767.923     2768.245     2819.872
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394842_.aln.model.gz
CPU time for ModelFinder: 0.234 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.847 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 41651)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1340.016
Optimal log-likelihood: -1340.016
