IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399203_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399203_.aln
Seed:    894960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399203_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 76 distinct patterns
60 parsimony-informative, 105 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.74%
   2  Diceros_bicornis       0.00%    passed     97.11%
   3  Equus_asinus           0.00%    passed     89.40%
   4  Equus_quagga           0.00%    passed     82.07%
   5  Equus_caballus         0.00%    passed     85.46%
   6  Canis_lupus            1.67%    failed      2.23%
   7  Bos_taurus             0.00%    passed     96.47%
****  TOTAL                  0.24%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1886.470
Optimal log-likelihood: -1886.467
Rate parameters:  A-C: 2.05758  A-G: 5.27380  A-T: 0.46179  C-G: 1.75357  C-T: 4.95533  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.251  G: 0.316  T: 0.202
Proportion of invariable sites: 0.387
Gamma shape alpha: 5.168
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1891.454     19  3820.907     3821.993     3907.913
  2  GTR+F+I       1886.441     20  3812.882     3814.084     3904.467
  3  GTR+F+G4      1886.497     20  3812.995     3814.197     3904.580
  4  GTR+F+I+G4    1886.465     21  3814.929     3816.253     3911.093
  5  GTR+F+R2      1887.323     21  3816.647     3817.971     3912.811
  6  GTR+F+R3      1886.577     23  3819.154     3820.740     3924.477
 14  GTR+F+I+R2    1886.582     22  3817.163     3818.615     3917.907
 15  GTR+F+I+R3    1886.533     24  3821.065     3822.792     3930.967
 23  SYM           1905.522     16  3843.045     3843.818     3916.313
 24  SYM+I         1900.647     17  3835.294     3836.166     3913.141
 25  SYM+G4        1900.666     17  3835.331     3836.203     3913.179
 26  SYM+I+G4      1900.654     18  3837.308     3838.284     3919.735
 27  SYM+R2        1901.458     18  3838.916     3839.892     3921.343
 45  TVM+F         1891.521     18  3819.043     3820.019     3901.469
 46  TVM+F+I       1886.483     19  3810.966     3812.052     3897.972
 47  TVM+F+G4      1886.544     19  3811.088     3812.174     3898.094
 48  TVM+F+I+G4    1886.509     20  3813.018     3814.220     3904.603
 49  TVM+F+R2      1887.377     20  3814.755     3815.956     3906.340
 67  TVMe          1906.306     15  3842.611     3843.293     3911.300
 68  TVMe+I        1901.290     16  3834.580     3835.354     3907.848
 69  TVMe+G4       1901.330     16  3834.660     3835.434     3907.928
 70  TVMe+I+G4     1901.306     17  3836.612     3837.484     3914.459
 71  TVMe+R2       1902.162     17  3838.324     3839.196     3916.171
 89  TIM3+F        1892.236     17  3818.472     3819.343     3896.319
 90  TIM3+F+I      1887.180     18  3810.361     3811.336     3892.787
 91  TIM3+F+G4     1887.252     18  3810.504     3811.480     3892.930
 92  TIM3+F+I+G4   1887.211     19  3812.422     3813.507     3899.427
 93  TIM3+F+R2     1888.086     19  3814.171     3815.257     3901.177
111  TIM3e         1906.544     14  3841.087     3841.683     3905.197
112  TIM3e+I       1901.687     15  3833.374     3834.056     3902.063
113  TIM3e+G4      1901.733     15  3833.465     3834.147     3902.154
114  TIM3e+I+G4    1901.701     16  3835.403     3836.176     3908.671
115  TIM3e+R2      1902.503     16  3837.006     3837.780     3910.274
133  TIM2+F        1896.453     17  3826.906     3827.778     3904.753
134  TIM2+F+I      1891.465     18  3818.930     3819.905     3901.356
135  TIM2+F+G4     1891.586     18  3819.172     3820.148     3901.599
136  TIM2+F+I+G4   1891.515     19  3821.031     3822.116     3908.036
137  TIM2+F+R2     1892.361     19  3822.723     3823.809     3909.729
155  TIM2e         1912.068     14  3852.137     3852.732     3916.246
156  TIM2e+I       1907.401     15  3844.802     3845.484     3913.491
157  TIM2e+G4      1907.485     15  3844.969     3845.651     3913.658
158  TIM2e+I+G4    1907.432     16  3846.864     3847.637     3920.132
159  TIM2e+R2      1908.159     16  3848.319     3849.093     3921.587
177  TIM+F         1896.349     17  3826.698     3827.569     3904.545
178  TIM+F+I       1891.372     18  3818.743     3819.719     3901.170
179  TIM+F+G4      1891.490     18  3818.979     3819.955     3901.406
180  TIM+F+I+G4    1891.418     19  3820.835     3821.921     3907.841
181  TIM+F+R2      1892.258     19  3822.517     3823.602     3909.523
199  TIMe          1912.316     14  3852.632     3853.228     3916.741
200  TIMe+I        1907.707     15  3845.414     3846.096     3914.103
201  TIMe+G4       1907.792     15  3845.583     3846.265     3914.272
202  TIMe+I+G4     1907.736     16  3847.472     3848.246     3920.740
203  TIMe+R2       1908.439     16  3848.877     3849.651     3922.145
221  TPM3u+F       1892.304     16  3816.608     3817.382     3889.876
222  TPM3u+F+I     1887.222     17  3808.444     3809.315     3886.291
223  TPM3u+F+G4    1887.297     17  3808.594     3809.465     3886.441
224  TPM3u+F+I+G4  1887.255     18  3810.509     3811.485     3892.936
225  TPM3u+F+R2    1888.142     18  3812.283     3813.259     3894.710
243  TPM3          1907.329     13  3840.659     3841.174     3900.189
244  TPM3+I        1902.322     14  3832.643     3833.239     3896.753
245  TPM3+G4       1902.385     14  3832.769     3833.365     3896.879
246  TPM3+I+G4     1902.348     15  3834.696     3835.377     3903.384
247  TPM3+R2       1903.204     15  3836.407     3837.089     3905.096
265  TPM2u+F       1896.532     16  3825.065     3825.838     3898.333
266  TPM2u+F+I     1891.518     17  3817.036     3817.908     3894.883
267  TPM2u+F+G4    1891.643     17  3817.286     3818.157     3895.133
268  TPM2u+F+I+G4  1891.571     18  3819.142     3820.118     3901.569
269  TPM2u+F+R2    1892.429     18  3820.858     3821.833     3903.284
287  TPM2          1912.889     13  3851.777     3852.293     3911.308
288  TPM2+I        1908.132     14  3844.265     3844.861     3908.374
289  TPM2+G4       1908.238     14  3844.475     3845.071     3908.585
290  TPM2+I+G4     1908.172     15  3846.345     3847.026     3915.033
291  TPM2+R2       1908.934     15  3847.868     3848.550     3916.557
309  K3Pu+F        1896.429     16  3824.858     3825.632     3898.126
310  K3Pu+F+I      1891.424     17  3816.848     3817.720     3894.696
311  K3Pu+F+G4     1891.544     17  3817.088     3817.960     3894.936
312  K3Pu+F+I+G4   1891.474     18  3818.948     3819.924     3901.375
313  K3Pu+F+R2     1892.326     18  3820.651     3821.627     3903.078
331  K3P           1913.142     13  3852.283     3852.799     3911.813
332  K3P+I         1908.437     14  3844.873     3845.469     3908.983
333  K3P+G4        1908.543     14  3845.086     3845.682     3909.196
334  K3P+I+G4      1908.477     15  3846.954     3847.635     3915.642
335  K3P+R2        1909.214     15  3848.427     3849.109     3917.116
353  TN+F          1896.474     16  3824.949     3825.723     3898.217
354  TN+F+I        1891.481     17  3816.963     3817.835     3894.810
355  TN+F+G4       1891.601     17  3817.202     3818.074     3895.049
356  TN+F+I+G4     1891.531     18  3819.062     3820.038     3901.489
357  TN+F+R2       1892.379     18  3820.757     3821.733     3903.184
375  TNe           1912.372     13  3850.745     3851.261     3910.275
376  TNe+I         1907.754     14  3843.507     3844.103     3907.617
377  TNe+G4        1907.841     14  3843.682     3844.278     3907.792
378  TNe+I+G4      1907.783     15  3845.566     3846.248     3914.255
379  TNe+R2        1908.494     15  3846.987     3847.669     3915.676
397  HKY+F         1896.554     15  3823.107     3823.789     3891.796
398  HKY+F+I       1891.535     16  3815.071     3815.844     3888.339
399  HKY+F+G4      1891.659     16  3815.318     3816.092     3888.586
400  HKY+F+I+G4    1891.588     17  3817.176     3818.048     3895.023
401  HKY+F+R2      1892.447     17  3818.893     3819.765     3896.740
419  K2P           1913.197     12  3850.394     3850.836     3905.345
420  K2P+I         1908.481     13  3842.962     3843.478     3902.493
421  K2P+G4        1908.590     13  3843.180     3843.695     3902.710
422  K2P+I+G4      1908.522     14  3845.045     3845.641     3909.154
423  K2P+R2        1909.265     14  3846.529     3847.125     3910.639
441  F81+F         1929.459     14  3886.919     3887.515     3951.028
442  F81+F+I       1925.141     15  3880.282     3880.964     3948.971
443  F81+F+G4      1925.384     15  3880.768     3881.450     3949.457
444  F81+F+I+G4    1925.196     16  3882.392     3883.166     3955.660
445  F81+F+R2      1925.824     16  3883.649     3884.422     3956.917
463  JC            1945.800     11  3913.601     3913.974     3963.972
464  JC+I          1941.834     12  3907.668     3908.109     3962.619
465  JC+G4         1942.054     12  3908.109     3908.550     3963.060
466  JC+I+G4       1941.862     13  3909.725     3910.241     3969.255
467  JC+R2         1942.379     13  3910.758     3911.273     3970.288
