IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398291_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398291_.aln
Seed:    676190 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398291_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs using 74.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 82 distinct patterns
75 parsimony-informative, 139 singleton sites, 1181 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     98.64%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.22%    passed     63.62%
   7  Bos_taurus             2.58%    passed     90.66%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3118.721
Optimal log-likelihood: -3118.720
Rate parameters:  A-C: 1.68259  A-G: 5.17637  A-T: 1.05721  C-G: 1.68082  C-T: 8.03570  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.219  G: 0.238  T: 0.200
Proportion of invariable sites: 0.424
Gamma shape alpha: 2.492
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1395) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3126.531     19  6291.061     6291.614     6390.634
  2  GTR+F+I       3118.313     20  6276.626     6277.237     6381.439
  3  GTR+F+G4      3118.791     20  6277.582     6278.193     6382.395
  4  GTR+F+I+G4    3118.718     21  6279.435     6280.108     6389.489
  5  GTR+F+R2      3118.868     21  6279.736     6280.409     6389.789
  6  GTR+F+R3      3118.744     23  6283.488     6284.294     6404.023
 14  GTR+F+I+R2    3118.720     22  6281.441     6282.178     6396.735
 15  GTR+F+I+R3    3118.730     24  6285.461     6286.337     6411.236
 23  SYM           3161.129     16  6354.258     6354.653     6438.108
 24  SYM+I         3153.047     17  6340.094     6340.539     6429.185
 25  SYM+G4        3153.437     17  6340.875     6341.319     6429.966
 26  SYM+I+G4      3153.378     18  6342.757     6343.254     6437.088
 27  SYM+R2        3153.592     18  6343.185     6343.682     6437.516
 45  TVM+F         3129.720     18  6295.440     6295.937     6389.772
 46  TVM+F+I       3121.185     19  6280.370     6280.923     6379.942
 47  TVM+F+G4      3121.686     19  6281.371     6281.924     6380.944
 48  TVM+F+I+G4    3121.629     20  6283.257     6283.869     6388.070
 49  TVM+F+R2      3121.708     20  6283.416     6284.027     6388.229
 67  TVMe          3161.398     15  6352.795     6353.143     6431.405
 68  TVMe+I        3153.265     16  6338.530     6338.924     6422.380
 69  TVMe+G4       3153.662     16  6339.324     6339.719     6423.174
 70  TVMe+I+G4     3153.610     17  6341.221     6341.665     6430.312
 71  TVMe+R2       3153.824     17  6341.647     6342.092     6430.738
 89  TIM3+F        3126.534     17  6287.069     6287.513     6376.160
 90  TIM3+F+I      3118.315     18  6272.629     6273.126     6366.961
 91  TIM3+F+G4     3118.796     18  6273.591     6274.088     6367.923
 92  TIM3+F+I+G4   3118.720     19  6275.440     6275.992     6375.012
 93  TIM3+F+R2     3118.880     19  6275.760     6276.313     6375.332
111  TIM3e         3161.354     14  6350.709     6351.013     6424.078
112  TIM3e+I       3153.344     15  6336.688     6337.036     6415.297
113  TIM3e+G4      3153.751     15  6337.502     6337.850     6416.112
114  TIM3e+I+G4    3153.686     16  6339.373     6339.767     6423.223
115  TIM3e+R2      3153.879     16  6339.758     6340.153     6423.608
133  TIM2+F        3128.102     17  6290.203     6290.648     6379.294
134  TIM2+F+I      3119.879     18  6275.758     6276.255     6370.090
135  TIM2+F+G4     3120.408     18  6276.817     6277.314     6371.149
136  TIM2+F+I+G4   3120.323     19  6278.647     6279.200     6378.219
137  TIM2+F+R2     3120.451     19  6278.902     6279.454     6378.474
155  TIM2e         3163.127     14  6354.254     6354.558     6427.623
156  TIM2e+I       3155.077     15  6340.155     6340.503     6418.764
157  TIM2e+G4      3155.527     15  6341.055     6341.403     6419.665
158  TIM2e+I+G4    3155.453     16  6342.907     6343.301     6426.757
159  TIM2e+R2      3155.626     16  6343.251     6343.646     6427.102
177  TIM+F         3128.016     17  6290.032     6290.476     6379.123
178  TIM+F+I       3119.830     18  6275.660     6276.157     6369.992
179  TIM+F+G4      3120.359     18  6276.718     6277.215     6371.050
180  TIM+F+I+G4    3120.269     19  6278.538     6279.090     6378.110
181  TIM+F+R2      3120.396     19  6278.792     6279.344     6378.364
199  TIMe          3163.238     14  6354.477     6354.781     6427.846
200  TIMe+I        3155.304     15  6340.608     6340.956     6419.218
201  TIMe+G4       3155.767     15  6341.533     6341.881     6420.143
202  TIMe+I+G4     3155.683     16  6343.367     6343.761     6427.217
203  TIMe+R2       3155.840     16  6343.680     6344.075     6427.530
221  TPM3u+F       3129.714     16  6291.429     6291.824     6375.279
222  TPM3u+F+I     3121.173     17  6276.346     6276.790     6365.437
223  TPM3u+F+G4    3121.690     17  6277.380     6277.825     6366.471
224  TPM3u+F+I+G4  3121.628     18  6279.257     6279.754     6373.589
225  TPM3u+F+R2    3121.703     18  6279.406     6279.903     6373.737
243  TPM3          3161.624     13  6349.247     6349.511     6417.376
244  TPM3+I        3153.565     14  6335.129     6335.433     6408.498
245  TPM3+G4       3153.980     14  6335.961     6336.265     6409.330
246  TPM3+I+G4     3153.916     15  6337.831     6338.179     6416.441
247  TPM3+R2       3154.111     15  6338.222     6338.570     6416.831
265  TPM2u+F       3131.266     16  6294.532     6294.927     6378.382
266  TPM2u+F+I     3122.736     17  6279.471     6279.916     6368.562
267  TPM2u+F+G4    3123.296     17  6280.592     6281.036     6369.683
268  TPM2u+F+I+G4  3123.229     18  6282.458     6282.955     6376.790
269  TPM2u+F+R2    3123.271     18  6282.542     6283.039     6376.874
287  TPM2          3163.393     13  6352.786     6353.050     6420.915
288  TPM2+I        3155.289     14  6338.578     6338.882     6411.947
289  TPM2+G4       3155.744     14  6339.488     6339.792     6412.857
290  TPM2+I+G4     3155.675     15  6341.350     6341.698     6419.960
291  TPM2+R2       3155.851     15  6341.703     6342.051     6420.312
309  K3Pu+F        3131.177     16  6294.354     6294.749     6378.205
310  K3Pu+F+I      3122.681     17  6279.361     6279.806     6368.452
311  K3Pu+F+G4     3123.239     17  6280.477     6280.922     6369.568
312  K3Pu+F+I+G4   3123.169     18  6282.337     6282.835     6376.669
313  K3Pu+F+R2     3123.214     18  6282.428     6282.925     6376.760
331  K3P           3163.502     13  6353.004     6353.268     6421.133
332  K3P+I         3155.517     14  6339.034     6339.338     6412.403
333  K3P+G4        3155.986     14  6339.973     6340.277     6413.342
334  K3P+I+G4      3155.906     15  6341.813     6342.161     6420.422
335  K3P+R2        3156.065     15  6342.129     6342.478     6420.739
353  TN+F          3128.102     16  6288.204     6288.599     6372.054
354  TN+F+I        3119.880     17  6273.760     6274.205     6362.851
355  TN+F+G4       3120.408     17  6274.816     6275.261     6363.907
356  TN+F+I+G4     3120.325     18  6276.650     6277.147     6370.982
357  TN+F+R2       3120.452     18  6276.903     6277.400     6371.235
375  TNe           3163.349     13  6352.698     6352.962     6420.827
376  TNe+I         3155.370     14  6338.741     6339.045     6412.110
377  TNe+G4        3155.838     14  6339.675     6339.979     6413.044
378  TNe+I+G4      3155.755     15  6341.510     6341.858     6420.120
379  TNe+R2        3155.907     15  6341.814     6342.162     6420.424
397  HKY+F         3131.266     15  6292.533     6292.881     6371.142
