IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403162_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403162_.aln
Seed:    719922 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403162_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000132084 secs using 48.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 33 distinct patterns
10 parsimony-informative, 25 singleton sites, 187 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.05%
   2  Diceros_bicornis       0.00%    passed     98.87%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         5.41%    passed     94.72%
   6  Canis_lupus            0.00%    passed     97.13%
   7  Bos_taurus             0.00%    passed     85.64%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -525.658
Optimal log-likelihood: -525.647
Rate parameters:  A-C: 0.81941  A-G: 1.25487  A-T: 0.42927  C-G: 0.66968  C-T: 1.92681  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.204  G: 0.325  T: 0.205
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.818
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         527.043      19  1092.085     1095.848     1156.736
  2  GTR+F+I       525.609      20  1091.218     1095.397     1159.271
  3  GTR+F+G4      525.659      20  1091.317     1095.496     1159.371
  4  GTR+F+I+G4    525.647      21  1093.294     1097.914     1164.750
  5  GTR+F+R2      526.066      21  1094.132     1098.752     1165.588
  6  GTR+F+R3      525.775      23  1097.550     1103.125     1175.811
 14  GTR+F+I+R2    525.663      22  1095.325     1100.411     1170.184
 15  GTR+F+I+R3    525.677      24  1099.353     1105.445     1181.018
 23  SYM           530.594      16  1093.189     1095.842     1147.632
 24  SYM+I         529.298      17  1092.597     1095.597     1150.442
 25  SYM+G4        529.342      17  1092.685     1095.685     1150.530
 26  SYM+I+G4      529.327      18  1094.654     1098.024     1155.902
 27  SYM+R2        529.671      18  1095.342     1098.712     1156.590
 45  TVM+F         527.272      18  1090.544     1093.914     1151.792
 46  TVM+F+I       525.974      19  1089.949     1093.711     1154.599
 47  TVM+F+G4      526.009      19  1090.017     1093.780     1154.668
 48  TVM+F+I+G4    525.997      20  1091.995     1096.174     1160.048
 49  TVM+F+R2      526.345      20  1092.689     1096.868     1160.743
 67  TVMe          530.599      15  1091.197     1093.527     1142.237
 68  TVMe+I        529.299      16  1090.597     1093.251     1145.040
 69  TVMe+G4       529.343      16  1090.685     1093.339     1145.128
 70  TVMe+I+G4     529.327      17  1092.654     1095.654     1150.500
 71  TVMe+R2       529.672      17  1093.345     1096.345     1151.190
 89  TIM3+F        527.600      17  1089.201     1092.201     1147.046
 90  TIM3+F+I      526.238      18  1088.476     1091.846     1149.724
 91  TIM3+F+G4     526.294      18  1088.588     1091.957     1149.836
 92  TIM3+F+I+G4   526.276      19  1090.553     1094.315     1155.204
 93  TIM3+F+R2     526.638      19  1091.275     1095.038     1155.926
111  TIM3e         531.253      14  1090.507     1092.536     1138.144
112  TIM3e+I       530.046      15  1090.093     1092.423     1141.133
113  TIM3e+G4      530.098      15  1090.197     1092.527     1141.237
114  TIM3e+I+G4    530.074      16  1092.149     1094.802     1146.592
115  TIM3e+R2      530.371      16  1092.743     1095.396     1147.186
133  TIM2+F        527.489      17  1088.979     1091.979     1146.824
134  TIM2+F+I      526.094      18  1088.187     1091.557     1149.436
135  TIM2+F+G4     526.150      18  1088.301     1091.670     1149.549
136  TIM2+F+I+G4   526.134      19  1090.269     1094.031     1154.919
137  TIM2+F+R2     526.512      19  1091.025     1094.787     1155.675
155  TIM2e         531.043      14  1090.085     1092.114     1137.723
156  TIM2e+I       529.778      15  1089.557     1091.887     1140.597
157  TIM2e+G4      529.833      15  1089.666     1091.996     1140.706
158  TIM2e+I+G4    529.812      16  1091.623     1094.277     1146.066
159  TIM2e+R2      530.136      16  1092.271     1094.925     1146.714
177  TIM+F         527.188      17  1088.376     1091.376     1146.221
178  TIM+F+I       525.798      18  1087.595     1090.965     1148.843
179  TIM+F+G4      525.856      18  1087.712     1091.081     1148.960
180  TIM+F+I+G4    525.839      19  1089.678     1093.440     1154.329
181  TIM+F+R2      526.213      19  1090.427     1094.189     1155.077
199  TIMe          530.838      14  1089.677     1091.706     1137.314
200  TIMe+I        529.613      15  1089.227     1091.557     1140.267
201  TIMe+G4       529.668      15  1089.336     1091.666     1140.376
202  TIMe+I+G4     529.645      16  1091.289     1093.943     1145.732
203  TIMe+R2       529.949      16  1091.898     1094.552     1146.341
221  TPM3u+F       527.830      16  1087.660     1090.314     1142.103
222  TPM3u+F+I     526.595      17  1087.191     1090.191     1145.036
223  TPM3u+F+G4    526.638      17  1087.277     1090.277     1145.122
224  TPM3u+F+I+G4  526.621      18  1089.241     1092.611     1150.490
225  TPM3u+F+R2    526.932      18  1089.863     1093.233     1151.112
243  TPM3          531.258      13  1088.516     1090.266     1132.750
244  TPM3+I        530.045      14  1088.090     1090.119     1135.728
245  TPM3+G4       530.099      14  1088.197     1090.226     1135.835
246  TPM3+I+G4     530.075      15  1090.149     1092.479     1141.189
247  TPM3+R2       530.373      15  1090.746     1093.076     1141.786
265  TPM2u+F       527.719      16  1087.438     1090.092     1141.881
266  TPM2u+F+I     526.456      17  1086.913     1089.913     1144.758
267  TPM2u+F+G4    526.499      17  1086.999     1089.999     1144.844
268  TPM2u+F+I+G4  526.483      18  1088.965     1092.335     1150.214
269  TPM2u+F+R2    526.794      18  1089.589     1092.958     1150.837
287  TPM2          531.047      13  1088.094     1089.844     1132.329
288  TPM2+I        529.779      14  1087.558     1089.587     1135.195
289  TPM2+G4       529.833      14  1087.666     1089.695     1135.303
290  TPM2+I+G4     529.812      15  1089.623     1091.953     1140.663
