IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388553_.aln
Seed:    440433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 105 distinct patterns
84 parsimony-informative, 118 singleton sites, 398 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     84.33%
   2  Diceros_bicornis       0.00%    passed     94.31%
   3  Equus_asinus           0.00%    passed     61.36%
   4  Equus_quagga           0.00%    passed     52.87%
   5  Equus_caballus         0.00%    passed     74.22%
   6  Canis_lupus            0.00%    passed     47.60%
   7  Bos_taurus             0.00%    failed      3.46%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1977.717
Optimal log-likelihood: -1977.672
Rate parameters:  A-C: 0.72670  A-G: 2.10281  A-T: 0.19898  C-G: 1.88476  C-T: 3.42468  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.270  G: 0.294  T: 0.181
Proportion of invariable sites: 0.330
Gamma shape alpha: 9.204
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.147 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1984.921     19  4007.841     4009.152     4091.383
  2  GTR+F+I       1977.695     20  3995.390     3996.841     4083.329
  3  GTR+F+G4      1977.783     20  3995.566     3997.017     4083.504
  4  GTR+F+I+G4    1977.670     21  3997.340     3998.939     4089.676
  5  GTR+F+R2      1977.796     21  3997.592     3999.191     4089.928
  6  GTR+F+R3      1977.782     23  4001.565     4003.481     4102.694
 14  GTR+F+I+R2    1977.737     22  3999.474     4001.228     4096.206
 15  GTR+F+I+R3    1977.716     24  4003.433     4005.520     4108.959
 23  SYM           1992.061     16  4016.122     4017.055     4086.473
 24  SYM+I         1984.770     17  4003.540     4004.591     4078.287
 25  SYM+G4        1984.915     17  4003.830     4004.881     4078.577
 26  SYM+I+G4      1984.747     18  4005.494     4006.672     4084.639
 27  SYM+R2        1984.903     18  4005.806     4006.983     4084.951
 45  TVM+F         1987.603     18  4011.207     4012.384     4090.352
 46  TVM+F+I       1980.570     19  3999.141     4000.451     4082.683
 47  TVM+F+G4      1980.749     19  3999.498     4000.809     4083.040
 48  TVM+F+I+G4    1980.565     20  4001.131     4002.582     4089.070
 49  TVM+F+R2      1980.722     20  4001.445     4002.895     4089.383
 67  TVMe          1992.627     15  4015.255     4016.077     4081.209
 68  TVMe+I        1985.406     16  4002.811     4003.744     4073.162
 69  TVMe+G4       1985.592     16  4003.184     4004.117     4073.535
 70  TVMe+I+G4     1985.391     17  4004.783     4005.834     4079.531
 71  TVMe+R2       1985.564     17  4005.128     4006.179     4079.875
 89  TIM3+F        1995.844     17  4025.689     4026.740     4100.437
 90  TIM3+F+I      1988.871     18  4013.741     4014.919     4092.886
