IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405600_.aln
Seed:    762702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295162 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 71 distinct patterns
77 parsimony-informative, 102 singleton sites, 718 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.00%    passed     99.63%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     96.05%
   7  Bos_taurus             0.00%    passed     93.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.885
Optimal log-likelihood: -2184.881
Rate parameters:  A-C: 1.11828  A-G: 8.42669  A-T: 1.17123  C-G: 1.07584  C-T: 5.37889  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.212  G: 0.183  T: 0.333
Proportion of invariable sites: 0.397
Gamma shape alpha: 1.939
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 897) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2192.750     19  4423.499     4424.366     4514.681
  2  GTR+F+I       2184.969     20  4409.937     4410.896     4505.919
  3  GTR+F+G4      2184.861     20  4409.722     4410.681     4505.703
  4  GTR+F+I+G4    2184.877     21  4411.754     4412.810     4512.534
  5  GTR+F+R2      2186.082     21  4414.163     4415.219     4514.944
  6  GTR+F+R3      2184.976     23  4415.951     4417.216     4526.329
 14  GTR+F+I+R2    2184.951     22  4413.902     4415.060     4519.482
 15  GTR+F+I+R3    2184.922     24  4417.844     4419.220     4533.021
 23  SYM           2216.862     16  4465.724     4466.342     4542.509
 24  SYM+I         2210.045     17  4454.091     4454.787     4535.675
 25  SYM+G4        2210.152     17  4454.303     4455.000     4535.887
 26  SYM+I+G4      2210.120     18  4456.240     4457.019     4542.623
 27  SYM+R2        2211.773     18  4459.545     4460.324     4545.928
 45  TVM+F         2196.029     18  4428.059     4428.838     4514.442
 46  TVM+F+I       2187.463     19  4412.926     4413.793     4504.108
 47  TVM+F+G4      2187.247     19  4412.495     4413.362     4503.677
 48  TVM+F+I+G4    2187.272     20  4414.543     4415.502     4510.524
 49  TVM+F+R2      2188.666     20  4417.333     4418.292     4513.314
 67  TVMe          2218.091     15  4466.181     4466.726     4538.167
 68  TVMe+I        2211.038     16  4454.076     4454.694     4530.861
 69  TVMe+G4       2211.067     16  4454.135     4454.753     4530.920
 70  TVMe+I+G4     2211.059     17  4456.119     4456.815     4537.703
 71  TVMe+R2       2212.643     17  4459.286     4459.983     4540.870
 89  TIM3+F        2192.850     17  4419.699     4420.395     4501.283
 90  TIM3+F+I      2185.007     18  4406.013     4406.792     4492.396
 91  TIM3+F+G4     2184.887     18  4405.774     4406.553     4492.157
 92  TIM3+F+I+G4   2184.907     19  4407.815     4408.681     4498.997
 93  TIM3+F+R2     2186.123     19  4410.245     4411.112     4501.427
111  TIM3e         2217.649     14  4463.297     4463.773     4530.484
112  TIM3e+I       2210.798     15  4451.596     4452.141     4523.582
113  TIM3e+G4      2210.873     15  4451.745     4452.290     4523.731
114  TIM3e+I+G4    2210.850     16  4453.700     4454.318     4530.484
115  TIM3e+R2      2212.523     16  4457.046     4457.664     4533.831
133  TIM2+F        2192.801     17  4419.602     4420.299     4501.186
134  TIM2+F+I      2184.970     18  4405.939     4406.718     4492.322
135  TIM2+F+G4     2184.857     18  4405.713     4406.492     4492.096
136  TIM2+F+I+G4   2184.875     19  4407.751     4408.618     4498.933
137  TIM2+F+R2     2186.087     19  4410.174     4411.041     4501.356
155  TIM2e         2217.455     14  4462.910     4463.386     4530.097
156  TIM2e+I       2210.574     15  4451.147     4451.692     4523.133
157  TIM2e+G4      2210.646     15  4451.292     4451.837     4523.278
158  TIM2e+I+G4    2210.621     16  4453.242     4453.860     4530.027
159  TIM2e+R2      2212.312     16  4456.625     4457.243     4533.409
177  TIM+F         2192.889     17  4419.778     4420.474     4501.362
178  TIM+F+I       2185.004     18  4406.008     4406.787     4492.391
179  TIM+F+G4      2184.878     18  4405.755     4406.534     4492.138
180  TIM+F+I+G4    2184.899     19  4407.798     4408.665     4498.980
181  TIM+F+R2      2186.037     19  4410.074     4410.941     4501.256
199  TIMe          2218.130     14  4464.260     4464.736     4531.446
200  TIMe+I        2211.178     15  4452.357     4452.901     4524.342
201  TIMe+G4       2211.199     15  4452.399     4452.944     4524.385
202  TIMe+I+G4     2211.192     16  4454.385     4455.003     4531.170
203  TIMe+R2       2212.924     16  4457.848     4458.466     4534.633
221  TPM3u+F       2196.134     16  4424.269     4424.887     4501.054
222  TPM3u+F+I     2187.520     17  4409.040     4409.736     4490.624
223  TPM3u+F+G4    2187.293     17  4408.586     4409.282     4490.170
224  TPM3u+F+I+G4  2187.318     18  4410.635     4411.414     4497.018
225  TPM3u+F+R2    2188.719     18  4413.437     4414.216     4499.820
243  TPM3          2218.891     13  4463.782     4464.194     4526.169
244  TPM3+I        2211.801     14  4451.603     4452.079     4518.790
245  TPM3+G4       2211.802     14  4451.605     4452.081     4518.791
246  TPM3+I+G4     2211.802     15  4453.604     4454.149     4525.590
247  TPM3+R2       2213.401     15  4456.803     4457.348     4528.789
265  TPM2u+F       2196.081     16  4424.161     4424.780     4500.946
266  TPM2u+F+I     2187.461     17  4408.923     4409.619     4490.507
